plasmid_0;96_10-,124_8+,180_1+,93_1+,56_0-,34_1+,60_1+,172_2-,61_1-,118_2-,22_0+,51_1-,70_0+,40_1-,63_1+,105_1+,59_0+,117_0+,105_0-,155_2-,36_0+,143_7-,83_4+,154_3+,135_1-,48_0+,96_12+,158_1+,50_2+,57_0-,80_1+,116_2-,37_0-,54_0-,76_1-,23_0+,40_2+,69_1-,51_0+,162_1-,96_4+,124_10+,158_1+,46_4-,46_4-,73_1-,110_3-,44_4-,140_4+,73_1-,49_7-,49_7-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 96_10	1.0	0.5242369838420108	1	557
# 124_8	1.0	0.5396039603960396	1	202
# 180_1	1.0	0.4117647058823529	1	34
# 93_1	0.9434931506849316	0.5102739726027398	1	584
# 56_0	1.0	0.5220766618146531	1	2061
# 34_1	0.8591901728844404	0.489877161055505	1	8792
# 60_1	0.9038031319910514	0.4817300521998509	1	1341
# 172_2	0.0	0.5121951219512195	1	41
# 61_1	0.8372093023255814	0.5221305326331583	1	1333
# 118_2	0.8764044943820225	0.46441947565543074	1	267
# 22_0	0.9130172274995975	0.5274915472548704	1	49688
# 51_1	0.9415061295971979	0.5397548161120841	1	2855
# 70_0	0.9907321594068582	0.5393883225208527	1	1079
# 40_1	0.8988136775994418	0.4853454291695743	1	5732
# 63_1	0.7073981712385703	0.5012468827930174	1	1203
# 105_1	1.0	0.5502283105022832	1	438
# 59_0	0.9455307262569832	0.5377094972067039	1	1432
# 117_0	0.3258426966292135	0.5131086142322098	1	267
# 105_0	1.0	0.5502283105022832	1	438
# 155_2	0.4444444444444444	0.38095238095238093	1	63
# 36_0	0.7342269157866234	0.4352829677768752	1	7386
# 143_7	0.46153846153846156	0.46153846153846156	1	104
# 83_4	1.0	0.5537848605577689	1	753
# 154_3	1.0	0.49206349206349204	1	63
# 135_1	0.9197080291970803	0.45255474452554745	1	137
# 48_0	0.0	0.4437960687960688	1	3256
# 96_12	1.0	0.5242369838420108	1	557
# 158_1	1.0	0.47540983606557374	1	61
# 50_2	0.7555970149253731	0.5052860696517413	1	3216
# 57_0	0.8928788800973828	0.5678636640292148	1	1643
# 80_1	0.9309090909090909	0.4993939393939394	1	825
