##### general information #####
number of reference chromosomes: 1
	CP020823.1: 4679064 nt
number of reference plasmids: 1
	CP020824.1: 59372 nt

##### ILP (MILP_putative) #####
number of predicted plasmids: 73
	1: 500953 nt
	10: 207596 nt
	11: 199253 nt
	12: 181131 nt
	13: 171608 nt
	14: 144449 nt
	15: 125817 nt
	16: 117822 nt
	17: 90652 nt
	18: 88917 nt
	19: 77030 nt
	2: 383905 nt
	20: 63998 nt
	21: 63032 nt
	22: 49585 nt
	23: 48587 nt
	24: 44815 nt
	25: 38274 nt
	26: 37290 nt
	27: 35106 nt
	28: 32664 nt
	29: 26073 nt
	3: 360595 nt
	30: 17934 nt
	31: 12122 nt
	32: 10320 nt
	33: 4200 nt
	34: 2408 nt
	35: 2289 nt
	36: 1783 nt
	37: 1741 nt
	38: 1697 nt
	39: 1489 nt
	4: 303964 nt
	40: 986 nt
	41: 968 nt
	42: 758 nt
	43: 410 nt
	44: 407 nt
	45: 402 nt
	46: 397 nt
	47: 397 nt
	48: 215 nt
	49: 211 nt
	5: 297386 nt
	50: 177 nt
	51: 175 nt
	52: 168 nt
	53: 134 nt
	54: 126 nt
	55: 126 nt
	56: 115 nt
	57: 112 nt
	58: 105 nt
	59: 75 nt
	6: 262060 nt
	60: 73 nt
	61: 71 nt
	62: 65 nt
	63: 65 nt
	64: 51 nt
	65: 41 nt
	66: 39 nt
	67: 34 nt
	68: 34 nt
	69: 30 nt
	7: 244105 nt
	70: 30 nt
	71: 14 nt
	72: 11 nt
	73: 11 nt
	8: 230817 nt
	9: 227275 nt

> predicted plasmid covers <proportion> of reference plasmid
	CP020824.1
1	0.0
10	0.0
11	0.0
12	0.0
13	0.007865660580745133
14	0.0
15	0.0
16	0.0
17	0.0
18	0.0
19	0.0
2	0.0
20	0.0
21	0.0
22	0.835157986929866
23	0.0
24	0.0
25	0.0
26	0.0
27	0.0
28	0.0
29	0.0
3	0.0
30	0.0
31	0.0
32	0.0
33	0.0
34	0.0
35	0.0
36	0.03003099103954726
37	0.0
38	0.0
39	0.0
4	0.008118304924880415
40	0.016607154887825912
41	0.0
42	0.012766960856969616
43	0.0
44	0.0
45	0.0
46	0.006652967728895775
47	0.006686653641447147
48	0.0
49	0.0
5	0.0
50	0.0
51	0.0
52	0.005659233308630331
53	0.0
54	0.0
55	0.0
56	0.0
57	0.0
58	0.0
59	0.0
6	0.0
60	0.0
61	0.0
62	0.0
63	0.0
64	0.0
65	0.0
66	0.0
67	0.0
68	0.0
69	0.0
7	0.0
70	0.0
71	0.0
72	0.0
73	0.0
8	0.0
9	0.0

> reference plasmid covers <proportion> of predicted plasmid
	1	10	11	12	13	14	15	16	17	18	19	2	20	21	22	23	24	25	26	27	28	29	3	30	31	32	33	34	35	36	37	38	39	4	40	41	42	43	44	45	46	47	48	49	5	50	51	52	53	54	55	56	57	58	59	6	60	61	62	63	64	65	66	67	68	69	7	70	71	72	73	8	9
CP020824.1	0.0	0.0	0.0	0.0	0.0015850076919490933	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0015758445079022516	1.0	0.0	1.0	0.0	0.0	0.0	0.9949622166246851	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

> in total, how much of predicted plasmid is covered by reference plasmids
plasmid	proportion
1	0.000000
10	0.000000
11	0.000000
12	0.000000
13	0.001585
14	0.000000
15	0.000000
16	0.000000
17	0.000000
18	0.000000
19	0.000000
2	0.000000
20	0.000000
21	0.000000
22	1.000000
23	0.000000
24	0.000000
25	0.000000
26	0.000000
27	0.000000
28	0.000000
29	0.000000
3	0.000000
30	0.000000
31	0.000000
32	0.000000
33	0.000000
34	0.000000
35	0.000000
36	1.000000
37	0.000000
38	0.000000
39	0.000000
4	0.001576
40	1.000000
41	0.000000
42	1.000000
43	0.000000
44	0.000000
45	0.000000
46	0.994962
47	1.000000
48	0.000000
49	0.000000
5	0.000000
50	0.000000
51	0.000000
52	1.000000
53	0.000000
54	0.000000
55	0.000000
56	0.000000
57	0.000000
58	0.000000
59	0.000000
6	0.000000
60	0.000000
61	0.000000
62	0.000000
63	0.000000
64	0.000000
65	0.000000
66	0.000000
67	0.000000
68	0.000000
69	0.000000
7	0.000000
70	0.000000
71	0.000000
72	0.000000
73	0.000000
8	0.000000
9	0.000000

> in total, how much of reference plasmid is covered by predicted plasmids
plasmid	proportion
CP020824.1	0.906909

> pairs of predicted and reference plasmids with coverage >= 0.800000 in both directions
CP020824.1 <-> 22 (0.835158 resp. 1.000000)

> summary scores (MILP_putative)
recall: 0.906909
precision: 0.011621
f1_score: 0.022947

