plasmid_1;210_0+,229_2-,264_3-,93_0-,211_1+,144_2+,145_13-,318_8-,178_2+,262_6-,237_9-,227_41-,285_3+,250_5-,198_0+,214_4+,242_0+,160_11-,140_5-,171_2-,205_10+,220_3-,271_2+,191_7-,240_2-,218_19-,258_14+,315_2+,185_0+,156_0+,203_4+,292_12+,257_13-,149_1-,169_10+,118_1+,159_19-,218_5+,225_3-,293_13-,303_9-,298_0+,177_1-,183_1-,160_7+,104_1-,210_1+,230_2-,264_0-,
plasmid_2;197_0+,319_14+,196_19+,256_0+,196_53+,314_0-,196_39+,
plasmid_3;108_1-,224_3-,
plasmid_4;175_1+,
plasmid_5;227_19-,285_0+,250_4-,198_1+,214_3+,242_1+,160_8-,183_5+,177_0+,298_5-,303_1+,293_2+,225_11+,218_14-,159_23+,118_2-,169_13-,149_2+,257_8+,292_19-,203_5-,156_2-,185_2-,315_10-,258_12-,218_17+,240_3+,191_11+,271_5-,220_2+,205_9-,207_1+,317_10+,171_0+,140_6+,160_12+,104_0-,210_4+,230_0-,264_4-,93_1-,211_3+,144_0+,145_18-,155_15+,145_8-,139_2+,211_0+,238_0-,176_1+,154_1-,297_4-,213_11-,226_1-,266_1+,200_3+,159_24+,169_2-,136_1-,227_34+,236_14+,262_25+,287_2-,187_2-,145_20-,318_0-,178_1+,262_38-,237_3-,
plasmid_6;314_1+,196_18-,306_1-,153_1+,196_46-,
plasmid_7;191_0-,147_3+,298_7-,303_0+,293_0+,225_8+,218_3-,258_2+,315_4+,310_5+,134_2-,183_0-,160_14+,104_2-,210_2+,230_1-,264_1-,93_2-,211_2+,238_2-,176_2+,154_0-,297_3-,213_0-,226_3-,266_3+,200_1+,159_15+,118_3-,169_24-,136_2-,227_38+,236_19+,262_20+,178_0-,318_1+,145_28+,187_0+,287_0+,262_18-,237_8-,227_22-,188_1+,227_24+,
plasmid_8;292_16-,203_12-,190_0-,250_3-,214_1+,242_2+,160_3-,140_4-,171_1-,205_6+,220_0-,271_6+,191_1-,120_1-,171_11-,317_0-,207_3-,205_3+,163_2+,191_3-,240_1-,218_10-,159_22+,169_22-,149_0+,257_6+,
plasmid_9;196_56-,319_15-,plasmid_10;159_11+,118_0-,169_12-,168_0+,318_3+,145_26+,91_1-,213_7-,226_0-,266_2+,200_0+,159_16+,169_8-,136_3-,227_6+,237_14+,262_48+,287_6-,223_0-,227_14+,236_21+,262_31+,172_0+,319_12+,196_26+,314_4-,196_15+,196_4-,308_1+,116_1-,161_0+,123_1-,257_10+,292_10-,203_15-,190_1-,250_0-,214_2+,242_3+,160_13-,140_2-,171_10-,317_9-,207_0-,205_0+,220_5-,271_3+,191_5-,240_0-,218_15-,258_11+,315_5+,310_9+,134_3-,183_2-,160_5+,162_5+,
plasmid_11;137_1-,109_2+,262_1-,236_18-,227_17-,285_1+,250_1-,214_0+,
plasmid_12;203_14-,106_1-,227_42+,237_10+,262_37+,287_21-,157_0-,319_0+,196_52+,314_2-,196_57+,196_25-,308_2+,116_0-,161_1+,123_0-,257_5+,292_9-,203_3-,99_3-,
plasmid_13;258_13+,315_12+,310_2+,134_1-,183_4-,160_0+,119_0+,145_1-,318_4-,168_3-,169_0+,159_17-,162_2-,160_9-,140_1-,171_4-,317_1-,207_2-,205_5+,220_1-,271_4+,191_9-,147_4+,298_9-,303_3+,293_4+,225_0+,218_6-,
plasmid_14;137_5-,109_1+,262_32-,237_11-,227_33-,196_9-,319_4-,174_0+,257_4+,292_18-,203_8-,106_0-,227_23+,236_5+,262_19+,287_18-,127_0+,293_10+,225_14+,218_1-,258_4+,315_3+,310_6+,134_0-,183_3-,160_6+,119_1+,145_10-,318_2-,168_1-,169_16+,159_26-,162_3-,160_4-,140_3-,171_5-,205_8+,
plasmid_15;196_36+,85_0-,plasmid_16;160_1+,82_0+,176_4+,57_2-,137_0-,109_0+,262_47-,237_13-,227_30-,106_2+,203_10+,292_0+,257_3-,174_1-,319_20+,196_7+,
plasmid_17;310_0+,209_2+,213_1+,91_2+,145_44-,318_5-,168_2-,169_1+,159_21-,162_1-,160_2-,140_0-,171_8-,317_4-,207_4-,205_2+,220_6-,271_0+,191_4-,147_0+,298_8-,303_6+,293_3+,225_1+,218_13-,258_3+,315_1+,
plasmid_18;225_6-,293_9-,303_10-,133_0-,225_12+,218_8-,258_1+,315_7+,310_3+,209_1+,213_9+,91_0+,145_6-,318_7-,113_0+,227_1+,
plasmid_19;196_16+,76_1-,196_32-,319_11-,212_0+,203_7+,292_4+,46_1+,284_1-,262_39-,236_7-,227_7-,188_0-,227_11+,237_1+,262_9+,287_14-,
plasmid_20;169_18+,159_18-,124_6-,
plasmid_21;209_0+,213_4+,91_3+,145_24-,155_28+,145_31-,318_6-,113_2+,227_26+,236_4+,262_7+,284_5+,46_3-,292_8-,203_9-,156_1-,185_1-,315_0-,258_15-,218_0+,225_2-,293_5-,303_8-,133_1-,225_9+,
plasmid_22;196_24+,227_12+,237_15+,262_49+,287_24-,100_1+,plasmid_23;188_2-,227_13+,236_22+,262_4+,287_13-,127_1+,293_6+,225_13+,218_9-,258_8+,315_6+,310_8+,98_0-,316_2-,145_5+,50_1-,224_0-,87_1+,257_9+,292_2-,203_1-,212_1-,319_7+,196_14+,262_10-,237_2-,227_25-,
plasmid_24;144_1+,145_19-,316_3+,98_1+,310_7-,315_11-,258_7-,218_7+,225_4-,293_11-,303_5-,298_4+,147_5-,
plasmid_25;227_28-,196_0-,319_9-,228_0+,203_6+,292_7+,257_0-,97_0+,313_1-,196_1+,53_1-,286_5-,262_28-,237_7-,plasmid_26;147_1+,298_3-,303_14+,293_12+,225_10+,218_2-,258_6+,213_5+,297_1+,105_1+,319_16+,196_5+,54_0+,203_13+,292_1+,46_0+,284_2-,262_45-,237_12-,227_2-,285_2+,250_2-,
plasmid_27;225_7+,218_18-,258_0+,213_10+,297_7+,105_0+,319_23+,196_37+,62_0-,227_10+,237_4+,262_15+,plasmid_28;113_1+,227_9+,237_0+,262_50+,286_1+,40_2+,284_3-,262_42-,236_13-,227_0-,92_2+,287_17+,262_5-,
plasmid_29;204_1+,196_6-,311_0-,45_2+,196_59-,319_22-,164_0-,274_1-,193_4+,
plasmid_30;311_2-,45_1+,196_45-,319_21-,217_1+,227_29+,236_20+,262_27+,284_4+,40_0-,286_0-,262_24-,237_6-,227_15-,196_49-,
plasmid_31;196_22-,227_40+,236_10+,262_36+,284_7+,40_1-,286_3-,262_14-,237_17-,227_16-,
plasmid_32;169_4-,79_0-,159_25+,
plasmid_33;287_23+,262_46-,237_5-,227_18-,196_2+,45_4-,311_6+,196_40+,77_0-,192_6+,288_1-,295_4+,102_1-,297_2-,213_2-,75_1-,
plasmid_34;160_10+,162_0+,159_6+,169_5-,41_3-,145_32-,316_1+,43_3+,227_3+,236_6+,262_40+,287_15-,63_0-,319_25+,196_10+,
plasmid_35;169_15-,41_2-,145_2-,316_0+,43_1+,227_21+,236_12+,262_8+,287_8-,157_1-,319_17+,196_42+,
plasmid_36;213_8-,262_13-,236_8-,227_37-,
