plasmid_1;105_1+,146_0-,61_0+,140_8+,99_99+,44_0+,90_2+,56_1-,136_2-,95_1+,55_0+,82_46+,68_6+,82_4+,74_0+,97_0+,21_0-,83_0-,42_0+,109_6+,121_4-,111_9+,141_7+,111_3+,
plasmid_2;91_13+,148_23+,103_9+,58_0+,145_0+,104_1+,151_1-,114_1+,115_0+,139_0-,95_4-,78_0-,92_1+,48_0-,104_0+,152_0-,113_0+,115_1+,29_0+,92_0+,93_0-,109_1+,67_0-,99_93-,57_19-,100_4+,127_24-,
plasmid_3;50_3+,87_17+,
plasmid_4;59_0+,124_0-,97_2+,33_0+,95_5-,136_1+,109_3+,121_2-,111_0+,141_3+,34_0+,87_3-,150_0+,89_0-,130_2+,72_2+,131_0+,135_0+,85_5+,133_2+,36_0-,88_3-,26_0+,95_3-,plasmid_5;140_1-,49_1-,99_91-,
plasmid_6;82_38+,24_0-,109_7+,121_5-,111_2+,
plasmid_7;86_2+,18_0-,90_3+,75_0-,plasmid_8;83_1+,76_0+,109_0+,121_1-,111_4+,
plasmid_9;114_0-,152_1+,104_2-,145_1-,65_1-,97_3-,124_1+,plasmid_10;46_3+,99_52-,57_3-,100_1+,127_5-,91_19+,148_19+,103_6+,84_3-,99_96-,140_61-,54_16+,99_30-,
plasmid_11;54_13+,99_62-,57_14-,100_9+,127_9-,91_6+,148_8+,103_19+,84_19-,99_78-,140_47-,69_0+,99_14-,
plasmid_12;57_20+,99_105+,54_1-,140_38+,99_31+,84_1+,103_26-,148_24-,91_11-,90_0-,
plasmid_13;64_0-,148_7-,91_18-,
plasmid_14;77_1+,99_100-,140_19-,69_6+,99_56-,
plasmid_15;70_71+,plasmid_16;99_5-,140_10-,80_3-,plasmid_17;60_0-,140_26+,99_65+,
plasmid_18;47_0+,
