WM43_21805	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
WM43_21810	76	100.0	906	0	0	1	906	70	975	0.0	1674.0
WM43_21815	76	99.919	1239	1	0	1	1239	972	2210	0.0	2283.0
WM43_21820	76	100.0	585	0	0	1	585	2210	2794	0.0	1081.0
WM43_21825	76	100.0	765	0	0	1	765	4051	3287	0.0	1413.0
WM43_21830	76	100.0	306	0	0	1	306	4583	4278	5.369999999999998e-162	566.0
WM43_21835	76	100.0	1206	0	0	1	1206	5799	4594	0.0	2228.0
WM43_21840	76	100.0	204	0	0	1	204	6158	5955	1.7299999999999999e-105	377.0
WM43_21845	76	100.0	840	0	0	1	840	7125	6286	0.0	1552.0
WM43_21850	76	100.0	348	0	0	1	348	7466	7119	0.0	643.0
WM43_21850	75	100.0	348	0	0	1	348	2337	2684	0.0	643.0
WM43_22240	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
WM43_22320	76	100.0	840	0	0	1	840	7125	6286	0.0	1552.0
WM43_22325	76	100.0	348	0	0	1	348	7466	7119	0.0	643.0
WM43_22325	75	100.0	348	0	0	1	348	2337	2684	0.0	643.0
WM43_22370	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
WM43_22400	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
WM43_22415	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
WM43_22430	75	100.0	619	0	0	12	630	1	619	0.0	1144.0
WM43_22440	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
WM43_22465	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
WM43_22495	60	99.632	816	3	0	1	816	16680	15865	0.0	1491.0
CFNIH1_24975	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
CFNIH1_25100	76	100.0	765	0	0	1	765	4051	3287	0.0	1413.0
CFNIH1_25115	15	98.12	266	5	0	2	267	93696	93961	1.7399999999999993e-131	464.0
CFNIH1_25130	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
CFNIH1_25710	76	100.0	348	0	0	1	348	7466	7119	0.0	643.0
CFNIH1_25710	75	100.0	348	0	0	1	348	2337	2684	0.0	643.0
CFNIH1_25715	76	99.881	840	1	0	1	840	7125	6286	0.0	1546.0
CFNIH1_25720	76	100.0	765	0	0	1	765	4051	3287	0.0	1413.0
CFNIH1_25725	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
CFNIH1_25740	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
CFNIH1_25745	128	99.676	309	1	0	1	309	514	206	5.429999999999999e-162	566.0
CFNIH1_25750	76	100.0	837	0	0	1	837	7122	6286	0.0	1546.0
CFNIH1_25770	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
CFNIH1_25805	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
CFNIH1_25925	82	96.23	504	19	0	1	504	2277	2780	0.0	826.0
CFNIH1_25965	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
CFNIH1_26015	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
CFNIH1_26025	75	100.0	619	0	0	15	633	1	619	0.0	1144.0
CFNIH1_26035	76	100.0	348	0	0	1	348	7466	7119	0.0	643.0
CFNIH1_26035	75	100.0	348	0	0	1	348	2337	2684	0.0	643.0
CFNIH1_26040	76	100.0	840	0	0	1	840	7125	6286	0.0	1552.0
CFNIH1_26055	76	100.0	840	0	0	1	840	7125	6286	0.0	1552.0
AB180_00350	73	100.0	861	0	0	1	861	598	1458	0.0	1591.0
AB180_00435	75	99.838	619	1	0	15	633	1	619	0.0	1138.0
AB180_00445	76	100.0	348	0	0	1	348	7466	7119	0.0	643.0
AB180_00445	75	100.0	348	0	0	1	348	2337	2684	0.0	643.0
AB180_00450	76	100.0	840	0	0	1	840	7125	6286	0.0	1552.0
AB180_00465	75	95.027	925	44	2	1	924	6775	7698	0.0	1452.0
AB180_00980	142	100.0	225	0	0	1	225	107	331	4.099999999999999e-117	416.0
AB180_00980	15	100.0	225	0	0	1	225	93315	93539	4.099999999999999e-117	416.0
AB180_01085	134	99.85799999999999	705	1	0	1	705	64	768	0.0	1297.0
AB180_01100	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
AB180_01180	75	98.70100000000001	924	12	0	1	924	6775	7698	0.0	1640.0
AB180_01615	134	99.85799999999999	705	1	0	1	705	64	768	0.0	1297.0
AB180_01620	104	100.0	861	0	0	1	861	44	904	0.0	1591.0
AB180_01625	104	100.0	543	0	0	1	543	917	1459	0.0	1003.0
AB180_01630	104	100.0	312	0	0	1	312	1551	1862	2.5299999999999995e-165	577.0
AB180_01640	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
AB180_01650	75	99.66	588	2	0	13	600	32	619	0.0	1075.0
AB180_01670	76	100.0	348	0	0	1	348	7466	7119	0.0	643.0
AB180_01670	75	100.0	348	0	0	1	348	2337	2684	0.0	643.0
AB180_01675	76	100.0	840	0	0	1	840	7125	6286	0.0	1552.0
AB180_01685	76	100.0	765	0	0	1	765	4051	3287	0.0	1413.0
AB180_01690	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
AB180_01695	73	100.0	861	0	0	1	861	598	1458	0.0	1591.0
AB180_01760	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
AB180_01775	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
AB180_01805	60	99.51	816	4	0	1	816	16680	15865	0.0	1485.0
AB180_01825	134	99.85799999999999	705	1	0	1	705	64	768	0.0	1297.0
AB180_01865	134	99.85799999999999	705	1	0	1	705	64	768	0.0	1297.0
AB180_01890	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
AB183_00070	134	100.0	195	0	0	1	195	574	768	1.6599999999999996e-100	361.0
AB183_00085	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
AB183_00105	60	98.959	1153	10	2	22	1173	13090	11939	0.0	2061.0
AB183_00120	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
AB183_00145	142	100.0	276	0	0	1	276	56	331	2.2799999999999997e-145	510.0
AB183_00145	15	100.0	276	0	0	1	276	93264	93539	2.2799999999999997e-145	510.0
AB183_00515	75	98.70100000000001	924	12	0	1	924	6775	7698	0.0	1640.0
AB183_00590	134	100.0	705	0	0	1	705	64	768	0.0	1303.0
AB183_01610	73	100.0	861	0	0	1	861	598	1458	0.0	1591.0
AB183_01645	75	99.838	619	1	0	15	633	1	619	0.0	1138.0
AB183_01655	76	100.0	348	0	0	1	348	7466	7119	0.0	643.0
AB183_01655	75	100.0	348	0	0	1	348	2337	2684	0.0	643.0
AB183_01660	76	100.0	840	0	0	1	840	7125	6286	0.0	1552.0
AB183_01675	75	95.027	925	44	2	1	924	6775	7698	0.0	1452.0
AB183_02105	73	100.0	861	0	0	1	861	598	1458	0.0	1591.0
