##### general information #####
number of reference chromosomes: 1
	CP014748.2: 5215793 nt
number of reference plasmids: 1
	CP014747.1: 82007 nt

##### ILP (MILP_putative) #####
number of predicted plasmids: 2
	plasmid_0: 9294 nt
	plasmid_1: 104838 nt

> predicted plasmid covers <proportion> of reference plasmid
	CP014747.1
plasmid_0	0.0
plasmid_1	1.0

> reference plasmid covers <proportion> of predicted plasmid
	plasmid_0	plasmid_1
CP014747.1	0.0	0.9995039966424388

> in total, how much of predicted plasmid is covered by reference plasmids
plasmid	proportion
plasmid_0	0.000000
plasmid_1	0.999504

> in total, how much of reference plasmid is covered by predicted plasmids
plasmid	proportion
CP014747.1	1.000000

> pairs of predicted and reference plasmids with coverage >= 0.800000 in both directions
CP014747.1 <-> plasmid_1 (1.000000 resp. 0.999504)

> summary scores (MILP_putative)
recall: 1.000000
precision: 0.918112
f1_score: 0.957308

