A8V30_32305	39	99.111	225	2	0	1	225	895	671	8.189999999999998e-114	405.0
A8V30_32310	39	99.04799999999999	210	2	0	1	210	1202	993	1.65e-105	377.0
A8V30_32315	39	100.0	324	0	0	1	324	1566	1243	5.2e-172	599.0
A8V30_32455	21	96.402	806	29	0	1	806	19918	20723	0.0	1328.0
A8V30_32460	21	95.245	652	31	0	1	652	20844	21495	0.0	1033.0
BCD20_25555	21	98.42200000000001	2154	34	0	1	2154	15428	17581	0.0	3790.0
BCD20_25560	21	97.0	200	6	0	1	200	17578	17777	2.7599999999999997e-93	337.0
MRY16002_p40010	20	97.959	1029	21	0	1	1029	30457	31485	0.0	1784.0
MRY16002_p40020	20	95.06200000000001	324	16	0	1	324	31906	31583	2.5099999999999995e-145	510.0
MRY16002_p40040	20	98.79	248	3	0	8	255	32709	32462	7.159999999999997e-125	442.0
MRY16002_p40060	20	99.665	597	2	0	1	597	33200	33796	0.0	1092.0
MRY16002_p40070	20	100.0	285	0	0	1	285	34098	33814	2.1699999999999996e-150	527.0
MRY16002_p40080	20	99.85	666	1	0	1	666	34837	34172	0.0	1225.0
MRY16002_p40100	56	99.77	435	1	0	1	435	46	480	0.0	798.0
MRY16002_p40120	39	99.074	324	3	0	1	324	1566	1243	5.2399999999999985e-167	582.0
MRY16002_p40130	39	99.04799999999999	210	2	0	1	210	1202	993	1.65e-105	377.0
MRY16002_p40140	39	98.333	180	3	0	1	180	850	671	3.079999999999999e-87	316.0
MRY16002_p40150	39	98.46700000000001	261	4	0	1	261	619	359	2.0299999999999994e-130	460.0
MRY16002_p40170	90	100.0	149	0	0	1	149	149	1	4.37e-75	276.0
MRY16002_p40170	39	96.575	146	5	0	1	146	1718	1863	4.429999999999999e-65	243.0
MRY16002_p40190	27	95.721	444	19	0	1	444	15250	15693	0.0	715.0
MRY16002_p40220	27	98.165	327	6	0	1	327	14124	14450	1.1399999999999996e-163	571.0
MRY16002_p40230	27	99.587	726	3	0	1	726	12937	13662	0.0	1325.0
MRY16002_p40240	27	100.0	753	0	0	1	753	12201	12953	0.0	1391.0
MRY16002_p40250	27	99.751	402	1	0	1	402	11782	12183	0.0	737.0
MRY16002_p40260	27	100.0	342	0	0	1	342	11413	11072	0.0	632.0
MRY16002_p40310	27	98.413	441	7	0	1	441	6387	6827	0.0	776.0
MRY16002_p40320	27	100.0	207	0	0	1	207	5359	5565	3.499999999999999e-107	383.0
MRY16002_p40350	27	99.945	1815	1	0	1	1815	377	2191	0.0	3347.0
MRY16002_p40370	34	99.84700000000001	654	1	0	1	654	1660	2313	0.0	1203.0
MRY16002_p40380	34	100.0	1125	0	0	1	1125	524	1648	0.0	2078.0
MRY16002_p40400	20	98.113	636	12	0	1	636	1631	996	0.0	1109.0
MRY16002_p40410	20	99.17200000000001	483	4	0	1	483	2117	1635	0.0	870.0
MRY16002_p40420	20	99.821	558	1	0	1	558	2740	2183	0.0	1026.0
MRY16002_p40430	20	99.55	1110	5	0	1	1110	3894	2785	0.0	2023.0
MRY16002_p40440	20	99.61	1539	6	0	1	1539	5423	3885	0.0	2809.0
MRY16002_p40450	20	99.19200000000001	495	4	0	1	495	5942	5448	0.0	893.0
MRY16002_p40460	20	99.92399999999999	1311	1	0	1	1311	7236	5926	0.0	2416.0
MRY16002_p40470	20	98.844	1644	19	0	1	1644	8930	7287	0.0	2931.0
MRY16002_p40480	20	99.405	504	3	0	13	516	9426	8923	0.0	915.0
MRY16002_p40490	20	98.264	1959	34	0	1	1959	11458	9500	0.0	3430.0
MRY16002_p40500	20	98.86399999999999	1056	12	0	1	1056	12529	11474	0.0	1884.0
MRY16002_p40510	20	99.73700000000001	1140	3	0	1	1140	13687	12548	0.0	2089.0
MRY16002_p40520	20	100.0	771	0	0	1	771	14447	13677	0.0	1424.0
MRY16002_p40530	20	99.456	735	4	0	1	735	15178	14444	0.0	1336.0
MRY16002_p40540	20	97.116	2358	68	0	1	2358	17701	15344	0.0	3978.0
MRY16002_p40550	20	100.0	321	0	0	1	321	18027	17707	2.3999999999999992e-170	593.0
MRY16002_p40560	20	99.31299999999999	291	2	0	1	291	18388	18098	2.2199999999999992e-150	527.0
MRY16002_p40570	20	98.803	585	7	0	1	585	18972	18388	0.0	1042.0
MRY16002_p40580	20	98.99700000000001	399	4	0	1	399	19391	18993	0.0	715.0
MRY16002_p40590	20	99.772	438	1	0	1	438	19947	19510	0.0	804.0
MRY16002_p40600	20	99.353	1236	8	0	1	1236	21188	19953	0.0	2239.0
MRY16002_p40610	20	98.925	279	3	0	1	279	21469	21191	4.619999999999999e-142	499.0
MRY16002_p40640	20	99.52799999999999	636	3	0	1	636	22192	21557	0.0	1158.0
MRY16002_p40690	20	98.45	258	4	0	1	258	25411	25154	9.319999999999998e-129	455.0
MRY16002_p40700	20	99.67	303	1	0	1	303	25710	25408	1.0599999999999998e-158	555.0
MRY16002_p40730	20	100.0	171	0	0	1	171	27001	26831	2.919999999999999e-87	316.0
MRY16002_p40750	20	97.546	978	24	0	1	978	28487	27510	0.0	1674.0
MRY16002_p40760	20	98.87	177	2	0	1	177	28666	28490	3.0199999999999992e-87	316.0
MRY16002_p40770	20	100.0	216	0	0	1	216	28874	28659	3.6399999999999994e-112	399.0
MRY16002_p40780	20	99.803	507	1	0	1	507	29373	28867	0.0	931.0
MRY15117_p10870	21	98.462	195	3	0	1	195	19384	19578	1.5399999999999996e-95	344.0
MRY15117_p20010	20	97.959	1029	21	0	1	1029	30457	31485	0.0	1784.0
MRY15117_p20020	20	95.06200000000001	324	16	0	1	324	31906	31583	2.5099999999999995e-145	510.0
MRY15117_p20040	20	98.79	248	3	0	8	255	32709	32462	7.159999999999997e-125	442.0
MRY15117_p20060	20	99.665	597	2	0	1	597	33200	33796	0.0	1092.0
MRY15117_p20070	20	100.0	285	0	0	1	285	34098	33814	2.1699999999999996e-150	527.0
MRY15117_p20080	20	99.85	666	1	0	1	666	34837	34172	0.0	1225.0
MRY15117_p20100	56	99.77	435	1	0	1	435	46	480	0.0	798.0
MRY15117_p20120	39	99.074	324	3	0	1	324	1566	1243	5.2399999999999985e-167	582.0
MRY15117_p20130	39	99.04799999999999	210	2	0	1	210	1202	993	1.65e-105	377.0
MRY15117_p20140	39	98.333	180	3	0	1	180	850	671	3.079999999999999e-87	316.0
MRY15117_p20150	39	98.46700000000001	261	4	0	1	261	619	359	2.0299999999999994e-130	460.0
MRY15117_p20170	90	100.0	149	0	0	1	149	149	1	4.37e-75	276.0
MRY15117_p20170	39	96.575	146	5	0	1	146	1718	1863	4.429999999999999e-65	243.0
MRY15117_p20190	27	95.721	444	19	0	1	444	15250	15693	0.0	715.0
MRY15117_p20220	27	98.165	327	6	0	1	327	14124	14450	1.1399999999999996e-163	571.0
MRY15117_p20230	27	99.587	726	3	0	1	726	12937	13662	0.0	1325.0
MRY15117_p20240	27	100.0	753	0	0	1	753	12201	12953	0.0	1391.0
MRY15117_p20250	27	99.751	402	1	0	1	402	11782	12183	0.0	737.0
MRY15117_p20260	27	100.0	342	0	0	1	342	11413	11072	0.0	632.0
MRY15117_p20310	27	98.413	441	7	0	1	441	6387	6827	0.0	776.0
MRY15117_p20320	27	100.0	207	0	0	1	207	5359	5565	3.499999999999999e-107	383.0
MRY15117_p20350	27	99.945	1815	1	0	1	1815	377	2191	0.0	3347.0
MRY15117_p20370	34	99.84700000000001	654	1	0	1	654	1660	2313	0.0	1203.0
MRY15117_p20380	34	100.0	1125	0	0	1	1125	524	1648	0.0	2078.0
MRY15117_p20400	20	98.113	636	12	0	1	636	1631	996	0.0	1109.0
MRY15117_p20410	20	99.17200000000001	483	4	0	1	483	2117	1635	0.0	870.0
MRY15117_p20420	20	99.821	558	1	0	1	558	2740	2183	0.0	1026.0
MRY15117_p20430	20	99.55	1110	5	0	1	1110	3894	2785	0.0	2023.0
MRY15117_p20440	20	99.61	1539	6	0	1	1539	5423	3885	0.0	2809.0
MRY15117_p20450	20	99.19200000000001	495	4	0	1	495	5942	5448	0.0	893.0
MRY15117_p20460	20	99.92399999999999	1311	1	0	1	1311	7236	5926	0.0	2416.0
