CFNIH1_25115	29	98.12	266	5	0	2	267	3932	4197	1.7599999999999997e-131	464.0
AB180_00980	29	99.111	225	2	0	1	225	3551	3775	8.97e-114	405.0
AB183_00145	29	99.275	276	2	0	1	276	3500	3775	4.999999999999999e-142	499.0
AB190_00050	29	98.73700000000001	396	5	0	1	396	3802	4197	0.0	704.0
AB190_00170	29	95.723	491	21	0	14	504	3707	4197	0.0	791.0
AB190_00755	29	98.12	266	5	0	2	267	3932	4197	1.7599999999999997e-131	464.0
AB190_01090	29	99.537	216	1	0	1	216	3694	3909	1.8599999999999996e-110	394.0
ECNIH2_23785	29	98.12	266	5	0	2	267	3932	4197	1.7599999999999997e-131	464.0
ECNIH2_24330	5	98.006	1254	25	0	1	1254	196793	198046	0.0	2178.0
ECNIH2_24335	5	96.78	3075	99	0	1	3075	193667	196741	0.0	5131.0
ECNIH2_24340	5	98.338	1083	18	0	1	1083	192462	193544	0.0	1901.0
ECNIH2_24415	5	98.71799999999999	1326	17	0	1	1326	254033	255358	0.0	2355.0
ECNIH2_25510	29	97.863	468	10	0	1	468	25973	26440	0.0	809.0
ECNIH2_25515	29	99.09	1209	11	0	1	1209	24747	25955	0.0	2172.0
ECNIH2_25520	29	98.015	957	19	0	1	957	23780	24736	0.0	1663.0
ECNIH2_25525	29	98.148	1080	20	0	1	1080	22701	23780	0.0	1884.0
ECNIH2_25530	29	98.32	774	13	0	1	774	21926	22699	0.0	1358.0
ECNIH2_25535	29	98.338	1143	19	0	1	1143	20791	21933	0.0	2006.0
ECNIH2_25540	29	99.056	1059	10	0	1	1059	19723	20781	0.0	1901.0
ECNIH2_25545	29	98.625	582	8	0	1	582	19400	18819	0.0	1031.0
ECNIH2_25550	29	99.396	1158	7	0	1	1158	18819	17662	0.0	2100.0
ECNIH2_25555	29	99.781	456	1	0	1	456	17639	17184	0.0	837.0
ECNIH2_25560	29	98.943	1041	11	0	1	1041	17161	16121	0.0	1862.0
ECNIH2_25565	29	99.309	579	4	0	1	579	16072	15494	0.0	1048.0
ECNIH3_22240	29	96.62700000000001	504	17	0	1	504	3694	4197	0.0	837.0
ECNIH3_22625	29	97.863	468	10	0	1	468	25973	26440	0.0	809.0
ECNIH3_22630	29	99.09	1209	11	0	1	1209	24747	25955	0.0	2172.0
ECNIH3_22635	29	98.015	957	19	0	1	957	23780	24736	0.0	1663.0
ECNIH3_22640	29	98.148	1080	20	0	1	1080	22701	23780	0.0	1884.0
ECNIH3_22645	29	98.32	774	13	0	1	774	21926	22699	0.0	1358.0
ECNIH3_22650	29	98.338	1143	19	0	1	1143	20791	21933	0.0	2006.0
ECNIH3_22655	29	99.056	1059	10	0	1	1059	19723	20781	0.0	1901.0
ECNIH3_22660	29	98.625	582	8	0	1	582	19400	18819	0.0	1031.0
ECNIH3_22665	29	99.396	1158	7	0	1	1158	18819	17662	0.0	2100.0
ECNIH3_22670	29	99.781	456	1	0	1	456	17639	17184	0.0	837.0
ECNIH3_22675	29	98.943	1041	11	0	1	1041	17161	16121	0.0	1862.0
ECNIH3_22680	29	99.309	579	4	0	1	579	16072	15494	0.0	1048.0
ECNIH3_24095	29	98.12	266	5	0	2	267	3932	4197	1.7599999999999997e-131	464.0
ECR091_22210	29	97.863	468	10	0	1	468	25973	26440	0.0	809.0
ECR091_22215	29	99.09	1209	11	0	1	1209	24747	25955	0.0	2172.0
ECR091_22220	29	98.015	957	19	0	1	957	23780	24736	0.0	1663.0
ECR091_22225	29	98.148	1080	20	0	1	1080	22701	23780	0.0	1884.0
ECR091_22230	29	98.32	774	13	0	1	774	21926	22699	0.0	1358.0
ECR091_22235	29	98.338	1143	19	0	1	1143	20791	21933	0.0	2006.0
ECR091_22240	29	99.056	1059	10	0	1	1059	19723	20781	0.0	1901.0
ECR091_22245	29	98.625	582	8	0	1	582	19400	18819	0.0	1031.0
ECR091_22250	29	99.396	1158	7	0	1	1158	18819	17662	0.0	2100.0
ECR091_22255	29	99.781	456	1	0	1	456	17639	17184	0.0	837.0
ECR091_22260	29	98.943	1041	11	0	1	1041	17161	16121	0.0	1862.0
ECR091_22265	29	99.309	579	4	0	1	579	16072	15494	0.0	1048.0
ECR091_23315	5	97.927	1254	26	0	1	1254	196793	198046	0.0	2172.0
ECR091_23320	5	97.366	3075	81	0	1	3075	193667	196741	0.0	5230.0
ECR091_23325	5	98.90100000000001	1092	12	0	1	1092	192453	193544	0.0	1951.0
ECR091_23385	29	98.12	266	5	0	2	267	3932	4197	1.7599999999999997e-131	464.0
EC1303_109p00010	56	97.333	75	2	0	1	75	6147	6221	5.97e-31	128.0
EC1303_109p00230	11	97.15100000000001	351	10	0	1	351	135826	135476	2.8799999999999993e-170	593.0
EC1303_109p00240	11	95.223	1549	65	3	67	1614	135400	133860	0.0	2442.0
EC1303_109p00280	58	98.24600000000001	741	13	0	1	741	6379	5639	0.0	1297.0
EC1303_109p00290	58	97.648	978	23	0	1	978	4377	5354	0.0	1679.0
EC1303_109p00460	58	98.039	306	6	0	1	306	1793	1488	5.509999999999998e-152	532.0
EC1303_109p00470	58	98.385	681	11	0	1	681	1361	681	0.0	1197.0
EC1303_109p00490	44	99.829	1167	2	0	1	1167	23869	22703	0.0	2145.0
EC1303_109p00500	44	100.0	972	0	0	1	972	22703	21732	0.0	1796.0
EC1303_109p00510	44	100.0	273	0	0	1	273	21347	21075	1.0599999999999996e-143	505.0
EC1303_109p00520	44	99.387	489	2	1	20	507	18636	18148	0.0	885.0
EC1303_109p00530	44	99.087	438	4	0	1	438	18166	17729	0.0	787.0
EC1303_109p00540	44	99.346	306	2	0	1	306	17725	17420	1.1799999999999996e-158	555.0
EC1303_109p00550	44	99.415	684	4	0	1	684	17343	16660	0.0	1242.0
EC1303_109p00560	44	99.55	222	1	0	1	222	16659	16438	8.839999999999999e-114	405.0
