##### general information #####
number of reference chromosomes: 1
	CP020835.1: 4888773 nt
number of reference plasmids: 1
	CP020836.1: 37362 nt

##### ILP (MILP_putative) #####
number of predicted plasmids: 217
	1: 326102 nt
	10: 121741 nt
	100: 1342 nt
	101: 1329 nt
	102: 1310 nt
	103: 1247 nt
	104: 1217 nt
	105: 1070 nt
	106: 1052 nt
	107: 903 nt
	108: 875 nt
	109: 874 nt
	11: 116608 nt
	110: 727 nt
	111: 727 nt
	112: 724 nt
	113: 724 nt
	114: 713 nt
	115: 681 nt
	116: 588 nt
	117: 586 nt
	118: 576 nt
	119: 575 nt
	12: 115070 nt
	120: 545 nt
	121: 518 nt
	122: 492 nt
	123: 482 nt
	124: 478 nt
	125: 477 nt
	126: 477 nt
	127: 425 nt
	128: 425 nt
	129: 417 nt
	13: 114162 nt
	130: 417 nt
	131: 415 nt
	132: 415 nt
	133: 412 nt
	134: 412 nt
	135: 407 nt
	136: 405 nt
	137: 393 nt
	138: 381 nt
	139: 381 nt
	14: 113991 nt
	140: 376 nt
	141: 361 nt
	142: 349 nt
	143: 349 nt
	144: 345 nt
	145: 291 nt
	146: 287 nt
	147: 286 nt
	148: 221 nt
	149: 207 nt
	15: 112320 nt
	150: 206 nt
	151: 192 nt
	152: 182 nt
	153: 179 nt
	154: 176 nt
	155: 172 nt
	156: 170 nt
	157: 167 nt
	158: 163 nt
	159: 159 nt
	16: 107610 nt
	160: 156 nt
	161: 155 nt
	162: 154 nt
	163: 151 nt
	164: 150 nt
	165: 148 nt
	166: 143 nt
	167: 142 nt
	168: 132 nt
	169: 129 nt
	17: 106098 nt
	170: 124 nt
	171: 114 nt
	172: 107 nt
	173: 101 nt
	174: 100 nt
	175: 97 nt
	176: 93 nt
	177: 93 nt
	178: 92 nt
	179: 90 nt
	18: 102919 nt
	180: 86 nt
	181: 85 nt
	182: 84 nt
	183: 83 nt
	184: 74 nt
	185: 70 nt
	186: 64 nt
	187: 64 nt
	188: 64 nt
	189: 64 nt
	19: 93603 nt
	190: 64 nt
	191: 64 nt
	192: 62 nt
	193: 62 nt
	194: 62 nt
	195: 62 nt
	196: 57 nt
	197: 56 nt
	198: 53 nt
	199: 48 nt
	2: 248218 nt
	20: 90314 nt
	200: 47 nt
	201: 46 nt
	202: 38 nt
	203: 34 nt
	204: 30 nt
	205: 26 nt
	206: 24 nt
	207: 16 nt
	208: 15 nt
	209: 14 nt
	21: 85823 nt
	210: 12 nt
	211: 11 nt
	212: 8 nt
	213: 7 nt
	214: 1 nt
	215: 1 nt
	216: 1 nt
	217: 1 nt
	22: 69589 nt
	23: 69222 nt
	24: 68592 nt
	25: 66226 nt
	26: 60401 nt
	27: 56784 nt
	28: 56140 nt
	29: 53595 nt
	3: 223581 nt
	30: 47299 nt
	31: 41884 nt
	32: 41500 nt
	33: 40307 nt
	34: 39235 nt
	35: 37889 nt
	36: 37753 nt
	37: 36734 nt
	38: 36332 nt
	39: 34938 nt
	4: 214998 nt
	40: 34879 nt
	41: 34204 nt
	42: 33945 nt
	43: 33405 nt
	44: 32904 nt
	45: 32405 nt
	46: 30212 nt
	47: 29787 nt
	48: 28978 nt
	49: 28870 nt
	5: 188109 nt
	50: 26670 nt
	51: 25038 nt
	52: 24993 nt
	53: 24972 nt
	54: 24816 nt
	55: 23250 nt
	56: 20803 nt
	57: 20146 nt
	58: 18882 nt
	59: 18409 nt
	6: 167212 nt
	60: 17309 nt
	61: 17128 nt
	62: 15062 nt
	63: 13241 nt
	64: 12432 nt
	65: 12047 nt
	66: 11979 nt
	67: 9974 nt
	68: 8540 nt
	69: 7859 nt
	7: 141472 nt
	70: 7646 nt
	71: 6766 nt
	72: 6064 nt
	73: 5832 nt
	74: 5827 nt
	75: 5372 nt
	76: 5138 nt
	77: 4975 nt
	78: 4343 nt
	79: 4184 nt
	8: 137002 nt
	80: 4181 nt
	81: 4058 nt
	82: 3841 nt
	83: 3368 nt
	84: 3196 nt
	85: 3023 nt
	86: 2937 nt
	87: 2937 nt
	88: 2905 nt
	89: 2383 nt
	9: 130551 nt
	90: 2268 nt
	91: 2183 nt
	92: 2139 nt
	93: 1952 nt
	94: 1702 nt
	95: 1569 nt
	96: 1533 nt
	97: 1530 nt
	98: 1526 nt
	99: 1523 nt

> predicted plasmid covers <proportion> of reference plasmid
	CP020836.1
1	0.0
10	0.0
100	0.0
101	0.0
102	0.0
103	0.0
104	0.0
105	0.0
106	0.0
107	0.0
108	0.0
109	0.0
11	0.0
110	0.0
111	0.0
112	0.0
113	0.0
114	0.004443016969113003
115	0.0
116	0.0
117	0.0
118	0.0
119	0.0
12	0.004416251806648466
120	0.02914726192387988
121	0.0
122	0.0
123	0.0
124	0.0
125	0.0
126	0.0
127	0.0
128	0.0
129	0.0
13	0.0
130	0.0
131	0.0
132	0.0
133	0.0
134	0.0
135	0.021706546758738825
136	0.0
137	0.0
138	0.0
139	0.0
14	0.0
140	0.0
141	0.0
142	0.0
143	0.0
144	0.0
145	0.0
146	0.0
147	0.014587013543172206
148	0.0
149	0.0
15	0.0
150	0.0
151	0.0
152	0.0
153	0.0
154	0.009260746212729511
155	0.0
156	0.0
157	0.0
158	0.0
159	0.0
16	0.0
160	0.0
161	0.0
162	0.0
163	0.0
164	0.0
165	0.0
166	0.0
167	0.0
168	0.0
169	0.0
17	0.0
170	0.0
171	0.0
172	0.0
173	0.0
174	0.0
175	0.0
176	0.002328569134414646
177	0.0
178	0.0024088646218082543
179	0.0
18	0.0
180	0.0
181	0.0
182	0.0
183	0.0
184	0.0
185	0.0
186	0.003372410470531556
187	0.0034259407954606285
188	0.003372410470531556
189	0.003372410470531556
19	0.0
190	0.003372410470531556
191	0.0034259407954606285
192	0.0016326749103367057
193	0.001659440072801242
194	0.0016326749103367057
195	0.0016326749103367057
196	0.0
197	0.0
198	0.0
199	0.0
2	0.0
20	0.0
200	0.0
201	0.0
202	0.0
203	0.0
204	0.0
205	0.0
206	0.0
207	0.0
208	0.0
209	0.0
21	0.0
210	0.0
211	0.0
212	0.0
213	0.0
214	0.0
215	0.0
216	0.0
217	0.0
22	0.0
23	0.0
24	0.0
25	0.0
26	0.0
27	0.0047374337562229
28	0.0
29	0.0
3	0.0
30	0.0
31	0.0
32	0.0
33	0.0
34	0.0
35	0.003747122745035062
36	0.0
37	0.0
38	0.0
39	0.0
4	0.0
40	0.004817729243616509
41	0.0
42	0.0
43	0.0
44	0.0
45	0.0
46	0.8098067555270061
47	0.0
48	0.0
49	0.0
5	0.0
50	0.0
51	0.0
52	0.0
53	0.0
54	0.0
55	0.0
56	0.0
57	0.0
58	0.0
59	0.0
6	0.0
60	0.0
61	0.0
62	0.0
63	0.0
64	0.0
65	0.0
66	0.0
67	0.0
68	0.0
69	0.0
7	0.0
70	0.0
71	0.0
72	0.0
73	0.15786092821583428
74	0.0
75	0.0
76	0.0
77	0.0
78	0.0
79	0.0
8	0.0
80	0.0
81	0.0
82	0.0
83	0.0
84	0.0
85	0.0
86	0.0
87	0.0
88	0.0
89	0.0
9	0.0
90	0.0
91	0.0
92	0.0
93	0.0
94	0.0
95	0.0
96	0.0
97	0.0
98	0.0
99	0.0

> reference plasmid covers <proportion> of predicted plasmid
	1	10	100	101	102	103	104	105	106	107	108	109	11	110	111	112	113	114	115	116	117	118	119	12	120	121	122	123	124	125	126	127	128	129	13	130	131	132	133	134	135	136	137	138	139	14	140	141	142	143	144	145	146	147	148	149	15	150	151	152	153	154	155	156	157	158	159	16	160	161	162	163	164	165	166	167	168	169	17	170	171	172	173	174	175	176	177	178	179	18	180	181	182	183	184	185	186	187	188	189	19	190	191	192	193	194	195	196	197	198	199	2	20	200	201	202	203	204	205	206	207	208	209	21	210	211	212	213	214	215	216	217	22	23	24	25	26	27	28	29	3	30	31	32	33	34	35	36	37	38	39	4	40	41	42	43	44	45	46	47	48	49	5	50	51	52	53	54	55	56	57	58	59	6	60	61	62	63	64	65	66	67	68	69	7	70	71	72	73	74	75	76	77	78	79	8	80	81	82	83	84	85	86	87	88	89	9	90	91	92	93	94	95	96	97	98	99
CP020836.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11640953716690042	0.0	0.0	0.0	0.0	0.0	0.0007299904406013731	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9975429975429976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9755244755244755	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9943181818181818	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9354838709677419	0.0	0.9782608695652174	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.984375	1.0	0.984375	0.984375	0.0	0.984375	1.0	0.9838709677419355	1.0	0.9838709677419355	0.9838709677419355	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0015849535080304311	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001900287682440814	0.0	0.0	0.0	0.0	0.0	0.0025803492072593824	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

> in total, how much of predicted plasmid is covered by reference plasmids
plasmid	proportion
1	0.000000
10	0.000000
100	0.000000
101	0.000000
102	0.000000
103	0.000000
104	0.000000
105	0.000000
106	0.000000
107	0.000000
108	0.000000
109	0.000000
11	0.000000
110	0.000000
111	0.000000
112	0.000000
113	0.000000
114	0.116410
115	0.000000
116	0.000000
117	0.000000
118	0.000000
119	0.000000
12	0.000730
120	1.000000
121	0.000000
122	0.000000
123	0.000000
124	0.000000
125	0.000000
126	0.000000
127	0.000000
128	0.000000
129	0.000000
13	0.000000
130	0.000000
131	0.000000
132	0.000000
133	0.000000
134	0.000000
135	0.997543
136	0.000000
137	0.000000
138	0.000000
139	0.000000
14	0.000000
140	0.000000
141	0.000000
142	0.000000
143	0.000000
144	0.000000
145	0.000000
146	0.000000
147	0.975524
148	0.000000
149	0.000000
15	0.000000
150	0.000000
151	0.000000
152	0.000000
153	0.000000
154	0.994318
155	0.000000
156	0.000000
157	0.000000
158	0.000000
159	0.000000
16	0.000000
160	0.000000
161	0.000000
162	0.000000
163	0.000000
164	0.000000
165	0.000000
166	0.000000
167	0.000000
168	0.000000
169	0.000000
17	0.000000
170	0.000000
171	0.000000
172	0.000000
173	0.000000
174	0.000000
175	0.000000
176	0.935484
177	0.000000
178	0.978261
179	0.000000
18	0.000000
180	0.000000
181	0.000000
182	0.000000
183	0.000000
184	0.000000
185	0.000000
186	0.984375
187	1.000000
188	0.984375
189	0.984375
19	0.000000
190	0.984375
191	1.000000
192	0.983871
193	1.000000
194	0.983871
195	0.983871
196	0.000000
197	0.000000
198	0.000000
199	0.000000
2	0.000000
20	0.000000
200	0.000000
201	0.000000
202	0.000000
203	0.000000
204	0.000000
205	0.000000
206	0.000000
207	0.000000
208	0.000000
209	0.000000
21	0.000000
210	0.000000
211	0.000000
212	0.000000
213	0.000000
214	0.000000
215	0.000000
216	0.000000
217	0.000000
22	0.000000
23	0.000000
24	0.000000
25	0.000000
26	0.000000
27	0.001585
28	0.000000
29	0.000000
3	0.000000
30	0.000000
31	0.000000
32	0.000000
33	0.000000
34	0.000000
35	0.001900
36	0.000000
37	0.000000
38	0.000000
39	0.000000
4	0.000000
40	0.002580
41	0.000000
42	0.000000
43	0.000000
44	0.000000
45	0.000000
46	1.000000
47	0.000000
48	0.000000
49	0.000000
5	0.000000
50	0.000000
51	0.000000
52	0.000000
53	0.000000
54	0.000000
55	0.000000
56	0.000000
57	0.000000
58	0.000000
59	0.000000
6	0.000000
60	0.000000
61	0.000000
62	0.000000
63	0.000000
64	0.000000
65	0.000000
66	0.000000
67	0.000000
68	0.000000
69	0.000000
7	0.000000
70	0.000000
71	0.000000
72	0.000000
73	1.000000
74	0.000000
75	0.000000
76	0.000000
77	0.000000
78	0.000000
79	0.000000
8	0.000000
80	0.000000
81	0.000000
82	0.000000
83	0.000000
84	0.000000
85	0.000000
86	0.000000
87	0.000000
88	0.000000
89	0.000000
9	0.000000
90	0.000000
91	0.000000
92	0.000000
93	0.000000
94	0.000000
95	0.000000
96	0.000000
97	0.000000
98	0.000000
99	0.000000

> in total, how much of reference plasmid is covered by predicted plasmids
plasmid	proportion
CP020836.1	1.000000

> pairs of predicted and reference plasmids with coverage >= 0.800000 in both directions
CP020836.1 <-> 46 (0.809807 resp. 1.000000)

> summary scores (MILP_putative)
recall: 1.000000
precision: 0.008111
f1_score: 0.016092

