plasmid_1;96_4-,47_1-,77_2-,89_4-,69_8+,87_3+,80_3+,82_0+,79_0-,93_1-,85_0+,48_1-,110_2+,
plasmid_2;88_10+,128_1+,138_1-,88_0+,127_0+,64_3+,59_0+,83_0+,98_0+,86_2+,119_2+,116_1+,60_0-,78_15-,96_3-,53_1-,78_0+,63_0+,81_6+,100_1-,
plasmid_3;61_2-,plasmid_4;77_0-,42_2-,75_2-,71_0-,110_0+,
plasmid_5;97_1+,90_0-,62_1-,
plasmid_6;85_2-,93_0+,79_1+,82_1-,80_1-,87_8-,69_5-,89_2+,66_0+,34_0-,75_0-,96_2+,
plasmid_7;78_2-,96_7-,53_0-,78_3+,60_1+,116_0-,120_0-,86_3-,98_1-,83_1-,59_1-,64_0-,127_1-,88_1-,138_4+,128_0-,88_7-,100_2+,81_1-,63_1-,
plasmid_8;78_4+,46_1+,83_3+,98_3+,86_1+,120_1+,80_0-,87_4-,69_3-,89_6+,
plasmid_9;75_3+,34_1+,66_2-,51_1+,78_11-,96_12-,
plasmid_10;88_3-,100_3+,81_3-,91_1+,127_9-,plasmid_11;80_2-,87_0-,69_9-,89_0+,89_1-,
plasmid_12;43_1-,127_7-,88_8-,138_0+,104_1+,81_0-,115_0-,
plasmid_13;78_7-,96_16-,68_0-,
plasmid_14;26_1+,
plasmid_15;78_10+,50_0+,143_1+,90_2+,52_0-,107_0+,111_0-,125_1+,41_1+,78_8-,96_14-,27_0+,127_6-,88_9-,138_3+,104_0+,
plasmid_16;80_6-,87_2-,69_4-,144_1+,84_0+,98_4-,
plasmid_17;78_9+,38_0-,96_10+,
plasmid_18;96_1-,49_0-,96_8+,
plasmid_19;35_0+,69_0-,
plasmid_20;52_3+,90_3-,62_2-,
plasmid_21;57_0+,
plasmid_22;30_0+,
