##### general information #####
number of reference chromosomes: 1
	CP011581.1: 4881003 nt
number of reference plasmids: 2
	CP011580.1: 90452 nt
	CP011579.1: 33610 nt

##### ILP (MILP_putative) #####
number of predicted plasmids: 86
	1: 724312 nt
	10: 169064 nt
	11: 147356 nt
	12: 134002 nt
	13: 96661 nt
	14: 74719 nt
	15: 69693 nt
	16: 56566 nt
	17: 56261 nt
	18: 54001 nt
	19: 47613 nt
	2: 658491 nt
	20: 45065 nt
	21: 44049 nt
	22: 43320 nt
	23: 35592 nt
	24: 28878 nt
	25: 28661 nt
	26: 25990 nt
	27: 18376 nt
	28: 15152 nt
	29: 15000 nt
	3: 591764 nt
	30: 9823 nt
	31: 8915 nt
	32: 8748 nt
	33: 7672 nt
	34: 7500 nt
	35: 5405 nt
	36: 3300 nt
	37: 3206 nt
	38: 2930 nt
	39: 2811 nt
	4: 574575 nt
	40: 2274 nt
	41: 2138 nt
	42: 1840 nt
	43: 1711 nt
	44: 1639 nt
	45: 1382 nt
	46: 1337 nt
	47: 1229 nt
	48: 1203 nt
	49: 1079 nt
	5: 312641 nt
	50: 732 nt
	51: 431 nt
	52: 366 nt
	53: 286 nt
	54: 267 nt
	55: 258 nt
	56: 204 nt
	57: 194 nt
	58: 179 nt
	59: 157 nt
	6: 223289 nt
	60: 148 nt
	61: 144 nt
	62: 141 nt
	63: 92 nt
	64: 81 nt
	65: 79 nt
	66: 73 nt
	67: 73 nt
	68: 73 nt
	69: 70 nt
	7: 197051 nt
	70: 70 nt
	71: 66 nt
	72: 63 nt
	73: 63 nt
	74: 54 nt
	75: 53 nt
	76: 50 nt
	77: 49 nt
	78: 20 nt
	79: 15 nt
	8: 185657 nt
	80: 14 nt
	81: 13 nt
	82: 8 nt
	83: 6 nt
	84: 6 nt
	85: 1 nt
	86: 1 nt
	9: 171624 nt

> predicted plasmid covers <proportion> of reference plasmid
	CP011579.1	CP011580.1
1	0.0	0.0
10	0.0	0.0008844469995135542
11	0.0	0.0
12	0.0	0.0
13	0.0	0.0
14	0.0	0.0
15	0.0	0.0
16	0.0	0.0
17	0.0	0.0
18	0.0	0.0
19	0.0	0.0
2	0.0	0.0
20	0.0	0.498220050413479
21	0.0	0.0
22	0.0	0.0
23	0.0	0.0
24	0.0	0.0
25	0.8527521570961023	0.0
26	0.0	0.0
27	0.0	0.0
28	0.0	0.17604917525317296
29	0.0	0.0
3	0.0	0.0
30	0.0	0.10859903595277053
31	0.0	0.0
32	0.0	0.0
33	0.0	0.0
34	0.0	0.0
35	0.0	0.07010348029894309
36	0.0	0.0011276699243797815
37	0.0	0.03544421350550568
38	0.0	0.0
39	0.08476643855995239	0.031508424357670366
4	0.0	0.04229867775173573
40	0.0	0.0012050590368372176
41	0.06474263612020233	0.024056958386768672
42	0.0	0.03088931145801088
43	0.0	0.0
44	0.0	0.002642285411046743
45	0.0	0.0
46	0.0	0.04434396143811082
47	0.0	0.0
48	0.0	0.0
49	0.0	0.0
5	0.0	0.0
50	0.0	0.018031663202582586
51	0.0	0.009529916419758547
52	0.0	0.0
53	0.0	0.0
54	0.0	0.005892628134259055
55	0.0	0.0028523415734312122
56	0.0	0.0
57	0.0	0.0
58	0.0	0.0
59	0.0	0.0034051209481271833
6	0.0	0.0
60	0.0	0.0032392871357183922
61	0.0	0.0031729536107548756
62	0.0	0.0
63	0.0	0.0
64	0.0	0.0017799495865210278
65	0.0	0.0008733914120196347
66	0.0	0.0
67	0.0	0.0
68	0.0	0.0
69	0.0	0.0
7	0.0	0.0
70	0.0	0.0
71	0.0	0.0
72	0.0	0.0
73	0.0	0.0
74	0.0	0.0
75	0.0	0.0011055587493919428
76	0.0	0.0
77	0.0	0.0
78	0.0	0.0
79	0.0	0.0
8	0.0	0.0
80	0.0	0.0
81	0.0	0.0
82	0.0	0.0
83	0.0	0.0
84	0.0	0.0
85	0.0	0.0
86	0.0	0.0
9	0.0	0.0

> reference plasmid covers <proportion> of predicted plasmid
	1	10	11	12	13	14	15	16	17	18	19	2	20	21	22	23	24	25	26	27	28	29	3	30	31	32	33	34	35	36	37	38	39	4	40	41	42	43	44	45	46	47	48	49	5	50	51	52	53	54	55	56	57	58	59	6	60	61	62	63	64	65	66	67	68	69	7	70	71	72	73	74	75	76	77	78	79	8	80	81	82	83	84	85	86	9
CP011579.1	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
CP011580.1	0.0	0.0004731935834950078	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.015454545454545455	1.0	0.0	1.0	0.003270243223251969	0.025065963060686015	1.0	1.0	0.0	0.0726052471018914	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.9936305732484076	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9433962264150944	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0

> in total, how much of predicted plasmid is covered by reference plasmids
plasmid	proportion
1	0.000000
10	0.000473
11	0.000000
12	0.000000
13	0.000000
14	0.000000
15	0.000000
16	0.000000
17	0.000000
18	0.000000
19	0.000000
2	0.000000
20	1.000000
21	0.000000
22	0.000000
23	0.000000
24	0.000000
25	1.000000
26	0.000000
27	0.000000
28	1.000000
29	0.000000
3	0.000000
30	1.000000
31	0.000000
32	0.000000
33	0.000000
34	0.000000
35	1.000000
36	0.015455
37	1.000000
38	0.000000
39	1.000000
4	0.003270
40	0.025066
41	1.000000
42	1.000000
43	0.000000
44	0.072605
45	0.000000
46	1.000000
47	0.000000
48	0.000000
49	0.000000
5	0.000000
50	1.000000
51	1.000000
52	0.000000
53	0.000000
54	1.000000
55	1.000000
56	0.000000
57	0.000000
58	0.000000
59	0.993631
6	0.000000
60	1.000000
61	1.000000
62	0.000000
63	0.000000
64	1.000000
65	1.000000
66	0.000000
67	0.000000
68	0.000000
69	0.000000
7	0.000000
70	0.000000
71	0.000000
72	0.000000
73	0.000000
74	0.000000
75	0.943396
76	0.000000
77	0.000000
78	0.000000
79	0.000000
8	0.000000
80	0.000000
81	0.000000
82	0.000000
83	0.000000
84	0.000000
85	0.000000
86	0.000000
9	0.000000

> in total, how much of reference plasmid is covered by predicted plasmids
plasmid	proportion
CP011579.1	1.000000
CP011580.1	0.999193

> pairs of predicted and reference plasmids with coverage >= 0.800000 in both directions
CP011579.1 <-> 25 (0.852752 resp. 1.000000)

> summary scores (MILP_putative)
recall: 0.999412
precision: 0.024354
f1_score: 0.047549

