plasmid_0;
42_2-,58_2-,24_0-,58_0+,109_1+,35_1-,28_1-,43_3-,20_0-,43_2+
17_0+,62_0+,23_0+,62_1+,16_1+,47_1-,88_0+,49_2+,17_0+
29_17+,29_17+
26_0-,53_0+,54_1+,43_1-,44_1+,53_1-,26_0-
32_4-,32_4-
31_0+,31_0+
33_8+,33_8+
plasmid_1;
53_2+,44_0-,43_0+,28_0+,35_2+,109_0-,58_1-
29_1+,29_1+
62_2-,17_2-,49_1+,90_1-,47_0-,16_0-,62_2-
32_19+,32_19+
15_1+,42_1-,35_0+,15_1+
33_14-,33_14-
31_21-,31_21-
plasmid_2;
17_1-,49_0+,90_0-,47_2-
33_48+,33_48+
32_14+,32_14+
31_1-,31_1-
29_2-,29_2-
plasmid_3;
11_1-,42_0-
33_1+,33_1+
29_0-,29_0-
31_3+,31_3+
32_0-,32_0-
plasmid_4;
33_20-,33_20-
32_3+,32_3+
29_3-,29_3-
31_2+,31_2+
plasmid_5;
29_15-,29_15-
33_68+,33_68+
31_7-,31_7-
32_9-,32_9-
plasmid_6;
29_6-,29_6-
31_4+,31_4+
33_44+,33_44+
32_26-,32_26-
plasmid_7;
31_6-,31_6-
32_2+,32_2+
33_60+,33_60+
29_9-,29_9-
plasmid_8;
32_15+,32_15+
33_81+,33_81+
31_30+,31_30+
29_18+,29_18+
plasmid_9;
32_11-,32_11-
33_79-,33_79-
31_13-,31_13-
29_4-,29_4-
plasmid_10;
29_7+,29_7+
33_0+,33_0+
32_1+,32_1+
31_8+,31_8+
plasmid_11;
31_5+,31_5+
32_17+,32_17+
33_2+,33_2+
29_8+,29_8+
plasmid_12;
29_14+,29_14+
33_39+,33_39+
31_29+,31_29+
32_25-,32_25-
plasmid_13;
32_5+,32_5+
31_28-,31_28-
33_58-,33_58-
29_13-,29_13-
plasmid_14;
32_23+,32_23+
33_72+,33_72+
31_16+,31_16+
plasmid_15;
32_10+,32_10+
33_30-,33_30-
31_12+,31_12+
plasmid_16;
33_11-,33_11-
32_16-,32_16-
31_20-,31_20-
plasmid_17;
31_27-,31_27-
32_27+,32_27+
33_63-,33_63-
plasmid_18;
31_26-,31_26-
33_26+,33_26+
32_6-,32_6-
plasmid_19;
32_21-,32_21-
31_24-,31_24-
33_54-,33_54-
plasmid_20;
33_25-,33_25-
32_22-,32_22-
31_22-,31_22-
plasmid_21;
32_20-,32_24-
33_15-,33_15-
31_14+,31_14+
plasmid_22;
33_4-,33_4-
31_10+,31_10+
plasmid_23;
33_12+,33_34+
31_25+,31_25+
plasmid_24;
31_17-,31_17-
33_9+,33_9+
plasmid_25;
31_19-,31_19-
33_3-,33_3-
plasmid_26;
31_18-,31_18-
33_73-,33_73-
plasmid_27;
31_9-,31_9-
33_7+,33_7+
plasmid_28;
31_15-,31_15-
33_61-,33_61-
plasmid_29;
31_11-,31_23-
33_78-,33_78-
plasmid_30;
33_13+,33_13+
plasmid_31;
33_17-,33_17-
plasmid_32;
33_21-,33_21-
plasmid_33;
33_22-,33_22-
plasmid_34;
33_24-,33_24-
plasmid_35;
33_28+,33_28+
plasmid_36;
33_31+,33_31+
plasmid_37;
33_33-,33_33-
plasmid_38;
33_38+,33_38+
plasmid_39;
33_41-,33_41-
plasmid_40;
33_76-,33_80-
plasmid_41;
33_74-,33_74-
plasmid_42;
33_69+,33_69+
plasmid_43;
33_42-,33_42-
plasmid_44;
33_45-,33_45-
plasmid_45;
33_47+,33_47+
plasmid_46;
33_50+,33_50+
plasmid_47;
33_52-,33_52-
plasmid_48;
33_55+,33_55+
plasmid_49;
33_57+,33_57+
plasmid_50;
33_59+,33_62+
plasmid_51;
33_64-,33_66-
plasmid_52;
33_67+
