putative_plasmid_0		-20.054883801902868	0.0	-22.179152945968575	0
putative_plasmid_1		-13.54696918008581	0.0	-15.147366252489782	0
putative_plasmid_2		-4.682164669050133	0.0	-5.078508503201242	0
putative_plasmid_3		-3.790101297062852	0.0	-4.073446390142434	0
putative_plasmid_4		-2.992890571691335	0.0	-3.193205239333098	0
putative_plasmid_5		-2.926004032580929	0.0	-3.1423480768946375	0
putative_plasmid_6		-2.926002613924284	0.0	-3.142348076894603	0
putative_plasmid_7		-2.9260019067166216	1.0	-3.142348076894603	0
putative_plasmid_8		-2.8575314081317185	0.0	-3.0244848277207357	0
putative_plasmid_9		-2.8575320095481973	0.0	-3.0244848277207357	0
putative_plasmid_10		-2.8575314079681142	0.0	-3.0244848277207357	0
putative_plasmid_11		-2.85753201041698	0.0	-3.0244848277207357	0
putative_plasmid_12		-2.857530452531787	0.0	-3.0244848277207357	0
putative_plasmid_13		-2.7967902567740963	0.0	-3.0734463901424336	0
putative_plasmid_14		-2.0469901357150246	0.0	-2.2741854722163874	0
putative_plasmid_15		-1.8569106549074994	1.0	-2.0964301207779363	0
putative_plasmid_16		-1.8569106832157307	0.0	-2.0964301207779363	0
putative_plasmid_17		-1.8569111537208558	0.0	-2.0964301207779363	0
putative_plasmid_18		-1.8569105636229462	0.0	-2.0964301207779363	0
putative_plasmid_19		-1.856911179994796	0.0	-2.0964301207779363	0
putative_plasmid_20		-1.8569105636229457	0.0	-2.0964301207779363	0
putative_plasmid_21		-1.8569104625289028	0.0	-2.0964301207779363	0
putative_plasmid_22		-1.3276084614198698	0.0	-1.333446524136807	0
putative_plasmid_23		-1.3276094424973224	0.0	-1.333446524136807	0
putative_plasmid_24		-1.3276084506605248	0.0	-1.333446524136807	0
putative_plasmid_25		-1.327608459578448	0.0	-1.333446524136807	0
putative_plasmid_26		-1.3276080691210366	0.0	-1.333446524136807	0
putative_plasmid_27		-1.3276083470595839	0.0	-1.333446524136807	0
putative_plasmid_28		-1.3276087469510602	0.0	-1.333446524136807	0
putative_plasmid_29		-1.2449128820991457	0.0	-1.2499083154491863	0
putative_plasmid_30		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_31		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_32		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_33		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_34		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_35		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_36		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_37		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_38		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_39		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_40		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_41		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_42		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_43		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_44		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_45		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_46		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_47		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_48		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_49		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_50		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_51		-0.9446564885496184	0.0	-0.9446564885496184	0
putative_plasmid_52		-0.4723282442748092	0.0	-0.4723282442748092	0
questionable_plasmid_53	-0.3222591362126246	0.0	-0.3222591362126246	0
