BCD20_25535	20	98.426	1842	29	0	1	1842	25434	27275	0.0	3241.0
BCD20_25540	20	95.411	414	19	0	1	414	27272	27685	0.0	660.0
BCD20_25555	20	98.375	2154	35	0	1	2154	28071	30224	0.0	3784.0
BCD20_25560	20	97.044	203	6	0	1	203	30221	30423	5.859999999999999e-95	342.0
BCD20_25610	20	95.833	624	26	0	1	624	4294	3671	0.0	1009.0
BCD20_25640	20	97.539	447	11	0	1	447	7654	7208	0.0	765.0
BCD20_25645	20	98.566	837	12	0	1	837	8530	7694	0.0	1480.0
BCD20_25650	20	97.03	202	4	2	1	201	9568	9768	7.339999999999997e-94	339.0
BCD20_25655	20	100.0	252	0	0	1	252	9765	10016	4.1399999999999985e-132	466.0
BCD20_25660	20	99.291	282	2	0	1	282	10006	10287	2.1299999999999992e-145	510.0
BCD20_25665	20	99.074	324	3	0	1	324	10433	10756	5.169999999999999e-167	582.0
BCD20_25670	20	98.374	246	4	0	1	246	10801	11046	4.0899999999999987e-122	433.0
BCD20_25675	20	98.605	215	3	0	1	215	11036	11250	1.2999999999999995e-106	381.0
BCD20_25680	20	98.182	330	6	0	1	330	11344	11673	2.449999999999999e-165	577.0
BCD20_25685	20	98.333	180	3	0	1	180	11716	11895	3.039999999999999e-87	316.0
BCD20_25690	20	99.495	198	1	0	1	198	11917	12114	1.5399999999999995e-100	361.0
BCD20_25695	20	99.634	273	1	0	1	273	12127	12399	4.449999999999999e-142	499.0
BCD20_25700	20	99.26700000000001	546	4	0	1	546	12725	13270	0.0	987.0
BCD20_25705	20	99.06200000000001	1173	11	0	1	1173	13267	14439	0.0	2106.0
BCD20_25710	20	99.42200000000001	519	3	0	1	519	14792	15310	0.0	942.0
BCD20_25715	20	99.052	211	2	0	1	211	15240	15450	4.609999999999999e-106	379.0
BCD20_25720	20	98.45700000000001	648	10	0	1	648	15485	16132	0.0	1142.0
BCD20_25725	20	99.697	330	1	0	1	330	16077	16406	1.1199999999999995e-173	604.0
BCD20_25730	20	99.492	2754	14	0	1	2754	16425	19178	0.0	5009.0
BCD20_25750	20	99.44	714	4	0	1	714	21555	22268	0.0	1297.0
BCD20_25755	20	98.065	930	18	0	1	930	22273	23202	0.0	1618.0
BCD20_25760	20	99.50200000000001	1206	6	0	1	1206	23199	24404	0.0	2194.0
BCD20_25765	20	97.771	1032	23	0	1	1032	24406	25437	0.0	1779.0
MRY16002_p10460	20	99.535	215	1	0	1	215	11036	11250	6.019999999999999e-110	392.0
MRY16002_p10470	20	99.59299999999999	246	1	0	1	246	10801	11046	4.059999999999999e-127	449.0
MRY16002_p10480	20	99.691	324	1	0	1	324	10433	10756	2.389999999999999e-170	593.0
MRY16002_p10490	20	99.645	282	1	0	1	282	10006	10287	4.5799999999999985e-147	516.0
MRY16002_p10500	20	100.0	252	0	0	1	252	9765	10016	4.1399999999999985e-132	466.0
MRY16002_p10520	20	99.105	447	4	0	1	447	7654	7208	0.0	804.0
MRY16002_p10570	20	99.397	663	4	0	1	663	4675	5337	0.0	1203.0
AM341_25835	20	98.236	2154	38	0	1	2154	28071	30224	0.0	3768.0
AM341_25840	20	97.101	207	6	0	1	207	30221	30427	3.499999999999999e-97	350.0
AM342_26750	20	97.656	128	3	0	2	129	31678	31551	1.6799999999999996e-58	220.0
BE964_00035	23	100.0	1149	0	0	1	1149	2667	3815	0.0	2122.0
BE964_00040	23	100.0	324	0	0	1	324	2354	2677	5.129999999999998e-172	599.0
BE964_00045	23	100.0	225	0	0	1	225	2323	2099	3.729999999999999e-117	416.0
