plasmid_1;83_1-,43_1-,83_3+,101_7+,133_2+,84_7+,22_2+,47_5-,36_1+,112_3-,81_1-,113_1+,90_1+,69_4-,52_0+,64_1-,44_1+,68_7+,66_1-,56_5-,76_1-,107_1+,38_1+,91_2+,75_0+,125_0+,79_3-,42_0-,96_1+,94_5-,144_2+,108_4+,86_4+,72_0+,126_1+,140_3-,84_0-,101_0-,137_0+,102_4-,46_1-,102_17-,115_0-,70_1+,98_0+,80_3+,74_1+,65_0+,58_0-,87_0-,92_2+,88_2-,47_0-,60_1-,112_0-,82_3+,113_2+,53_3+,65_3-,57_0-,80_4-,93_1-,70_0-,97_1+,87_1-,
plasmid_2;57_1-,80_0-,98_2-,70_2-,115_2+,102_2+,137_1-,101_4+,133_0+,84_5+,140_2+,126_2-,72_2-,86_0-,108_0-,144_1-,94_3+,96_4-,42_1+,79_1+,99_0-,85_1+,107_0+,38_0+,91_0+,75_1+,69_3+,90_0-,113_0-,81_0+,112_4+,36_0-,47_2+,88_1+,92_16-,87_4+,58_1+,65_1-,
plasmid_3;28_0+,30_3-,59_2-,92_3+,37_0+,107_2-,76_0+,56_1+,66_0+,68_2-,
plasmid_4;95_29+,51_22+,95_43+,49_10-,
plasmid_5;105_12+,41_9+,105_33+,61_14-,
plasmid_6;53_0-,113_3-,82_2-,112_5+,60_0+,47_1+,88_0+,92_12-,87_8+,91_4-,139_2+,21_1+,59_1-,92_6+,77_3-,64_3+,141_0+,111_2-,96_5+,94_1-,144_0+,108_3+,86_1+,72_3+,126_0+,140_1-,84_4-,133_1-,101_5-,83_0-,43_0+,83_2+,
plasmid_7;92_8+,55_1+,87_3-,92_13+,77_0-,64_2+,141_1+,111_0-,96_3+,94_0-,144_3+,108_1+,32_1-,140_0-,84_6-,133_3-,101_2-,137_3+,102_15-,
plasmid_8;28_2-,68_1+,71_1+,56_4+,68_3+,40_2-,30_2+,
plasmid_9;21_0-,139_4-,91_1+,75_2+,125_2+,79_0-,78_1-,32_0-,
plasmid_10;86_2+,72_1+,24_0+,86_5-,108_2-,
plasmid_11;69_0-,33_1+,87_11-,92_5+,34_0+,92_17-,
plasmid_12;87_13+,48_0+,92_1-,87_9+,63_1+,92_15-,
plasmid_13;28_3-,68_8+,71_0+,56_2+,29_0-,67_5-,
plasmid_14;68_6+,40_0-,
plasmid_15;14_0-,99_1+,
plasmid_16;50_1+,
