##### general information #####
number of reference chromosomes: 1
	CP024885.1: 5323040 nt
number of reference plasmids: 1
	CP024884.1: 9294 nt

##### ILP (MILP_putative) #####
number of predicted plasmids: 2
	plasmid_1: 3686 nt
	plasmid_2: 9294 nt

> predicted plasmid covers <proportion> of reference plasmid
	CP024884.1
plasmid_1	0.053044975252851304
plasmid_2	1.0

> reference plasmid covers <proportion> of predicted plasmid
	plasmid_1	plasmid_2
CP024884.1	0.12561041779707	1.0

> in total, how much of predicted plasmid is covered by reference plasmids
plasmid	proportion
plasmid_1	0.125610
plasmid_2	1.000000

> in total, how much of reference plasmid is covered by predicted plasmids
plasmid	proportion
CP024884.1	1.000000

> pairs of predicted and reference plasmids with coverage >= 0.800000 in both directions
CP024884.1 <-> plasmid_2 (1.000000 resp. 1.000000)

> summary scores (MILP_putative)
recall: 1.000000
precision: 0.751695
f1_score: 0.858249

