plasmid_0;
37_0-,74_2-,39_3+,15_1+,49_1-,14_0+,37_2+,73_0+,39_0-
46_0+,27_5+,36_4-,26_0-,46_0+
36_5-,23_1-,52_0-,30_2-,48_0-,84_0-,49_2-,24_0-,46_1+,25_0-,52_3-,31_1-,48_5-,13_3-,36_5-
28_84+,28_84+
22_37+,22_37+
plasmid_1;
37_3-,74_1-,39_1+,73_1-,37_1-,14_1-,49_0+,15_2-,39_2-
48_8-,13_2-,36_0-,26_4-,46_8+,25_1-,52_1-,31_2-,48_8-
49_3-,24_2-,46_9+,27_3+,36_2-,23_2-,52_2-,30_4-,48_7-,84_1-,49_3-
22_13+,22_13+
28_73+,28_73+
plasmid_2;
23_3+,36_3+,27_0-,46_3-,26_2+,36_1+,13_0+,48_1+,31_0+
16_7+,16_7+
22_12-,22_12-
28_66-,28_66-
plasmid_3;
24_1-,46_6+,27_4+
28_28+,28_28+
22_18-,22_18-
16_0+,16_0+
plasmid_4;
13_5+,48_4+,30_3+
16_3-,16_3-
22_32+,22_32+
28_27-,28_27-
plasmid_5;
13_1+,48_2+,30_6+
22_31-,22_31-
28_65+,28_65+
16_2-,16_2-
plasmid_6;
13_4+,48_6+,30_1+
28_49-,28_49-
16_1-,16_1-
22_23+,22_23+
plasmid_7;
26_1-,46_2+,27_2+
16_5-,16_5-
28_82+,28_82+
22_36-,22_36-
plasmid_8;
26_3-,46_7+,27_1+
28_76-,28_76-
22_3+,22_3+
16_10+,16_10+
plasmid_9;
25_2+,46_5-,26_5+
16_9+,16_9+
22_19-,22_19-
28_20-,28_20-
plasmid_10;
30_5-,48_9-
28_62+,28_62+
22_21+,22_21+
16_8+,16_8+
plasmid_11;
30_0-,48_3-
16_11-,16_11-
22_11+,22_11+
28_0+,28_0+
plasmid_12;
16_4-,16_6-
28_3-,28_3-
22_5-,22_5-
plasmid_13;
22_20+,22_20+
28_11-,28_11-
plasmid_14;
22_25+,22_25+
28_30-,28_30-
plasmid_15;
22_10+,22_10+
28_1-,28_1-
plasmid_16;
22_35-,22_35-
28_22-,28_22-
plasmid_17;
28_74-,28_74-
22_39-,22_39-
plasmid_18;
28_53-,28_53-
22_38-,22_38-
plasmid_19;
22_7-,22_7-
28_51-,28_51-
plasmid_20;
28_10+,28_10+
22_16+,22_16+
plasmid_21;
28_4+,28_4+
22_2-,22_2-
plasmid_22;
28_17+,28_17+
22_17-,22_17-
plasmid_23;
22_1-,22_1-
28_2-,28_2-
plasmid_24;
28_15+,28_50+
22_4+,22_4+
plasmid_25;
28_5-,28_5-
22_9+,22_9+
plasmid_26;
22_33+,22_33+
28_6-,28_6-
plasmid_27;
28_9-,28_9-
22_40-,22_40-
plasmid_28;
28_12-,28_75-
22_30+,22_30+
plasmid_29;
28_18+,28_71+
22_0-,22_0-
plasmid_30;
28_63-,28_63-
22_29+,22_29+
plasmid_31;
28_16+,28_16+
22_14+,22_14+
plasmid_32;
28_26-,28_35-
22_27-,22_27-
plasmid_33;
28_64+,28_64+
22_41+,22_41+
plasmid_34;
28_41+,28_43+
22_6-,22_6-
plasmid_35;
22_24+,22_24+
28_34+,28_34+
plasmid_36;
28_44-,28_45-
22_22+,22_22+
plasmid_37;
28_23-,28_54-
22_26+,22_26+
plasmid_38;
28_57+,28_57+
22_28+,22_28+
plasmid_39;
22_8-,22_8-
28_55-,28_55-
plasmid_40;
22_15-,22_15-
28_60-,28_60-
plasmid_41;
28_14+,28_14+
22_42-,22_42-
plasmid_42;
28_80-,28_80-
plasmid_43;
22_34+,22_34+
28_32-,28_32-
plasmid_44;
28_21+,28_21+
plasmid_45;
28_25+,28_25+
plasmid_46;
28_36+,28_36+
plasmid_47;
28_38+,28_38+
plasmid_48;
28_42-,28_42-
plasmid_49;
28_56+,28_56+
plasmid_50;
28_61-,28_61-
plasmid_51;
28_69+,28_69+
plasmid_52;
28_72-,28_77-
plasmid_53;
28_78+
