plasmid_0;37_0-,74_2-,39_3+,15_1+,49_1-,14_0+,37_2+,73_0+,39_0-,46_0+,27_5+,36_4-,26_0-,46_0+,36_5-,23_1-,52_0-,30_2-,48_0-,84_0-,49_2-,24_0-,46_1+,25_0-,52_3-,31_1-,48_5-,13_3-,36_5-,28_84+,28_84+,22_37+,22_37+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 37_0	1.0	0.458955223880597	1	536
# 74_2	0.0	0.6170212765957447	1	47
# 39_3	0.9195876288659793	0.44123711340206184	1	485
# 15_1	0.9105156005870935	0.5035983144737465	1	42242
# 49_1	1.0	0.6285714285714286	1	175
# 14_0	0.8596334973614482	0.4821981251809134	1	44911
# 37_2	1.0	0.458955223880597	1	536
# 73_0	0.0	0.6170212765957447	1	47
# 39_0	0.9195876288659793	0.44123711340206184	1	485
# 46_0	1.0	0.556910569105691	1	246
# 27_5	0.9609015639374425	0.5841766329346826	1	2174
# 36_4	0.9932998324958124	0.6415410385259631	1	597
# 26_0	0.8865336658354115	0.57190357439734	1	2406
# 46_0	1.0	0.556910569105691	1	246
# 36_5	0.9932998324958124	0.6415410385259631	1	597
# 23_1	0.793968253968254	0.5723809523809524	1	3150
# 52_0	0.0	0.7153284671532847	1	137
# 30_2	0.8316286388670339	0.5554681353265145	1	1271
# 48_0	1.0	0.594059405940594	1	202
# 84_0	0.0	0.6363636363636364	1	11
# 49_2	1.0	0.6285714285714286	1	175
# 24_0	0.9223773952582007	0.5378369600519649	1	3079
# 46_1	1.0	0.556910569105691	1	246
# 25_0	0.866458414681765	0.5997657165169855	1	2561
# 52_3	0.0	0.7153284671532847	1	137
# 31_1	0.8615384615384616	0.5635627530364372	1	1235
# 48_5	1.0	0.594059405940594	1	202
# 13_3	0.9055235903337169	0.5038358266206368	1	52140
# 36_5	0.9932998324958124	0.6415410385259631	1	597
# 28_84	0.4723282442748092	0.5558206106870229	1	2096
# 28_84	0.4723282442748092	0.5558206106870229	1	2096
# 22_37	0.3887900355871886	0.5513048635824437	1	3372
# 22_37	0.3887900355871886	0.5513048635824437	1	3372

plasmid_1;37_3-,74_1-,39_1+,73_1-,37_1-,14_1-,49_0+,15_2-,39_2-,48_8-,13_2-,36_0-,26_4-,46_8+,25_1-,52_1-,31_2-,48_8-,49_3-,24_2-,46_9+,27_3+,36_2-,23_2-,52_2-,30_4-,48_7-,84_1-,49_3-,22_13+,22_13+,28_73+,28_73+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 37_3	1.0	0.458955223880597	1	536
# 74_1	0.0	0.6170212765957447	1	47
# 39_1	0.9195876288659793	0.44123711340206184	1	485
# 73_1	0.0	0.6170212765957447	1	47
# 37_1	1.0	0.458955223880597	1	536
# 14_1	0.8596334973614482	0.4821981251809134	1	44911
# 49_0	1.0	0.6285714285714286	1	175
# 15_2	0.9105156005870935	0.5035983144737465	1	42242
# 39_2	0.9195876288659793	0.44123711340206184	1	485
# 48_8	1.0	0.594059405940594	1	202
# 13_2	0.9055235903337169	0.5038358266206368	1	52140
# 36_0	0.9932998324958124	0.6415410385259631	1	597
# 26_4	0.8865336658354115	0.57190357439734	1	2406
# 46_8	1.0	0.556910569105691	1	246
# 25_1	0.866458414681765	0.5997657165169855	1	2561
# 52_1	0.0	0.7153284671532847	1	137
# 31_2	0.8615384615384616	0.5635627530364372	1	1235
# 48_8	1.0	0.594059405940594	1	202
# 49_3	1.0	0.6285714285714286	1	175
# 24_2	0.9223773952582007	0.5378369600519649	1	3079
# 46_9	1.0	0.556910569105691	1	246
# 27_3	0.9609015639374425	0.5841766329346826	1	2174
# 36_2	0.9932998324958124	0.6415410385259631	1	597
# 23_2	0.793968253968254	0.5723809523809524	1	3150
# 52_2	0.0	0.7153284671532847	1	137
# 30_4	0.8316286388670339	0.5554681353265145	1	1271
# 48_7	1.0	0.594059405940594	1	202
# 84_1	0.0	0.6363636363636364	1	11
# 49_3	1.0	0.6285714285714286	1	175
# 22_13	0.3887900355871886	0.5513048635824437	1	3372
# 22_13	0.3887900355871886	0.5513048635824437	1	3372
# 28_73	0.4723282442748092	0.5558206106870229	1	2096
# 28_73	0.4723282442748092	0.5558206106870229	1	2096

plasmid_2;23_3+,36_3+,27_0-,46_3-,26_2+,36_1+,13_0+,48_1+,31_0+,16_7+,16_7+,22_12-,22_12-,28_66-,28_66-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 23_3	0.793968253968254	0.5723809523809524	1	3150
# 36_3	0.9932998324958124	0.6415410385259631	1	597
# 27_0	0.9609015639374425	0.5841766329346826	1	2174
# 46_3	1.0	0.556910569105691	1	246
# 26_2	0.8865336658354115	0.57190357439734	1	2406
# 36_1	0.9932998324958124	0.6415410385259631	1	597
# 13_0	0.9055235903337169	0.5038358266206368	1	52140
# 48_1	1.0	0.594059405940594	1	202
# 31_0	0.8615384615384616	0.5635627530364372	1	1235
# 16_7	0.8217630050136616	0.411783431042258	1	37697
# 16_7	0.8217630050136616	0.411783431042258	1	37697
# 22_12	0.3887900355871886	0.5513048635824437	1	3372
# 22_12	0.3887900355871886	0.5513048635824437	1	3372
# 28_66	0.4723282442748092	0.5558206106870229	1	2096
# 28_66	0.4723282442748092	0.5558206106870229	1	2096

plasmid_3;24_1-,46_6+,27_4+,28_28+,28_28+,22_18-,22_18-,16_0+,16_0+
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 24_1	0.9223773952582007	0.5378369600519649	1	3079
# 46_6	1.0	0.556910569105691	1	246
# 27_4	0.9609015639374425	0.5841766329346826	1	2174
# 28_28	0.4723282442748092	0.5558206106870229	1	2096
# 28_28	0.4723282442748092	0.5558206106870229	1	2096
# 22_18	0.3887900355871886	0.5513048635824437	1	3372
# 22_18	0.3887900355871886	0.5513048635824437	1	3372
# 16_0	0.8217630050136616	0.411783431042258	1	37697
# 16_0	0.8217630050136616	0.411783431042258	1	37697

plasmid_4;13_5+,48_4+,30_3+,16_3-,16_3-,22_32+,22_32+,28_27-,28_27-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 13_5	0.9055235903337169	0.5038358266206368	1	52140
# 48_4	1.0	0.594059405940594	1	202
# 30_3	0.8316286388670339	0.5554681353265145	1	1271
# 16_3	0.8217630050136616	0.411783431042258	1	37697
# 16_3	0.8217630050136616	0.411783431042258	1	37697
# 22_32	0.3887900355871886	0.5513048635824437	1	3372
# 22_32	0.3887900355871886	0.5513048635824437	1	3372
# 28_27	0.4723282442748092	0.5558206106870229	1	2096
# 28_27	0.4723282442748092	0.5558206106870229	1	2096

plasmid_5;13_1+,48_2+,30_6+,22_31-,22_31-,28_65+,28_65+,16_2-,16_2-
#Contig	Gene_coverage	GC_cont	Read_depth	Length
# 13_1	0.9055235903337169	0.5038358266206368	1	52140
# 48_2	1.0	0.594059405940594	1	202
# 30_6	0.8316286388670339	0.5554681353265145	1	1271
# 22_31	0.3887900355871886	0.5513048635824437	1	3372
# 22_31	0.3887900355871886	0.5513048635824437	1	3372
# 28_65	0.4723282442748092	0.5558206106870229	1	2096
# 28_65	0.4723282442748092	0.5558206106870229	1	2096
