plasmid_1;117_2+,109_0-,81_1-,73_0-,195_4+,159_5+,139_3+,265_3+,280_0-,238_0-,152_1+,124_0-,203_2+,146_1-,240_2-,250_3+,279_1-,269_1+,194_0+,50_0-,81_6+,285_0-,136_0+,268_0-,187_1+,197_2-,190_6-,256_0-,131_2-,120_1-,57_0-,253_5+,249_1+,294_14+,198_11-,330_0+,89_1+,137_0+,126_2-,
plasmid_2;100_0+,43_0+,plasmid_3;210_17-,309_12-,175_1-,180_4-,119_1-,83_1+,117_1-,180_15-,114_0-,216_0+,184_1+,289_0-,244_2-,185_0+,228_0-,287_12-,219_14-,
plasmid_4;106_0-,29_1+,
plasmid_5;117_14+,109_1-,81_4-,154_3-,121_0+,127_0-,193_1-,125_1-,158_1-,215_1+,102_2-,173_0+,131_0-,164_1+,103_1+,62_1-,81_2-,73_1-,195_7+,159_7+,139_0+,265_2+,280_3-,238_3-,152_2+,124_1-,203_0+,146_0-,240_0-,250_6+,279_0-,269_0+,194_1+,50_1-,81_0+,285_5-,136_2+,268_1-,187_4+,197_3-,190_4-,98_0-,89_2+,137_3+,126_0-,319_0+,232_2+,321_4+,263_17+,211_10+,246_0+,286_1+,287_14-,219_11-,210_5-,309_16-,175_0-,180_0-,119_0-,83_0+,117_6-,180_6-,58_1-,205_4+,292_0+,179_1-,154_0+,
plasmid_6;81_9+,55_0-,279_2+,250_5-,240_1+,147_1+,203_1-,134_1-,89_0-,330_1-,198_15+,41_1+,95_1+,49_1+,253_8+,249_0+,294_2+,198_6-,233_7-,321_7+,263_4+,211_1+,246_1+,286_0+,287_4-,219_16-,210_11-,309_11-,53_0-,107_1+,123_0+,87_0+,117_5-,180_13-,58_0-,205_0+,292_4+,179_2-,154_2+,81_8+,285_2-,141_0-,243_1+,187_0+,293_2-,60_0+,190_2+,197_1+,187_3-,
plasmid_7;102_1+,154_4+,81_7+,285_1-,136_1+,
plasmid_8;95_3-,153_0+,99_1-,49_0-,
plasmid_9;95_0-,41_0-,99_2+,86_1-,117_0-,180_1-,54_1+,117_10-,
plasmid_10;117_3+,71_1+,183_1+,117_7-,180_2-,82_0+,180_3+,
plasmid_11;180_8-,68_0+,180_14+,117_9+,66_1-,180_16+,
plasmid_12;99_3+,69_1-,152_3-,238_2+,280_1+,265_1-,139_1-,159_8-,195_0-,67_0-,
plasmid_13;99_0+,69_0-,152_0-,238_1+,281_0+,135_1-,307_4+,159_4-,195_6-,67_1+,
plasmid_14;52_0+,
plasmid_15;65_0+,
plasmid_16;76_0+,
plasmid_17;64_0+,
plasmid_18;84_0+,
