plasmid_1;191_0+,203_1-,58_0-,221_0-,162_13+,246_3+,202_2-,252_2+,194_16+,268_1-,198_19+,231_3-,94_2-,87_0+,234_0+,198_8-,267_4-,194_12-,248_4-,204_9-,245_0-,162_0-,222_14-,90_1-,134_5+,81_1+,118_1-,188_3-,134_0+,65_1+,205_5-,128_3+,205_6+,127_3-,123_0+,179_7-,131_0+,213_3+,118_2-,152_1-,134_2-,93_0+,271_0+,151_3-,242_2+,154_4-,187_8+,257_3-,126_1+,164_0+,
plasmid_2;102_3-,235_0+,
plasmid_3;74_3+,
plasmid_4;66_0-,96_3-,68_0+,102_14+,232_1+,84_0+,69_1-,151_0-,243_1+,154_11-,187_1+,257_7-,126_2+,164_1+,191_1+,203_3-,58_1-,221_3-,162_6+,245_5+,204_8+,248_8+,194_15+,268_0-,198_3+,231_6-,94_0-,87_1+,234_3+,198_2-,267_2-,194_2-,252_5-,202_1+,246_5-,162_15-,222_6-,90_0-,134_1+,152_0+,118_0+,81_0-,134_7-,93_1+,271_1+,151_4-,242_1+,154_9-,
plasmid_5;128_1+,205_7+,65_0-,134_6-,188_2+,118_6+,213_4-,131_1-,179_2+,123_8-,95_1+,89_2+,123_6-,127_1+,205_0-,
plasmid_6;99_1+,96_1-,80_1+,198_6-,267_8-,194_3-,252_1-,202_0+,246_0-,162_10-,222_9-,117_0-,86_1+,134_4-,188_1+,118_5+,213_2-,82_0+,179_1+,123_7-,127_2+,205_8-,128_4+,134_3+,65_2+,205_4-,128_0-,
plasmid_7;86_0+,75_0-,151_1-,242_3+,154_3-,187_9+,257_2-,24_2-,
plasmid_8;151_6+,75_1+,86_4-,117_2+,222_2+,162_12+,246_4+,204_13+,248_9+,194_9+,267_0+,198_26+,230_4-,35_1-,257_0+,187_11-,154_6+,242_4-,
plasmid_9;168_1+,206_0+,72_0+,102_5+,232_10+,140_2+,92_1+,63_1+,71_0-,181_1-,98_0+,146_0+,197_1+,157_0+,77_0-,plasmid_10;179_4+,123_4-,95_2+,110_1-,118_3+,213_0-,82_1+,
plasmid_11;99_0+,96_2-,80_0+,198_5-,267_1-,194_14-,248_3-,204_1-,246_2-,162_11-,221_2+,129_1+,187_4-,154_5+,243_0-,167_3+,118_4+,213_1-,82_3+,179_8+,123_5-,
plasmid_12;102_1-,72_1-,206_2-,plasmid_13;21_1+,69_0-,
plasmid_14;231_10-,79_2+,222_4+,162_9+,246_7+,204_10+,248_0+,194_5+,267_14+,198_25+,
plasmid_15;167_2-,243_4+,154_10-,187_7+,129_0-,221_1-,162_8+,246_6+,204_12+,248_5+,194_7+,267_17+,198_16+,230_2-,35_2-,257_9+,187_3-,
plasmid_16;248_2+,194_6+,267_12+,198_18+,231_7-,79_1+,222_10+,162_2+,245_3+,204_6+,
plasmid_17;84_2-,232_0-,102_12-,111_0-,
plasmid_18;231_0+,198_10-,267_7-,194_1-,248_1-,204_11-,245_7-,162_1-,222_5-,219_1+,57_0-,
plasmid_19;83_0-,179_5+,
