CFNIH1_25925	13	97.619	504	12	0	1	504	40451	40954	0.0	865.0
AB190_00170	13	95.238	504	24	0	1	504	40451	40954	0.0	798.0
AB190_01460	13	96.429	504	18	0	1	504	40451	40954	0.0	832.0
ECNIH2_24320	13	98.551	276	4	0	1	276	40257	40532	1.0199999999999998e-138	488.0
ECNIH2_24325	13	99.251	267	2	0	1	267	40688	40954	4.559999999999999e-137	483.0
ECNIH2_24405	13	99.251	267	2	0	1	267	40688	40954	4.559999999999999e-137	483.0
ECNIH2_24410	13	98.551	276	4	0	1	276	40257	40532	1.0199999999999998e-138	488.0
ECNIH2_24815	13	97.619	504	12	0	1	504	40451	40954	0.0	865.0
ECNIH2_26105	13	99.802	504	1	0	1	504	40451	40954	0.0	926.0
ECNIH3_22190	13	98.81	504	6	0	1	504	40451	40954	0.0	898.0
ECNIH3_23015	13	99.802	504	1	0	1	504	40451	40954	0.0	926.0
ECR091_22600	13	99.802	504	1	0	1	504	40451	40954	0.0	926.0
ECR091_23310	13	99.251	267	2	0	1	267	40688	40954	4.559999999999999e-137	483.0
ABY62_00655	13	96.667	210	7	0	1	210	40745	40954	3.7099999999999986e-97	350.0
ABY62_00660	13	96.75299999999999	154	5	0	1	154	40577	40730	1.6999999999999998e-69	257.0
ABY65_00635	13	96.667	210	7	0	1	210	40745	40954	3.7099999999999986e-97	350.0
ABY65_00640	13	96.75299999999999	154	5	0	1	154	40577	40730	1.6999999999999998e-69	257.0
ABY64_00425	13	96.75299999999999	154	5	0	1	154	40577	40730	1.6999999999999998e-69	257.0
ABY64_00430	13	96.667	210	7	0	1	210	40745	40954	3.7099999999999986e-97	350.0
AB285_00630	13	96.667	210	7	0	1	210	40745	40954	3.7099999999999986e-97	350.0
AB285_00635	13	96.75299999999999	154	5	0	1	154	40577	40730	1.6999999999999998e-69	257.0
AB284_00895	13	96.667	210	7	0	1	210	40745	40954	3.7099999999999986e-97	350.0
AB284_00900	13	96.75299999999999	154	5	0	1	154	40577	40730	1.6999999999999998e-69	257.0
EC1303_109p00010	13	98.667	75	1	0	1	75	37721	37795	1.1999999999999999e-32	134.0
EC1303_109p00020	13	95.105	858	42	0	1	858	37788	38645	0.0	1352.0
EC1303_109p00510	14	96.337	273	7	1	1	273	3846	3577	6.129999999999998e-126	446.0
EC1303_109p00540	14	96.405	306	10	1	1	306	2633	2329	4.0599999999999995e-143	503.0
EC1303_109p00550	13	97.515	684	17	0	1	684	49712	50395	0.0	1170.0
EC1303_109p00560	13	96.84700000000001	222	7	0	1	222	50396	50617	8.419999999999997e-104	372.0
EC1303_109p00570	13	95.17200000000001	435	21	0	1	435	50631	51065	0.0	688.0
EC1303_109p00580	13	95.806	763	32	0	15	777	51118	51880	0.0	1232.0
EC1303_109p00600	31	96.21700000000001	423	16	0	1	423	423	845	0.0	693.0
EC1303_109p00600	30	95.991	424	15	2	1	423	423	845	0.0	688.0
EC1303_109p00620	27	97.037	540	16	0	1	540	2153	1614	0.0	909.0
EC1303_109p00630	27	97.021	235	5	2	1	234	1552	1319	1.8999999999999996e-110	394.0
EC1303_109p00650	26	99.31	435	2	1	1	434	514	948	0.0	785.0
EC1303_109p00660	26	99.306	720	5	0	1	720	945	1664	0.0	1303.0
EC1303_109p00670	26	96.635	208	7	0	6	213	1891	2098	4.8699999999999986e-96	346.0
EC1303_109p00680	26	97.484	159	4	0	1	159	1944	2102	6.069999999999999e-74	272.0
EC1303_109p00700	13	98.611	288	4	0	1	288	21	308	2.2699999999999993e-145	510.0
EC1303_109p00710	13	98.78299999999999	822	10	0	1	822	428	1249	0.0	1463.0
EC1303_109p00720	13	97.84299999999999	510	11	0	1	510	2053	1544	0.0	881.0
EC1303_109p00760	13	95.355	366	11	3	1	366	4253	4612	2.849999999999999e-165	577.0
EC1303_109p00770	13	99.679	312	1	0	1	312	4627	4938	1.1199999999999996e-163	571.0
EC1303_109p00780	13	100.0	567	0	0	1	567	4960	5526	0.0	1048.0
EC1303_109p00790	13	100.0	729	0	0	1	729	5513	6241	0.0	1347.0
EC1303_109p00800	13	99.72	1428	4	0	1	1428	6241	7668	0.0	2615.0
