plasmid_0	CP012929.1	99.995	42441	1	1	1069	43508	79272	36832	0.0	78361
plasmid_0	CP012929.1	99.956	29540	11	2	43157	72694	29540	1	0.0	54477
plasmid_0	CP012929.1	100.000	15702	0	0	72695	88396	96042	80341	0.0	28997
plasmid_0	CP012929.1	97.674	10576	225	14	100346	110907	37184	26616	0.0	18148
plasmid_0	CP012929.1	91.865	2397	159	23	89465	91854	33776	31409	0.0	3314
plasmid_0	CP012929.1	97.205	1574	43	1	117229	118801	20262	18689	0.0	2662
plasmid_0	CP012929.1	96.770	1517	45	4	99185	100700	30700	29187	0.0	2527
plasmid_0	CP012929.1	85.594	1777	234	21	93368	95133	35296	33531	0.0	1844
plasmid_0	CP012929.1	100.000	583	0	0	1	583	80340	79758	0.0	1077
plasmid_0	CP012929.1	100.000	574	0	0	88378	88951	79786	80359	0.0	1061
plasmid_0	CP012929.1	100.000	532	0	0	88933	89464	79804	79273	0.0	983
plasmid_0	CP012929.1	100.000	527	0	0	563	1089	79252	79778	0.0	974
plasmid_0	CP012929.1	90.381	499	42	4	41974	42467	31330	30833	0.0	651
plasmid_0	CP012929.1	90.381	499	42	4	106202	106699	38367	37874	0.0	651
plasmid_0	CP012929.1	90.557	413	39	0	120741	121153	2370	1958	4.55e-155	547
plasmid_0	CP012929.1	92.394	355	22	5	107992	108343	37184	36832	3.59e-141	501
plasmid_0	CP012929.1	96.618	207	5	2	98818	99023	31031	30826	2.30e-93	342
plasmid_0	CP012929.1	97.030	202	4	2	160664	160864	31026	30826	2.98e-92	339
plasmid_0	CP012929.1	97.030	202	4	2	95521	95721	31026	30826	2.98e-92	339
plasmid_0	CP012929.1	97.030	202	4	2	92272	92472	31026	30826	2.98e-92	339
plasmid_0	CP012929.1	94.764	191	9	1	160677	160867	38054	37865	1.82e-79	296
plasmid_0	CP012929.1	94.764	191	9	1	98836	99026	38054	37865	1.82e-79	296
plasmid_0	CP012929.1	94.764	191	9	1	95534	95724	38054	37865	1.82e-79	296
plasmid_0	CP012929.1	94.764	191	9	1	92285	92475	38054	37865	1.82e-79	296
plasmid_0	CP012929.1	82.440	336	42	14	39065	39393	38371	38046	6.58e-74	278
plasmid_0	CP012929.1	82.440	336	42	14	41970	42295	41276	40948	6.58e-74	278
plasmid_0	CP012929.1	94.048	84	5	0	161354	161437	42730	42813	7.02e-29	128
plasmid_0	CP012929.1	94.048	84	5	0	163450	163533	42730	42813	7.02e-29	128
plasmid_0	CP012929.1	93.333	75	5	0	28626	28700	50747	50673	7.07e-24	111
plasmid_0	CP012929.1	93.333	75	5	0	29594	29668	51715	51641	7.07e-24	111
plasmid_0	CP012928.1	100.000	39256	0	0	121618	160873	1	39256	0.0	72493
plasmid_0	CP012928.1	99.682	14788	44	3	106832	121617	48134	62920	0.0	27045
plasmid_0	CP012928.1	99.659	5568	16	3	95133	100700	44082	49646	0.0	10174
plasmid_0	CP012928.1	100.000	3249	0	0	91885	95133	38660	41908	0.0	6000
plasmid_0	CP012928.1	99.837	3066	4	1	89464	92528	41662	44727	0.0	5633
plasmid_0	CP012928.1	88.518	3928	393	44	102236	106123	40143	44052	0.0	4702
plasmid_0	CP012928.1	91.743	2931	219	16	43157	46079	49295	52210	0.0	4050
plasmid_0	CP012928.1	97.205	1574	43	1	52433	54006	58532	60104	0.0	2662
plasmid_0	CP012928.1	99.380	645	3	1	95134	95778	38660	39303	0.0	1168
plasmid_0	CP012928.1	99.832	597	1	0	160277	160873	44083	44679	0.0	1098
plasmid_0	CP012928.1	88.397	655	59	16	98451	99095	44095	44742	0.0	773
plasmid_0	CP012928.1	88.280	657	56	19	95146	95793	47400	48044	0.0	767
plasmid_0	CP012928.1	88.612	641	50	21	98451	99077	38672	39303	0.0	758
plasmid_0	CP012928.1	88.612	641	50	21	91897	92528	47400	48026	0.0	758
plasmid_0	CP012928.1	88.552	594	47	19	160289	160873	47400	47981	0.0	701
plasmid_0	CP012928.1	90.557	413	39	0	70325	70737	62044	62456	4.55e-155	547
plasmid_0	CP012928.1	96.618	207	5	2	106501	106706	47767	47972	2.30e-93	342
plasmid_0	CP012928.1	97.030	202	4	2	106506	106706	39047	39247	2.98e-92	339
plasmid_0	CP012928.1	97.030	202	4	2	106506	106706	44470	44670	2.98e-92	339
plasmid_0	CP012928.1	95.676	185	7	1	42287	42470	39060	39244	1.82e-79	296
plasmid_0	CP012928.1	95.676	185	7	1	42287	42470	44483	44667	1.82e-79	296
plasmid_0	CP012928.1	93.103	203	13	1	42269	42470	47767	47969	1.82e-79	296
plasmid_0	CP012927.1	100.000	3372	0	0	165595	168966	3372	1	0.0	6228
plasmid_0	CP012927.1	100.000	2843	0	0	168967	171809	3372	530	0.0	5251
plasmid_0	CP012927.1	100.000	530	0	0	165065	165594	530	1	0.0	979
plasmid_0	CP012925.1	100.000	2096	0	0	162515	164610	2096	1	0.0	3871
plasmid_0	CP012925.1	100.000	1641	0	0	160874	162514	1641	1	0.0	3031
plasmid_0	CP012925.1	100.000	455	0	0	164611	165065	2096	1642	0.0	841
plasmid_0	CP012925.1	94.048	84	5	0	37528	37611	1078	1161	7.02e-29	128
plasmid_1	CP012928.1	99.557	44059	159	23	103148	147177	1	44052	0.0	80249
plasmid_1	CP012928.1	100.000	13683	0	0	89465	103147	49238	62920	0.0	25268
plasmid_1	CP012928.1	97.124	9494	249	23	150925	160407	40143	49623	0.0	15998
plasmid_1	CP012928.1	91.743	2931	219	16	43969	46891	52210	49295	0.0	4050
plasmid_1	CP012928.1	97.205	1574	43	1	36042	37615	60104	58532	0.0	2662
plasmid_1	CP012928.1	95.122	1517	57	7	147886	149389	48134	49646	0.0	2375
plasmid_1	CP012928.1	99.380	645	3	1	154865	155509	38660	39303	0.0	1168
plasmid_1	CP012928.1	99.225	645	4	1	141807	142450	44083	44727	0.0	1162
plasmid_1	CP012928.1	88.397	655	59	16	158182	158826	44095	44742	0.0	773
plasmid_1	CP012928.1	88.280	657	56	19	154877	155524	47400	48044	0.0	767
plasmid_1	CP012928.1	88.612	641	50	21	158182	158808	38672	39303	0.0	758
plasmid_1	CP012928.1	88.612	641	50	21	141819	142450	47400	48026	0.0	758
plasmid_1	CP012928.1	90.557	413	39	0	19311	19723	62456	62044	4.53e-155	547
plasmid_1	CP012928.1	96.618	207	5	2	147555	147760	47767	47972	2.30e-93	342
plasmid_1	CP012928.1	97.030	202	4	2	147560	147760	39047	39247	2.97e-92	339
plasmid_1	CP012928.1	97.030	202	4	2	147560	147760	44470	44670	2.97e-92	339
plasmid_1	CP012928.1	95.676	185	7	1	47578	47761	39244	39060	1.81e-79	296
plasmid_1	CP012928.1	95.676	185	7	1	47578	47761	44667	44483	1.81e-79	296
plasmid_1	CP012928.1	93.103	203	13	1	47578	47779	47969	47767	1.81e-79	296
plasmid_1	CP012929.1	99.995	42441	1	1	46540	88979	36832	79272	0.0	78361
plasmid_1	CP012929.1	99.956	29540	11	2	17354	46891	1	29540	0.0	54477
plasmid_1	CP012929.1	100.000	15702	0	0	1652	17353	80341	96042	0.0	28997
plasmid_1	CP012929.1	95.606	6122	235	23	143290	149389	35296	29187	0.0	9784
plasmid_1	CP012929.1	96.280	5807	167	26	149046	154834	37184	31409	0.0	9481
plasmid_1	CP012929.1	92.200	2987	214	12	89465	92437	29597	26616	0.0	4207
plasmid_1	CP012929.1	97.205	1574	43	1	98759	100331	20262	18689	0.0	2662
plasmid_1	CP012929.1	96.611	1505	48	3	158916	160419	30700	29198	0.0	2494
plasmid_1	CP012929.1	100.000	583	0	0	1	583	80340	79758	0.0	1077
plasmid_1	CP012929.1	100.000	574	0	0	1097	1670	80359	79786	0.0	1061
plasmid_1	CP012929.1	100.000	553	0	0	563	1115	79252	79804	0.0	1022
plasmid_1	CP012929.1	100.000	506	0	0	88959	89464	79778	79273	0.0	935
plasmid_1	CP012929.1	90.381	499	42	4	47581	48074	30833	31330	0.0	651
plasmid_1	CP012929.1	90.381	499	42	4	147256	147753	38367	37874	0.0	651
plasmid_1	CP012929.1	90.557	413	39	0	102271	102683	2370	1958	4.53e-155	547
plasmid_1	CP012929.1	95.349	344	13	3	160077	160419	37184	36843	5.86e-154	544
plasmid_1	CP012929.1	92.394	355	22	5	89522	89873	37184	36832	3.58e-141	501
plasmid_1	CP012929.1	96.618	207	5	2	158549	158754	31031	30826	2.30e-93	342
plasmid_1	CP012929.1	97.030	202	4	2	155252	155452	31026	30826	2.97e-92	339
plasmid_1	CP012929.1	97.030	202	4	2	142194	142394	31026	30826	2.97e-92	339
plasmid_1	CP012929.1	94.764	191	9	1	158567	158757	38054	37865	1.81e-79	296
plasmid_1	CP012929.1	94.764	191	9	1	155265	155455	38054	37865	1.81e-79	296
plasmid_1	CP012929.1	94.764	191	9	1	142207	142397	38054	37865	1.81e-79	296
plasmid_1	CP012929.1	82.440	336	42	14	50655	50983	38046	38371	6.57e-74	278
plasmid_1	CP012929.1	82.440	336	42	14	47753	48078	40948	41276	6.57e-74	278
plasmid_1	CP012929.1	94.048	84	5	0	167632	167715	42730	42813	7.00e-29	128
plasmid_1	CP012929.1	94.048	84	5	0	169728	169811	42730	42813	7.00e-29	128
plasmid_1	CP012929.1	93.333	75	5	0	61348	61422	50673	50747	7.05e-24	111
plasmid_1	CP012929.1	93.333	75	5	0	60380	60454	51641	51715	7.05e-24	111
plasmid_1	CP012927.1	100.000	3372	0	0	160937	164308	3372	1	0.0	6228
plasmid_1	CP012927.1	100.000	2843	0	0	164309	167151	3372	530	0.0	5251
plasmid_1	CP012927.1	100.000	529	0	0	160408	160936	529	1	0.0	977
plasmid_1	CP012925.1	100.000	2096	0	0	168793	170888	2096	1	0.0	3871
plasmid_1	CP012925.1	100.000	1642	0	0	167151	168792	1642	1	0.0	3033
plasmid_1	CP012925.1	100.000	455	0	0	170889	171343	2096	1642	0.0	841
plasmid_1	CP012925.1	94.048	84	5	0	52437	52520	1161	1078	7.00e-29	128
plasmid_2	CP012928.1	99.998	47829	1	0	1	47829	47829	1	0.0	88318
plasmid_2	CP012928.1	99.682	14788	44	3	47830	62615	62920	48134	0.0	27045
plasmid_2	CP012928.1	99.380	645	3	1	3103	3747	39303	38660	0.0	1168
plasmid_2	CP012928.1	99.225	645	4	1	8527	9170	44727	44083	0.0	1162
plasmid_2	CP012928.1	88.280	657	56	19	3088	3735	48044	47400	0.0	767
plasmid_2	CP012928.1	88.612	641	50	21	8527	9158	48026	47400	0.0	758
plasmid_2	CP012928.1	85.000	440	49	16	1	430	44527	44095	4.14e-120	431
plasmid_2	CP012928.1	84.773	440	50	16	1	430	39104	38672	1.93e-118	425
plasmid_2	CP012926.1	100.000	37697	0	0	78307	116003	37697	1	0.0	69614
plasmid_2	CP012926.1	100.000	22138	0	0	116004	138141	37697	15560	0.0	40882
plasmid_2	CP012926.1	100.000	15559	0	0	62748	78306	15559	1	0.0	28733
plasmid_2	CP012926.1	96.296	135	4	1	104986	105120	5348	5215	9.77e-57	220
plasmid_2	CP012926.1	96.296	135	4	1	67289	67423	5348	5215	9.77e-57	220
plasmid_2	CP012926.1	96.296	135	4	1	110656	110789	11018	10884	9.77e-57	220
plasmid_2	CP012926.1	96.296	135	4	1	72959	73092	11018	10884	9.77e-57	220
plasmid_2	CP012926.1	97.196	107	3	0	82396	82502	1356	1462	4.61e-45	182
plasmid_2	CP012926.1	97.196	107	3	0	120093	120199	1356	1462	4.61e-45	182
plasmid_2	CP012926.1	96.364	110	4	0	76842	76951	33499	33608	4.61e-45	182
plasmid_2	CP012926.1	96.364	110	4	0	114539	114648	33499	33608	4.61e-45	182
plasmid_2	CP012926.1	92.929	99	5	2	117813	117911	34976	34880	2.17e-33	143
plasmid_2	CP012926.1	92.929	99	5	2	80116	80214	34976	34880	2.17e-33	143
plasmid_2	CP012926.1	92.929	99	5	2	118725	118821	35888	35790	2.17e-33	143
plasmid_2	CP012926.1	92.929	99	5	2	81028	81124	35888	35790	2.17e-33	143
plasmid_2	CP012926.1	97.674	43	1	0	116256	116298	37368	37326	8.05e-13	75.0
plasmid_2	CP012926.1	97.674	43	1	0	78559	78601	37368	37326	8.05e-13	75.0
plasmid_2	CP012926.1	97.674	43	1	0	116333	116375	37445	37403	8.05e-13	75.0
plasmid_2	CP012926.1	97.674	43	1	0	78636	78678	37445	37403	8.05e-13	75.0
plasmid_2	CP012929.1	94.481	4222	214	12	58540	62747	26616	30832	0.0	6488
plasmid_2	CP012929.1	88.518	3928	393	44	3778	7687	31409	35296	0.0	4702
plasmid_2	CP012929.1	97.205	1574	43	1	50646	52218	18689	20262	0.0	2662
plasmid_2	CP012929.1	90.557	413	39	0	48294	48706	1958	2370	3.94e-155	547
plasmid_2	CP012929.1	92.394	355	22	5	61104	61455	36832	37184	3.11e-141	501
plasmid_2	CP012929.1	97.030	202	4	2	3160	3360	30826	31026	2.58e-92	339
plasmid_2	CP012929.1	97.030	202	4	2	8583	8783	30826	31026	2.58e-92	339
plasmid_2	CP012929.1	94.764	191	9	1	3157	3347	37865	38054	1.58e-79	296
plasmid_2	CP012929.1	94.764	191	9	1	8580	8770	37865	38054	1.58e-79	296
plasmid_2	CP012929.1	94.048	84	5	0	148514	148597	42813	42730	6.09e-29	128
plasmid_2	CP012929.1	94.048	84	5	0	146418	146501	42813	42730	6.09e-29	128
plasmid_2	CP012929.1	93.651	63	4	0	1	63	30969	31031	6.18e-19	95.3
plasmid_2	CP012929.1	95.349	43	2	0	3	45	38012	38054	3.74e-11	69.4
plasmid_2	CP012927.1	100.000	3372	0	0	140985	144356	1	3372	0.0	6228
plasmid_2	CP012927.1	100.000	2843	0	0	138142	140984	530	3372	0.0	5251
plasmid_2	CP012927.1	100.000	530	0	0	144357	144886	1	530	0.0	979
plasmid_2	CP012925.1	100.000	2096	0	0	145341	147436	1	2096	0.0	3871
plasmid_2	CP012925.1	100.000	1641	0	0	147437	149077	1	1641	0.0	3031
plasmid_2	CP012925.1	100.000	455	0	0	144886	145340	1642	2096	0.0	841
plasmid_3	CP012926.1	100.000	37697	0	0	31995	69691	37697	1	0.0	69614
plasmid_3	CP012926.1	100.000	22138	0	0	69692	91829	37697	15560	0.0	40882
plasmid_3	CP012926.1	100.000	15559	0	0	16436	31994	15559	1	0.0	28733
plasmid_3	CP012926.1	96.296	135	4	1	58674	58808	5348	5215	6.02e-57	220
plasmid_3	CP012926.1	96.296	135	4	1	20977	21111	5348	5215	6.02e-57	220
plasmid_3	CP012926.1	96.296	135	4	1	64344	64477	11018	10884	6.02e-57	220
plasmid_3	CP012926.1	96.296	135	4	1	26647	26780	11018	10884	6.02e-57	220
plasmid_3	CP012926.1	97.196	107	3	0	36084	36190	1356	1462	2.84e-45	182
plasmid_3	CP012926.1	97.196	107	3	0	73781	73887	1356	1462	2.84e-45	182
plasmid_3	CP012926.1	96.364	110	4	0	30530	30639	33499	33608	2.84e-45	182
plasmid_3	CP012926.1	96.364	110	4	0	68227	68336	33499	33608	2.84e-45	182
plasmid_3	CP012926.1	92.929	99	5	2	71501	71599	34976	34880	1.34e-33	143
plasmid_3	CP012926.1	92.929	99	5	2	33804	33902	34976	34880	1.34e-33	143
plasmid_3	CP012926.1	92.929	99	5	2	72413	72509	35888	35790	1.34e-33	143
plasmid_3	CP012926.1	92.929	99	5	2	34716	34812	35888	35790	1.34e-33	143
plasmid_3	CP012926.1	97.674	43	1	0	69944	69986	37368	37326	4.96e-13	75.0
plasmid_3	CP012926.1	97.674	43	1	0	32247	32289	37368	37326	4.96e-13	75.0
plasmid_3	CP012926.1	97.674	43	1	0	70021	70063	37445	37403	4.96e-13	75.0
plasmid_3	CP012926.1	97.674	43	1	0	32324	32366	37445	37403	4.96e-13	75.0
plasmid_3	CP012929.1	96.439	5476	159	23	1	5469	36855	31409	0.0	8999
plasmid_3	CP012929.1	94.048	84	5	0	5980	6063	42730	42813	3.75e-29	128
plasmid_3	CP012929.1	94.048	84	5	0	8076	8159	42730	42813	3.75e-29	128
plasmid_3	CP012927.1	100.000	3372	0	0	12535	15906	1	3372	0.0	6228
plasmid_3	CP012927.1	100.000	2843	0	0	9692	12534	530	3372	0.0	5251
plasmid_3	CP012927.1	100.000	529	0	0	15907	16435	1	529	0.0	977
plasmid_3	CP012928.1	93.521	3951	234	21	1560	5499	40143	44082	0.0	5858
plasmid_3	CP012925.1	100.000	2096	0	0	7141	9236	2096	1	0.0	3871
plasmid_3	CP012925.1	100.000	1641	0	0	5500	7140	1641	1	0.0	3031
plasmid_3	CP012925.1	100.000	455	0	0	9237	9691	2096	1642	0.0	841
plasmid_4	CP012928.1	100.000	38659	0	0	1	38659	38659	1	0.0	71390
plasmid_4	CP012928.1	100.000	14955	0	0	38660	53614	62920	47966	0.0	27617
plasmid_4	CP012928.1	88.608	79	9	0	53536	53614	44742	44664	1.61e-19	97.1
plasmid_4	CP012928.1	92.063	63	3	2	53554	53614	39303	39241	9.70e-17	87.9
plasmid_4	CP012926.1	100.000	37697	0	0	75752	113448	1	37697	0.0	69614
plasmid_4	CP012926.1	100.000	22138	0	0	53614	75751	15560	37697	0.0	40882
plasmid_4	CP012926.1	100.000	15559	0	0	113449	129007	1	15559	0.0	28733
plasmid_4	CP012926.1	96.296	135	4	1	86635	86769	5215	5348	9.17e-57	220
plasmid_4	CP012926.1	96.296	135	4	1	124332	124466	5215	5348	9.17e-57	220
plasmid_4	CP012926.1	96.296	135	4	1	80966	81099	10884	11018	9.17e-57	220
plasmid_4	CP012926.1	96.296	135	4	1	118663	118796	10884	11018	9.17e-57	220
plasmid_4	CP012926.1	97.196	107	3	0	109253	109359	1462	1356	4.33e-45	182
plasmid_4	CP012926.1	97.196	107	3	0	71556	71662	1462	1356	4.33e-45	182
plasmid_4	CP012926.1	96.364	110	4	0	114804	114913	33608	33499	4.33e-45	182
plasmid_4	CP012926.1	96.364	110	4	0	77107	77216	33608	33499	4.33e-45	182
plasmid_4	CP012926.1	92.929	99	5	2	73844	73942	34880	34976	2.04e-33	143
plasmid_4	CP012926.1	92.929	99	5	2	111541	111639	34880	34976	2.04e-33	143
plasmid_4	CP012926.1	92.929	99	5	2	72934	73030	35790	35888	2.04e-33	143
plasmid_4	CP012926.1	92.929	99	5	2	110631	110727	35790	35888	2.04e-33	143
plasmid_4	CP012926.1	97.674	43	1	0	75457	75499	37326	37368	7.55e-13	75.0
plasmid_4	CP012926.1	97.674	43	1	0	113154	113196	37326	37368	7.55e-13	75.0
plasmid_4	CP012926.1	97.674	43	1	0	75380	75422	37403	37445	7.55e-13	75.0
plasmid_4	CP012926.1	97.674	43	1	0	113077	113119	37403	37445	7.55e-13	75.0
plasmid_4	CP012927.1	100.000	3372	0	0	129537	132908	3372	1	0.0	6228
plasmid_4	CP012927.1	100.000	2843	0	0	132909	135751	3372	530	0.0	5251
plasmid_4	CP012927.1	100.000	529	0	0	129008	129536	529	1	0.0	977
plasmid_4	CP012929.1	93.157	4092	258	15	49370	53446	26616	30700	0.0	5986
plasmid_4	CP012929.1	97.205	1574	43	1	41476	43048	18689	20262	0.0	2662
plasmid_4	CP012929.1	90.557	413	39	0	39124	39536	1958	2370	3.70e-155	547
plasmid_4	CP012929.1	92.394	355	22	5	51934	52285	36832	37184	2.92e-141	501
plasmid_4	CP012929.1	94.048	84	5	0	139380	139463	42813	42730	5.72e-29	128
plasmid_4	CP012929.1	94.048	84	5	0	137284	137367	42813	42730	5.72e-29	128
plasmid_4	CP012925.1	100.000	2096	0	0	136207	138302	1	2096	0.0	3871
plasmid_4	CP012925.1	100.000	1641	0	0	138303	139943	1	1641	0.0	3031
plasmid_4	CP012925.1	100.000	455	0	0	135752	136206	1642	2096	0.0	841
plasmid_5	CP012928.1	100.000	38659	0	0	1	38659	38659	1	0.0	71390
plasmid_5	CP012928.1	100.000	14956	0	0	38660	53615	62920	47965	0.0	27619
plasmid_5	CP012928.1	88.750	80	9	0	53536	53615	44742	44663	4.48e-20	99.0
plasmid_5	CP012928.1	92.188	64	3	2	53554	53615	39303	39240	2.70e-17	89.8
plasmid_5	CP012926.1	100.000	37697	0	0	86688	124384	1	37697	0.0	69614
plasmid_5	CP012926.1	100.000	22138	0	0	64550	86687	15560	37697	0.0	40882
plasmid_5	CP012926.1	100.000	15559	0	0	124385	139943	1	15559	0.0	28733
plasmid_5	CP012926.1	96.296	135	4	1	97571	97705	5215	5348	9.17e-57	220
plasmid_5	CP012926.1	96.296	135	4	1	135268	135402	5215	5348	9.17e-57	220
plasmid_5	CP012926.1	96.296	135	4	1	91902	92035	10884	11018	9.17e-57	220
plasmid_5	CP012926.1	96.296	135	4	1	129599	129732	10884	11018	9.17e-57	220
plasmid_5	CP012926.1	97.196	107	3	0	120189	120295	1462	1356	4.33e-45	182
plasmid_5	CP012926.1	97.196	107	3	0	82492	82598	1462	1356	4.33e-45	182
