plasmid_1;62_0-,113_4-,89_1-,104_0-,85_1-,117_2-,137_3-,190_1-,122_0-,103_1+,41_0-,113_1+,66_1-,140_1+,90_0+,140_0+,108_1+,116_3-,137_6-,50_0-,123_3+,146_0-,120_1+,143_0+,148_0-,65_0-,112_3+,72_0+,112_6-,84_0-,163_7-,106_4+,114_1+,91_0+,118_2+,
plasmid_2;83_2+,
plasmid_3;141_23+,75_24+,
plasmid_4;82_1-,173_17-,
plasmid_5;62_1-,113_0-,41_1+,103_0-,122_1+,190_2+,137_1+,117_1+,85_0+,104_1+,89_0+,113_3+,66_0-,140_3+,108_0+,116_5-,137_9-,50_1-,123_0+,146_1-,120_0+,143_1+,148_2-,65_1-,112_1+,72_1+,112_8-,84_1-,163_2-,106_2+,114_0+,91_1+,118_12+,152_7-,136_8-,97_1-,184_4-,171_1-,101_4+,193_1-,144_2-,161_0-,100_3+,76_1-,194_7-,101_1-,179_1-,118_10+,
plasmid_6;118_6-,47_1+,112_2-,57_0-,183_0+,184_0-,171_0-,101_2+,194_2+,110_0+,106_1-,112_7-,106_0+,48_0+,118_0+,152_0-,136_0-,39_1-,61_1+,168_1-,
plasmid_7;137_0+,116_0+,63_0-,103_3-,122_2+,190_4+,
plasmid_8;101_14+,193_3-,144_1-,100_2+,105_1-,175_0-,194_11-,101_7-,171_3+,184_7+,183_2-,54_0-,103_2+,63_1+,116_2-,137_4-,190_3-,168_0+,61_0-,39_0+,136_1+,152_6+,118_13-,48_1-,106_6-,112_0-,104_2+,
plasmid_9;101_10+,193_2-,144_0-,100_1+,105_0-,175_3-,194_3-,101_8-,171_7+,184_3+,183_1-,55_1-,106_3-,112_4-,33_0+,118_7+,152_2-,136_5-,52_0+,136_13+,
plasmid_10;137_5-,116_4-,plasmid_11;61_3-,167_1-,137_7+,116_1+,101_6-,171_2+,184_2+,183_4-,55_0-,106_7-,112_9-,33_1+,118_8+,152_11-,136_3-,52_1-,136_12+,
