plasmid_1;101_0-,192_1+,212_0+,104_1+,247_8-,178_3+,225_0-,137_0-,236_3-,187_2+,145_0+,191_1-,232_1+,79_1-,191_3+,235_6+,34_0+,143_0-,209_4-,140_0-,111_0+,233_6-,180_2-,130_1-,114_1-,210_2+,124_1+,190_1+,198_1+,221_2+,
plasmid_2;167_7-,248_1-,216_0-,224_0-,168_2-,221_1-,218_2-,214_1-,190_2-,129_0-,172_2+,167_8-,244_0-,177_0-,188_3+,205_0+,242_2-,188_1-,41_1+,
plasmid_3;125_0-,121_0+,204_8+,250_2+,
plasmid_4;101_1-,192_0+,213_1+,104_0+,247_0-,178_0+,225_1-,137_1-,236_0-,187_3+,215_1-,231_4-,226_74+,219_60-,229_114+,88_1-,204_9+,148_1+,207_0-,222_1+,227_0+,105_0+,232_2-,191_7+,235_0+,100_0-,173_3+,178_4+,48_0+,167_1-,248_2-,208_0+,168_0-,221_0-,218_0-,214_0-,190_0-,124_0-,210_1-,114_0+,130_0+,180_13+,233_9+,106_0-,172_3-,55_0+,243_3+,167_6+,41_0-,188_0+,
plasmid_5;45_0+,209_1-,140_1-,84_1-,
plasmid_6;241_98+,103_0+,219_156-,229_224+,
plasmid_7;120_128+,plasmid_8;161_346-,plasmid_9;193_0+,229_11-,219_59+,226_155-,252_45+,234_113-,184_1+,222_2-,
plasmid_10;69_1+,239_0+,173_2-,127_0-,
plasmid_11;219_226+,226_130-,252_59+,234_98-,163_0+,241_85-,229_175-,
plasmid_12;180_7-,245_6+,115_1-,229_5-,219_148+,226_83-,252_95+,234_76-,94_0-,
plasmid_13;94_1+,234_74+,252_16-,226_116+,219_139-,229_140+,193_3-,
plasmid_14;77_0+,204_6+,250_1+,125_3-,
plasmid_15;45_1+,209_2-,128_0-,
plasmid_16;166_0+,218_1+,
plasmid_17;200_3+,126_1-,200_7-,
plasmid_18;136_0-,210_0-,197_0-,
plasmid_19;59_1+,116_1-,
plasmid_20;78_0-,238_1-,229_164-,219_33+,226_93-,92_0-,
plasmid_21;92_1+,226_11+,219_103-,229_181+,193_2-,
plasmid_22;162_0-,241_101-,229_119-,219_13+,226_117-,231_7+,
plasmid_23;59_0+,154_1+,
plasmid_24;82_0+,237_0+,229_246-,219_144+,226_8-,231_26+,
plasmid_25;157_0+,188_4+,
plasmid_26;98_0+,
plasmid_27;90_0+,
plasmid_28;158_2+,
plasmid_29;169_0+,
plasmid_30;134_0+,
