WM43_22490	81	100.0	303	0	0	1	303	2551	2249	2.599999999999999e-160	560.0
WM43_22495	81	100.0	816	0	0	1	816	3453	2638	0.0	1507.0
AB180_00945	30	99.551	1114	5	0	39	1152	57000	58113	0.0	2030.0
AB180_00980	220	99.556	225	1	0	1	225	547	323	2.0099999999999996e-115	411.0
AB180_01800	81	100.0	303	0	0	1	303	2551	2249	2.599999999999999e-160	560.0
AB180_01805	81	99.87700000000001	816	1	0	1	816	3453	2638	0.0	1502.0
AB183_00145	220	99.63799999999999	276	1	0	1	276	598	323	1.1199999999999995e-143	505.0
AB183_00180	30	99.551	1114	5	0	39	1152	57000	58113	0.0	2030.0
AB190_01090	220	99.537	216	1	0	1	216	404	189	1.9299999999999995e-110	394.0
ECNIH2_24330	15	98.006	1254	25	0	1	1254	72155	70902	0.0	2178.0
ECNIH2_24335	15	96.81299999999999	3075	98	0	1	3075	75281	72207	0.0	5136.0
ECNIH2_24340	15	98.338	1083	18	0	1	1083	76486	75404	0.0	1901.0
ECNIH2_24415	15	98.71799999999999	1326	17	0	1	1326	14917	13592	0.0	2355.0
ECNIH2_25510	36	97.863	468	10	0	1	468	12824	12357	0.0	809.0
ECNIH2_25515	36	99.09	1209	11	0	1	1209	14050	12842	0.0	2172.0
ECNIH2_25520	36	98.015	957	19	0	1	957	15017	14061	0.0	1663.0
ECNIH2_25525	36	98.148	1080	20	0	1	1080	16096	15017	0.0	1884.0
ECNIH2_25530	36	98.45	774	12	0	1	774	16871	16098	0.0	1363.0
ECNIH2_25535	36	98.338	1143	19	0	1	1143	18006	16864	0.0	2006.0
ECNIH2_25540	36	99.056	1059	10	0	1	1059	19074	18016	0.0	1901.0
ECNIH2_25545	36	98.625	582	8	0	1	582	19397	19978	0.0	1031.0
ECNIH2_25550	36	99.396	1158	7	0	1	1158	19978	21135	0.0	2100.0
ECNIH2_25555	36	99.781	456	1	0	1	456	21158	21613	0.0	837.0
ECNIH2_25560	36	98.943	1041	11	0	1	1041	21636	22676	0.0	1862.0
ECNIH2_25565	36	99.13600000000001	579	5	0	1	579	22725	23303	0.0	1042.0
ECNIH3_22625	36	97.863	468	10	0	1	468	12824	12357	0.0	809.0
ECNIH3_22630	36	99.09	1209	11	0	1	1209	14050	12842	0.0	2172.0
ECNIH3_22635	36	98.015	957	19	0	1	957	15017	14061	0.0	1663.0
ECNIH3_22640	36	98.148	1080	20	0	1	1080	16096	15017	0.0	1884.0
ECNIH3_22645	36	98.45	774	12	0	1	774	16871	16098	0.0	1363.0
ECNIH3_22650	36	98.338	1143	19	0	1	1143	18006	16864	0.0	2006.0
ECNIH3_22655	36	99.056	1059	10	0	1	1059	19074	18016	0.0	1901.0
ECNIH3_22660	36	98.625	582	8	0	1	582	19397	19978	0.0	1031.0
ECNIH3_22665	36	99.396	1158	7	0	1	1158	19978	21135	0.0	2100.0
ECNIH3_22670	36	99.781	456	1	0	1	456	21158	21613	0.0	837.0
ECNIH3_22675	36	98.943	1041	11	0	1	1041	21636	22676	0.0	1862.0
ECNIH3_22680	36	99.13600000000001	579	5	0	1	579	22725	23303	0.0	1042.0
ECNIH3_23420	81	100.0	816	0	0	1	816	3453	2638	0.0	1507.0
ECNIH3_23425	81	100.0	303	0	0	1	303	2551	2249	2.599999999999999e-160	560.0
ECR091_22210	36	97.863	468	10	0	1	468	12824	12357	0.0	809.0
ECR091_22215	36	99.09	1209	11	0	1	1209	14050	12842	0.0	2172.0
ECR091_22220	36	98.015	957	19	0	1	957	15017	14061	0.0	1663.0
ECR091_22225	36	98.148	1080	20	0	1	1080	16096	15017	0.0	1884.0
ECR091_22230	36	98.45	774	12	0	1	774	16871	16098	0.0	1363.0
ECR091_22235	36	98.338	1143	19	0	1	1143	18006	16864	0.0	2006.0
ECR091_22240	36	99.056	1059	10	0	1	1059	19074	18016	0.0	1901.0
ECR091_22245	36	98.625	582	8	0	1	582	19397	19978	0.0	1031.0
ECR091_22250	36	99.396	1158	7	0	1	1158	19978	21135	0.0	2100.0
ECR091_22255	36	99.781	456	1	0	1	456	21158	21613	0.0	837.0
ECR091_22260	36	98.943	1041	11	0	1	1041	21636	22676	0.0	1862.0
ECR091_22265	36	99.13600000000001	579	5	0	1	579	22725	23303	0.0	1042.0
ECR091_23315	15	97.927	1254	26	0	1	1254	72155	70902	0.0	2172.0
ECR091_23320	15	97.398	3075	80	0	1	3075	75281	72207	0.0	5236.0
ECR091_23325	15	98.90100000000001	1092	12	0	1	1092	76495	75404	0.0	1951.0
EC1303_109p00010	58	97.333	75	2	0	1	75	6105	6179	6.209999999999999e-31	128.0
EC1303_109p00220	75	99.531	426	2	0	1	426	4069	4494	0.0	776.0
EC1303_109p00230	75	99.43	351	2	0	1	351	4491	4841	0.0	638.0
EC1303_109p00230	6	97.15100000000001	351	10	0	1	351	186	536	2.9899999999999992e-170	593.0
EC1303_109p00240	6	95.116	1556	65	4	62	1614	605	2152	0.0	2442.0
EC1303_109p00280	64	98.24600000000001	741	13	0	1	741	6379	5639	0.0	1297.0
EC1303_109p00290	64	97.648	978	23	0	1	978	4377	5354	0.0	1679.0
EC1303_109p00460	64	98.039	306	6	0	1	306	1793	1488	5.729999999999999e-152	532.0
EC1303_109p00470	64	98.385	681	11	0	1	681	1361	681	0.0	1197.0
EC1303_109p00480	60	99.339	756	5	0	1	756	7677	6922	0.0	1369.0
EC1303_109p00490	60	99.829	1167	2	0	1	1167	6334	5168	0.0	2145.0
EC1303_109p00500	60	100.0	972	0	0	1	972	5168	4197	0.0	1796.0
EC1303_109p00510	60	100.0	273	0	0	1	273	3898	3626	1.0999999999999997e-143	505.0
EC1303_109p00520	60	99.40899999999999	508	2	1	1	507	3612	3105	0.0	920.0
EC1303_109p00530	60	99.087	438	4	0	1	438	3123	2686	0.0	787.0
EC1303_109p00540	60	99.346	306	2	0	1	306	2682	2377	1.2199999999999997e-158	555.0
EC1303_109p00550	60	99.415	684	4	0	1	684	2300	1617	0.0	1242.0
EC1303_109p00560	60	99.55	222	1	0	1	222	1616	1395	9.189999999999997e-114	405.0
EC1303_109p00570	60	99.77	435	1	0	1	435	1381	947	0.0	798.0
EC1303_109p00580	60	98.833	771	9	0	1	771	901	131	0.0	1375.0
EC1303_109p00590	50	96.25299999999999	427	14	2	1	426	15469	15044	0.0	699.0
EC1303_109p00600	50	99.764	423	1	0	1	423	14997	14575	0.0	776.0
EC1303_109p00610	50	97.243	399	2	2	1	399	14268	13879	0.0	667.0
EC1303_109p00630	50	99.145	234	2	0	1	234	9804	9571	9.669999999999999e-119	422.0
EC1303_109p00650	50	97.931	435	8	1	1	434	7492	7058	0.0	752.0
EC1303_109p00660	50	96.111	720	27	1	1	720	7061	6343	0.0	1173.0
EC1303_109p00670	50	99.061	213	2	0	1	213	6126	5914	4.1099999999999986e-107	383.0
EC1303_109p00680	50	99.37100000000001	159	1	0	1	159	6068	5910	6.63e-79	289.0
EC1303_109p01110	75	99.531	426	2	0	1	426	4069	4494	0.0	776.0
EC1303_109p01120	75	99.43	351	2	0	1	351	4491	4841	0.0	638.0
EC1303_109p01120	6	97.15100000000001	351	10	0	1	351	186	536	2.9899999999999992e-170	593.0
EC1303_109p01130	6	95.116	1556	65	4	62	1614	605	2152	0.0	2442.0
EC1303_95p00810	54	100.0	120	0	0	1	120	12504	12623	4.94e-59	222.0
EC1303_95p00830	54	97.74	177	4	0	1	177	12272	12448	7.440000000000001e-84	305.0
