plasmid_0	CP016518.1	100.000	37698	0	0	45858	83555	37698	1	0.0	69616
plasmid_0	CP016518.1	99.997	32567	0	1	13291	45857	32566	1	0.0	60133
plasmid_0	CP016518.1	100.000	5135	0	0	83556	88690	37698	32564	0.0	9483
plasmid_0	CP016518.1	96.296	135	4	1	86203	86337	29381	29248	3.93e-57	220
plasmid_0	CP016518.1	96.296	135	4	1	48505	48639	29381	29248	3.93e-57	220
plasmid_0	CP016518.1	96.296	135	4	1	54175	54308	35051	34917	3.93e-57	220
plasmid_0	CP016518.1	96.296	135	4	1	16477	16610	35051	34917	3.93e-57	220
plasmid_0	CP016518.1	96.364	110	4	0	20360	20469	19834	19943	1.85e-45	182
plasmid_0	CP016518.1	96.364	110	4	0	58058	58167	19834	19943	1.85e-45	182
plasmid_0	CP016518.1	97.196	107	3	0	25915	26021	25389	25495	1.85e-45	182
plasmid_0	CP016518.1	97.196	107	3	0	63613	63719	25389	25495	1.85e-45	182
plasmid_0	CP016518.1	92.929	99	5	2	61333	61431	21311	21215	8.75e-34	143
plasmid_0	CP016518.1	92.929	99	5	2	23635	23733	21311	21215	8.75e-34	143
plasmid_0	CP016518.1	92.929	99	5	2	62245	62341	22223	22125	8.75e-34	143
plasmid_0	CP016518.1	92.929	99	5	2	24547	24643	22223	22125	8.75e-34	143
plasmid_0	CP016518.1	97.674	43	1	0	59775	59817	23704	23662	3.24e-13	75.0
plasmid_0	CP016518.1	97.674	43	1	0	22077	22119	23704	23662	3.24e-13	75.0
plasmid_0	CP016518.1	97.674	43	1	0	59852	59894	23781	23739	3.24e-13	75.0
plasmid_0	CP016518.1	97.674	43	1	0	22154	22196	23781	23739	3.24e-13	75.0
plasmid_0	CP016519.1	100.000	6647	0	0	4348	10994	6647	1	0.0	12275
plasmid_0	CP016519.1	100.000	4347	0	0	1	4347	4347	1	0.0	8028
plasmid_0	CP016519.1	100.000	2300	0	0	10995	13294	6647	4348	0.0	4248
plasmid_1	CP016518.1	100.000	37698	0	0	18430	56127	1	37698	0.0	69616
plasmid_1	CP016518.1	100.000	32563	0	0	56128	88690	1	32563	0.0	60133
plasmid_1	CP016518.1	100.000	5136	0	0	13294	18429	32563	37698	0.0	9485
plasmid_1	CP016518.1	96.296	135	4	1	15648	15782	29248	29381	3.93e-57	220
plasmid_1	CP016518.1	96.296	135	4	1	53346	53480	29248	29381	3.93e-57	220
plasmid_1	CP016518.1	96.296	135	4	1	47677	47810	34917	35051	3.93e-57	220
plasmid_1	CP016518.1	96.296	135	4	1	85375	85508	34917	35051	3.93e-57	220
plasmid_1	CP016518.1	96.364	110	4	0	81516	81625	19943	19834	1.85e-45	182
