plasmid_1;102_4-,131_1+,99_1-,158_1-,53_0+,110_6+,107_1+,156_0-,102_7+,89_10+,51_0-,58_5+,55_2+,58_7+,39_0+,67_10-,71_7-,173_2-,178_3-,100_10+,160_10+,74_5-,70_1+,167_1+,93_2-,101_8+,66_10+,49_4+,78_5+,78_1+,111_0-,48_1-,116_8-,88_7-,71_16-,174_5-,175_1-,100_9+,66_6+,129_4+,73_7-,27_1+,31_4+,22_5+,61_0+,45_3+,60_4+,65_1+,67_26+,26_2+,132_9-,43_1-,159_0+,141_4+,96_1+,47_4+,99_4+,138_0-,95_1-,89_0+,33_0+,116_0-,
plasmid_2;139_10-,134_2+,120_5+,41_3+,110_2-,63_3-,67_12+,42_3+,67_37+,35_1-,64_4-,29_1+,67_39-,32_4+,67_44+,166_1+,72_4+,105_8-,
plasmid_3;102_2-,156_3+,107_0-,110_1-,53_1-,158_3+,99_2+,131_3-,102_6+,89_4+,51_4-,58_8+,39_1+,67_27-,32_3-,67_28+,26_3+,132_2-,43_0-,159_1+,141_2+,96_7+,47_1+,99_0+,138_1-,95_0-,89_3+,33_1+,116_9-,88_3-,71_17-,173_12-,178_2-,100_1+,160_7+,74_6-,70_0+,167_2+,93_9-,101_4+,66_3+,49_1+,78_3+,111_3-,48_0-,116_10-,
plasmid_4;60_0+,65_5+,67_16+,35_2-,64_2-,29_0+,67_22-,63_2+,110_0+,41_5-,120_7-,134_3-,139_9+,105_2+,72_3-,166_3-,67_13-,30_0+,67_29-,42_2-,67_17-,71_3-,174_3-,175_2-,100_0+,66_2+,129_7+,73_1-,27_0+,31_1+,22_4+,61_6+,45_4+,60_9+,36_1+,
plasmid_5;101_9-,68_0+,111_2+,78_4-,49_5-,66_9-,101_2-,93_3+,74_3+,160_1-,100_7-,178_4+,173_7+,71_4+,67_14+,39_4-,58_2-,55_4-,58_3-,51_3+,89_5-,102_1-,131_0+,99_3-,47_0-,96_4-,141_0-,159_2-,43_4+,132_0+,26_5-,67_38-,42_0-,67_23-,32_0-,67_41+,35_0-,64_3-,28_3-,148_2-,123_0-,119_2-,145_3-,165_2-,52_1-,116_11-,88_10-,71_6-,174_4-,175_3-,100_2+,66_7+,129_3+,73_6-,27_2+,31_5+,22_0+,61_2+,45_0+,60_10+,36_4+,60_3+,65_4+,67_5+,30_2-,67_7+,105_12-,140_0+,144_0-,129_0-,
plasmid_6;34_4+,
plasmid_7;49_3-,66_1-,101_0-,93_10+,74_4+,160_6-,100_5-,178_8+,173_0+,71_12+,67_15+,50_3+,61_3-,22_3-,31_2-,27_4-,73_4+,129_1-,66_4-,100_3-,175_4+,174_0+,71_11+,88_12+,116_3+,52_2+,165_3+,145_1+,119_4+,123_2+,148_1+,28_2+,64_5+,35_3+,67_43-,32_1+,67_18+,42_4+,67_0+,39_2-,58_11-,51_1+,89_6-,102_5-,131_2+,99_5-,47_5-,96_3-,141_3-,159_3-,43_7+,132_7+,26_4-,67_31-,30_1+,67_19-,63_4+,110_5+,41_0-,120_1-,134_4-,139_13+,105_5+,72_0-,166_5-,67_4-,65_0-,60_6-,36_0-,60_5-,45_1-,61_5-,
plasmid_8;96_6-,141_5-,159_4-,43_6+,132_8+,26_1-,67_36-,63_1+,110_7+,41_2-,120_6-,134_8-,139_11+,105_7+,72_8-,120_11+,97_3+,73_3+,129_9-,66_11-,101_6-,93_4+,74_0+,160_12-,100_11-,178_6+,174_6+,71_15+,88_5+,116_6+,13_0+,61_7+,50_1-,67_42-,42_5-,67_21-,24_1-,125_1+,126_2-,
plasmid_9;64_1-,28_1-,148_3-,133_0-,169_2-,162_2-,145_0-,165_0-,52_0-,116_7-,88_8-,71_18-,173_6-,178_5-,100_4+,160_0+,74_2-,93_1-,101_12+,66_0+,129_6+,73_5-,97_1-,120_9-,134_0-,139_6+,105_1+,72_1-,166_2-,67_1-,24_0-,125_5+,126_4-,96_5-,142_0-,153_2-,69_6+,99_7+,
plasmid_10;71_21+,88_9+,67_11+,105_11-,139_2-,144_1-,129_2-,
plasmid_11;43_2+,132_6+,69_3+,
plasmid_12;54_1-,167_3+,93_5-,101_7+,
plasmid_13;44_0+,89_9-,102_3-,
plasmid_14;38_1+,89_1-,
plasmid_15;62_0-,120_0-,72_5+,
