CFNIH1_25830	10	92.233	206	16	0	1	206	97884	98089	9.25e-80	292
CFNIH1_25935	11	82.960	223	37	1	57	279	61627	61406	2.01e-51	200
CFNIH1_25945	11	82.960	223	37	1	57	279	61627	61406	2.01e-51	200
AB180_00020	20	87.387	111	14	0	1	111	2692	2582	1.61e-30	128
AB180_00950	10	87.324	71	9	0	152	222	106033	106103	6.67e-16	82.4
AB180_01845	1	83.309	1372	227	2	1	1371	122239	123609	0.0	1264
AB180_01850	1	76.056	1065	229	26	32	1083	123640	124691	9.62e-151	531
AB183_00025	20	87.387	111	14	0	1	111	2692	2582	1.61e-30	128
AB183_00175	10	87.324	71	9	0	152	222	106033	106103	6.67e-16	82.4
AB190_00020	20	97.917	192	4	0	1	192	3106	3297	3.61e-92	333
AB190_00025	20	92.105	114	8	1	1	114	2692	2580	4.25e-40	159
AB190_00280	11	82.143	224	37	3	57	279	61627	61406	4.36e-48	189
AB190_01195	1	90.891	1998	182	0	1	1998	132090	134087	0.0	2682
AB190_01200	1	90.079	1270	124	2	1	1269	134151	135419	0.0	1646
AB190_01380	11	82.143	224	37	3	57	279	61627	61406	4.36e-48	189
AB190_01410	7	76.303	422	90	9	1	417	62793	63209	8.97e-57	217
AB190_01415	7	80.575	1287	244	5	1	1284	61491	62774	0.0	987
ECNIH2_24420	11	82.143	224	37	3	57	279	61627	61406	4.36e-48	189
ECNIH2_24725	10	92.233	206	16	0	1	206	97884	98089	9.25e-80	292
ECNIH2_24825	11	82.960	223	37	1	57	279	61627	61406	2.01e-51	200
ECNIH2_24835	11	82.960	223	37	1	57	279	61627	61406	2.01e-51	200
ECNIH2_25400	11	82.143	224	37	3	57	279	61627	61406	4.36e-48	189
ECNIH2_26000	7	77.934	426	84	9	1	421	62793	63213	5.28e-69	257
ECNIH3_23095	7	77.934	426	84	9	1	421	62793	63213	5.28e-69	257
ECR091_23080	9	71.274	1107	283	28	134	1221	5675	6765	2.78e-66	250
ABY62_00010	20	87.387	111	14	0	1	111	2692	2582	1.61e-30	128
ABY62_00260	11	81.696	224	38	3	57	279	61627	61406	2.03e-46	183
ABY62_00285	11	82.063	223	39	1	57	279	61627	61406	4.36e-48	189
ABY65_00245	11	81.696	224	38	3	57	279	61627	61406	2.03e-46	183
ABY65_00270	11	82.063	223	39	1	57	279	61627	61406	4.36e-48	189
ABY64_00335	11	82.063	223	39	1	57	279	61627	61406	4.36e-48	189
ABY64_00360	11	81.696	224	38	3	57	279	61627	61406	2.03e-46	183
AB285_00240	11	81.696	224	38	3	57	279	61627	61406	2.03e-46	183
AB285_00265	11	82.063	223	39	1	57	279	61627	61406	4.36e-48	189
AB284_00015	20	87.387	111	14	0	1	111	2692	2582	1.61e-30	128
AB284_00505	11	81.696	224	38	3	57	279	61627	61406	2.03e-46	183
AB284_00530	11	82.063	223	39	1	57	279	61627	61406	4.36e-48	189
EC1303_109p00340	5	79.961	514	96	7	1	510	94141	93631	2.18e-103	372
EC1303_109p00340	9	78.882	483	96	6	1	480	58026	57547	2.23e-88	322
EC1303_109p00410	5	88.587	184	21	0	231	414	93645	93462	5.84e-59	224
EC1303_95p00790	2	91.892	111	9	0	348	458	233960	234070	4.16e-38	156
MRY16002_p10200	8	84.438	1086	169	0	1	1086	55832	56917	0.0	1070
MRY16002_p10210	8	80.887	1758	325	9	1	1754	56994	58744	0.0	1375
MRY16002_p10210	8	79.092	1784	345	24	1837	3606	58839	60608	0.0	1203
