##### general information #####
number of reference chromosomes: 1
	CP017928.1: 6155924 nt
number of reference plasmids: 5
	CP017931.1: 111395 nt
	CP017933.1: 11638 nt
	CP017929.1: 113105 nt
	CP017930.1: 114139 nt
	CP017932.1: 76186 nt

##### ILP (MILP_putative) #####
number of predicted plasmids: 227
	1: 626005 nt
	10: 264886 nt
	100: 955 nt
	101: 942 nt
	102: 917 nt
	103: 917 nt
	104: 903 nt
	105: 877 nt
	106: 820 nt
	107: 797 nt
	108: 796 nt
	109: 725 nt
	11: 228990 nt
	110: 641 nt
	111: 631 nt
	112: 587 nt
	113: 574 nt
	114: 574 nt
	115: 554 nt
	116: 543 nt
	117: 538 nt
	118: 536 nt
	119: 533 nt
	12: 211245 nt
	120: 533 nt
	121: 490 nt
	122: 461 nt
	123: 438 nt
	124: 408 nt
	125: 388 nt
	126: 375 nt
	127: 375 nt
	128: 370 nt
	129: 341 nt
	13: 169460 nt
	130: 334 nt
	131: 320 nt
	132: 320 nt
	133: 305 nt
	134: 274 nt
	135: 271 nt
	136: 271 nt
	137: 257 nt
	138: 248 nt
	139: 233 nt
	14: 166694 nt
	140: 212 nt
	141: 212 nt
	142: 196 nt
	143: 188 nt
	144: 181 nt
	145: 177 nt
	146: 173 nt
	147: 171 nt
	148: 166 nt
	149: 163 nt
	15: 149842 nt
	150: 157 nt
	151: 157 nt
	152: 155 nt
	153: 145 nt
	154: 143 nt
	155: 142 nt
	156: 140 nt
	157: 138 nt
	158: 134 nt
	159: 133 nt
	16: 111395 nt
	160: 128 nt
	161: 125 nt
	162: 125 nt
	163: 121 nt
	164: 118 nt
	165: 118 nt
	166: 117 nt
	167: 115 nt
	168: 114 nt
	169: 107 nt
	17: 105339 nt
	170: 102 nt
	171: 99 nt
	172: 91 nt
	173: 86 nt
	174: 81 nt
	175: 80 nt
	176: 79 nt
	177: 78 nt
	178: 74 nt
	179: 70 nt
	18: 104055 nt
	180: 70 nt
	181: 70 nt
	182: 70 nt
	183: 64 nt
	184: 64 nt
	185: 64 nt
	186: 64 nt
	187: 64 nt
	188: 63 nt
	189: 60 nt
	19: 103794 nt
	190: 59 nt
	191: 58 nt
	192: 58 nt
	193: 57 nt
	194: 52 nt
	195: 48 nt
	196: 40 nt
	197: 40 nt
	198: 27 nt
	199: 27 nt
	2: 390097 nt
	20: 99766 nt
	200: 27 nt
	201: 24 nt
	202: 23 nt
	203: 22 nt
	204: 18 nt
	205: 16 nt
	206: 15 nt
	207: 15 nt
	208: 13 nt
	209: 13 nt
	21: 99659 nt
	210: 13 nt
	211: 13 nt
	212: 12 nt
	213: 10 nt
	214: 10 nt
	215: 8 nt
	216: 7 nt
	217: 7 nt
	218: 7 nt
	219: 6 nt
	22: 94446 nt
	220: 6 nt
	221: 6 nt
	222: 2 nt
	223: 2 nt
	224: 2 nt
	225: 1 nt
	226: 1 nt
	227: 1 nt
	23: 86630 nt
	24: 82835 nt
	25: 79520 nt
	26: 79222 nt
	27: 64832 nt
	28: 61489 nt
	29: 54339 nt
	3: 384491 nt
	30: 48441 nt
	31: 43736 nt
	32: 42047 nt
	33: 40230 nt
	34: 34371 nt
	35: 34329 nt
	36: 33225 nt
	37: 28369 nt
	38: 26062 nt
	39: 24138 nt
	4: 380042 nt
	40: 23582 nt
	41: 20816 nt
