AWJ25_14735	99	100.0	681	0	0	1	681	16	696	0.0	1258.0
AWJ25_14795	99	99.735	377	1	0	5	381	320	696	0.0	691.0
AWJ25_14820	99	99.706	681	2	0	1	681	16	696	0.0	1247.0
AWJ25_14835	99	100.0	681	0	0	1	681	16	696	0.0	1258.0
AWJ25_14850	21	100.0	297	0	0	1	297	3023	2727	2.8299999999999997e-157	549.0
AWJ25_14855	21	99.764	423	1	0	1	423	2725	2303	0.0	776.0
AWJ25_14860	21	99.749	1593	4	0	1	1593	2284	692	0.0	2920.0
AWJ25_14865	21	100.0	307	0	0	1	307	671	365	8.479999999999997e-163	568.0
AWJ25_14880	21	100.0	190	0	0	1	190	190	1	5.419999999999999e-98	351.0
AWJ25_14885	83	99.92	1251	1	0	1	1251	404	1654	0.0	2305.0
AWJ25_14890	42	99.63	541	1	1	22	561	1	541	0.0	987.0
AWJ25_14895	42	99.947	1870	0	1	1	1869	510	2379	0.0	3446.0
AWJ25_14900	42	100.0	1470	0	0	1	1470	2440	3909	0.0	2715.0
AWJ25_14905	42	100.0	2010	0	0	1	2010	3920	5929	0.0	3712.0
AWJ25_14910	42	100.0	150	0	0	1	150	6045	6194	6.94e-76	278.0
AWJ25_14915	42	100.0	597	0	0	1	597	6275	6871	0.0	1103.0
AWJ25_14920	42	100.0	900	0	0	1	900	6884	7783	0.0	1663.0
AWJ25_14925	42	100.0	132	0	0	1	132	7786	7917	6.059999999999999e-66	244.0
AWJ25_14930	42	100.0	333	0	0	1	333	7939	8271	3.109999999999999e-177	616.0
AWJ25_14935	42	100.0	258	0	0	1	258	8293	8550	1.1699999999999995e-135	477.0
AWJ25_14940	42	97.835	231	5	0	1	231	9015	9245	2.2999999999999994e-112	399.0
AWJ25_14945	42	99.03399999999999	207	2	0	1	207	9688	9894	4.449999999999999e-104	372.0
AWJ25_14950	42	99.206	252	2	0	1	252	9894	10145	5.329999999999998e-129	455.0
AWJ25_15015	95	99.42200000000001	865	5	0	1	865	865	1	0.0	1570.0
AWJ25_15030	90	100.0	1179	0	0	1	1179	1231	53	0.0	2178.0
AWJ25_15055	91	99.64	278	1	0	14	291	1	278	4.6899999999999984e-145	508.0
AWJ25_15060	91	99.535	645	3	0	1	645	506	1150	0.0	1175.0
AWJ25_15120	91	99.40299999999999	837	5	0	1	837	314	1150	0.0	1519.0
AWJ25_15125	91	99.281	278	2	0	14	291	1	278	2.1799999999999994e-143	503.0
AWJ25_15130	90	99.915	1179	1	0	1	1179	1231	53	0.0	2172.0
AWJ25_15135	95	99.884	865	1	0	1	865	865	1	0.0	1592.0
AWJ25_15140	44	100.0	1947	0	0	1	1947	10331	8385	0.0	3596.0
AWJ25_15145	44	100.0	456	0	0	1	456	8382	7927	0.0	843.0
AWJ25_15150	44	100.0	1329	0	0	1	1329	7913	6585	0.0	2455.0
AWJ25_15155	44	100.0	285	0	0	1	285	6551	6267	1.2699999999999995e-150	527.0
AWJ25_15160	44	100.0	516	0	0	1	516	6265	5750	0.0	953.0
AWJ25_15165	44	100.0	663	0	0	1	663	5734	5072	0.0	1225.0
AWJ25_15170	44	100.0	573	0	0	1	573	5065	4493	0.0	1059.0
AWJ25_15175	44	100.0	1521	0	0	1	1521	2786	4306	0.0	2809.0
AWJ25_15180	44	100.0	126	0	0	1	126	2565	2690	1.2499999999999998e-62	233.0
AWJ25_15185	44	100.0	180	0	0	1	180	2364	2543	1.7999999999999997e-92	333.0
AWJ25_15190	44	100.0	183	0	0	1	183	2192	2374	3.929999999999999e-94	339.0
AWJ25_15195	44	100.0	255	0	0	1	255	1987	1733	5.359999999999999e-134	472.0
AWJ25_15200	44	100.0	600	0	0	1	600	1238	639	0.0	1109.0
AWJ25_15205	44	100.0	575	0	0	1	575	575	1	0.0	1062.0
AWJ25_15215	61	100.0	873	0	0	1	873	4982	5854	0.0	1613.0
AWJ25_15220	61	100.0	1947	0	0	1	1947	2772	4718	0.0	3596.0
AWJ25_15225	61	100.0	1440	0	0	1	1440	2587	1148	0.0	2660.0
AWJ25_15230	61	99.896	963	1	0	1	963	1146	184	0.0	1773.0
AWJ25_15235	86	100.0	1296	0	0	1	1296	137	1432	0.0	2394.0
AWJ25_15245	39	100.0	582	0	0	1	582	860	279	0.0	1075.0
AWJ25_15255	64	100.0	258	0	0	1	258	5021	4764	1.1699999999999995e-135	477.0
AWJ25_15260	64	100.0	231	0	0	1	231	4273	4503	1.06e-120	427.0
AWJ25_15265	64	100.0	819	0	0	1	819	3225	4043	0.0	1513.0
AWJ25_15270	64	99.855	690	1	0	1	690	3064	2375	0.0	1269.0
AWJ25_15275	64	100.0	1503	0	0	1	1503	2361	859	0.0	2776.0
AWJ25_15280	64	100.0	477	0	0	1	477	846	370	0.0	881.0
AWJ25_15285	91	100.0	837	0	0	1	837	314	1150	0.0	1546.0
AWJ25_15290	91	99.281	278	2	0	14	291	1	278	2.1799999999999994e-143	503.0
AWJ25_15295	59	100.0	249	0	0	1	249	676	428	1.1299999999999996e-130	460.0
AWJ25_15300	59	100.0	519	0	0	1	519	1043	1561	0.0	959.0
AWJ25_15305	59	100.0	204	0	0	1	204	1904	2107	9.409999999999998e-106	377.0
AWJ25_15310	59	96.509	401	14	0	2	402	3098	2698	0.0	664.0
AWJ25_15315	59	95.29899999999999	234	11	0	1	234	3335	3102	5.089999999999999e-104	372.0
AWJ25_15320	59	100.0	1086	0	0	1	1086	3668	4753	0.0	2006.0
AWJ25_15325	59	100.0	561	0	0	1	561	5597	5037	0.0	1037.0
AWJ25_15330	59	100.0	150	0	0	1	150	6005	5856	6.94e-76	278.0
AWJ25_15335	59	100.0	210	0	0	1	210	6207	5998	4.489999999999999e-109	388.0
AWJ25_15340	33	100.0	501	0	0	1	501	802	302	0.0	926.0
AWJ25_15345	33	100.0	594	0	0	1	594	1408	815	0.0	1098.0
AWJ25_15350	33	99.726	1461	4	0	1	1461	2945	1485	0.0	2676.0
AWJ25_15355	33	97.193	962	1	1	1	936	3903	2942	0.0	1604.0
AWJ25_15360	33	99.90799999999999	2184	2	0	1	2184	6433	4250	0.0	4023.0
AWJ25_15365	33	100.0	831	0	0	1	831	7303	6473	0.0	1535.0
AWJ25_15370	33	100.0	873	0	0	1	873	8187	7315	0.0	1613.0
AWJ25_15375	33	99.762	1260	3	0	1	1260	9456	8197	0.0	2311.0
AWJ25_15380	33	99.84700000000001	1311	2	0	1	1311	11080	9770	0.0	2410.0
AWJ25_15385	33	99.273	825	6	0	1	825	11936	11112	0.0	1491.0
AWJ25_15390	33	99.666	897	3	0	1	897	12848	11952	0.0	1640.0
AWJ25_15400	33	99.805	1026	2	0	1	1026	14982	13957	0.0	1884.0
AWJ25_15405	33	99.686	1272	4	0	1	1272	16498	15227	0.0	2327.0
AWJ25_15410	33	100.0	372	0	0	1	372	17153	16782	0.0	688.0
AWJ25_15415	33	99.441	537	3	0	1	537	17729	17193	0.0	976.0
AWJ25_15420	33	100.0	474	0	0	1	474	17741	18214	0.0	876.0
AWJ25_15425	33	99.82	555	1	0	1	555	18941	18387	0.0	1020.0
AWJ25_15430	1	99.742	1163	3	0	8	1170	3046	1884	0.0	2132.0
AWJ25_15475	99	99.853	681	1	0	1	681	16	696	0.0	1253.0
AWJ25_15480	9	96.73	3150	103	0	1	3150	5589	2440	0.0	5247.0
AWJ25_15490	9	96.93	1596	49	0	1	1596	8432	6837	0.0	2676.0
AWJ25_15510	24	100.0	1134	0	0	1	1134	19249	20382	0.0	2095.0
AWJ25_15515	24	100.0	669	0	0	1	669	18590	19258	0.0	1236.0
AWJ25_15520	24	100.0	987	0	0	1	987	17148	18134	0.0	1823.0
AWJ25_15525	24	100.0	927	0	0	1	927	16209	17135	0.0	1712.0
AWJ25_15530	24	100.0	516	0	0	1	516	15681	16196	0.0	953.0
AWJ25_15535	24	99.53399999999999	429	2	0	1	429	15234	15662	0.0	782.0
AWJ25_15540	24	100.0	774	0	0	1	774	14441	15214	0.0	1430.0
AWJ25_15545	24	100.0	480	0	0	1	480	14276	13797	0.0	887.0
AWJ25_15550	24	100.0	303	0	0	1	303	13740	13438	1.3299999999999997e-160	560.0
AWJ25_15555	24	100.0	1458	0	0	1	1458	13416	11959	0.0	2693.0
AWJ25_15560	24	100.0	753	0	0	1	753	10614	11366	0.0	1391.0
AWJ25_15565	24	99.561	228	1	0	1	228	10172	10399	2.2499999999999995e-117	416.0
AWJ25_15570	24	99.87700000000001	810	1	0	1	810	9344	10153	0.0	1491.0
AWJ25_15575	24	97.015	201	5	1	1	200	9194	9394	1.5599999999999996e-93	337.0
AWJ25_15580	24	99.881	1683	2	0	1	1683	7306	8988	0.0	3097.0
AWJ25_15585	24	99.691	324	1	0	1	324	6972	7295	1.4099999999999996e-170	593.0
AWJ25_15590	24	99.929	1407	1	0	1	1407	5543	6949	0.0	2593.0
AWJ25_15595	24	99.90100000000001	1008	1	0	1	1008	5076	4069	0.0	1857.0
AWJ25_15600	24	100.0	317	0	0	11	327	3359	3675	2.3899999999999993e-168	586.0
AWJ25_15610	67	100.0	549	0	0	1	549	1940	2488	0.0	1014.0
AWJ25_15615	67	100.0	858	0	0	1	858	1082	1939	0.0	1585.0
AWJ25_15620	67	99.65299999999999	288	1	0	1	288	509	796	1.2799999999999998e-150	527.0
AWJ25_15625	67	100.0	330	0	0	1	330	190	519	1.4299999999999997e-175	610.0
AWJ25_15630	99	95.861	459	19	0	1	459	238	696	0.0	743.0
AWJ25_15655	61	99.084	873	8	0	1	873	4982	5854	0.0	1568.0
AWJ25_15705	57	97.292	960	26	0	1	960	4833	3874	0.0	1629.0
AWJ25_15710	95	99.538	865	4	0	1	865	865	1	0.0	1576.0
AWJ25_15735	99	99.706	681	2	0	1	681	16	696	0.0	1247.0
AWJ25_15760	99	99.564	459	2	0	1	459	238	696	0.0	837.0
AWJ25_15765	99	99.346	153	1	0	1	153	16	168	7.259999999999998e-76	278.0
AWJ25_15775	4	100.0	1188	0	0	1	1188	146597	145410	0.0	2194.0
AWJ25_15800	88	99.92200000000001	1289	1	0	1	1289	1381	93	0.0	2375.0
AWJ25_15805	35	100.0	195	0	0	1	195	8860	8666	9.009999999999997e-101	361.0
AWJ25_15810	35	100.0	354	0	0	1	354	8676	8323	0.0	654.0
AWJ25_15815	35	100.0	1548	0	0	1	1548	8221	6674	0.0	2859.0
AWJ25_15885	95	99.76899999999999	865	2	0	1	865	865	1	0.0	1587.0
AWJ25_15960	99	99.706	681	2	0	1	681	16	696	0.0	1247.0
AWJ25_15980	46	100.0	615	0	0	1	615	4092	3478	0.0	1136.0
AWJ25_15985	46	100.0	825	0	0	1	825	2489	3313	0.0	1524.0
AWJ25_15990	46	100.0	258	0	0	1	258	1593	1850	1.1699999999999995e-135	477.0
AWJ25_15995	46	100.0	270	0	0	1	270	1331	1600	2.6099999999999994e-142	499.0
AWJ25_16000	46	99.444	180	1	0	1	180	1021	1200	8.359999999999997e-91	327.0
AWJ25_16020	42	98.81	252	3	0	1	252	9894	10145	2.4799999999999996e-127	449.0
AWJ25_16025	42	97.585	207	5	0	1	207	9688	9894	4.479999999999999e-99	355.0
AWJ25_16030	87	100.0	1296	0	0	1	1296	1378	83	0.0	2394.0
AWJ25_16075	42	97.76700000000001	2373	53	0	1	2373	7	2379	0.0	4089.0
AWJ25_16080	83	99.92	1251	1	0	1	1251	404	1654	0.0	2305.0
AWJ25_16085	21	96.316	190	7	0	1	190	190	1	2.56e-86	313.0
AWJ25_16090	21	96.726	336	11	0	1	336	671	336	1.4899999999999995e-160	560.0
AWJ25_16095	21	95.92	1593	65	0	1	1593	2284	692	0.0	2582.0
AWJ25_16120	21	97.398	807	21	0	1	807	5727	4921	0.0	1375.0
AWJ25_16125	21	96.589	645	22	0	1	645	6382	5738	0.0	1070.0
AWJ25_16130	21	95.10799999999999	1206	59	0	1	1206	7603	6398	0.0	1901.0
AWJ25_16145	21	98.48299999999999	1648	25	0	1	1648	9627	7980	0.0	2905.0
AWJ25_16150	21	96.465	594	21	0	1	594	10383	9790	0.0	981.0
AWJ25_16155	21	96.096	333	13	0	1	333	10716	10384	1.4899999999999999e-155	544.0
AWJ25_16170	21	95.64	2064	81	1	1	2055	17809	15746	0.0	3304.0
AWJ25_16225	21	98.214	672	12	0	1	672	30327	29656	0.0	1175.0
AWJ25_16250	21	98.24600000000001	342	6	0	1	342	31836	31495	3.219999999999999e-172	599.0
AWJ25_16260	21	97.898	333	7	0	1	333	32787	32455	1.4699999999999996e-165	577.0
