plasmid_0;47_2+,9_0+,48_3+
# 47_2	0.934092758340114	1	1229
# 9_0	0.0	1	171624
# 48_3	0.912718204488778	1	1203

plasmid_1;46_5-,13_0+,43_6+,85_0-,52_4+,38_1+,66_3+,74_2-,53_1+,18_1+,48_1+
# 46_5	0.9050112191473448	1	1337
# 13_0	0.0	1	96661
# 43_6	0.0	1	1711
# 85_0	0.0	1	1
# 52_4	0.0	1	366
# 38_1	0.0	1	2930
# 66_3	0.0	1	73
# 74_2	0.0	1	54
# 53_1	0.0	1	286
# 18_1	0.0	1	54001
# 48_1	0.912718204488778	1	1203

plasmid_2;47_5+
# 47_5	0.934092758340114	1	1229

plasmid_3;47_4+
# 47_4	0.934092758340114	0.9999991971252983	1229

plasmid_4;10_0+
# 10_0	0.079597075663654	1	169064

plasmid_5;10_1+
# 10_1	0.079597075663654	1	169064

plasmid_6;16_0+
# 16_0	0.006205140897358838	1	56566

plasmid_7;16_1+
# 16_1	0.006205140897358838	1	56566

