putative_plasmid_0		-2.4514985764594712	0.0	-2.5627681791132373	0
putative_plasmid_1		-2.4514989241671685	0.0	-2.5627681791132373	0
putative_plasmid_2		-2.4514983630951503	0.0	-2.5627681791132373	0
putative_plasmid_3		-1.7167733060735317	0.0	-1.741026972683188	0
putative_plasmid_4		-2.4514976975778504	0.0	-2.5627681791132373	0
putative_plasmid_5		-1.7167732916959906	0.0	-1.741026972683188	0
putative_plasmid_6		-1.716773088395197	0.0	-1.741026972683188	0
putative_plasmid_7		-1.7006168196178728	0.0	-1.7006168196178728	0
putative_plasmid_8		-1.7006168196178728	0.0	-1.7006168196178728	0
putative_plasmid_9		-1.7006168196178728	0.0	-1.7006168196178728	0
putative_plasmid_10		-1.7006168196178728	0.0	-1.7006168196178728	0
putative_plasmid_11		-1.7006168196178728	0.0	-1.7006168196178728	0
putative_plasmid_12		-1.7006168196178728	0.0	-1.7006168196178728	0
putative_plasmid_13		-1.7006168196178728	0.0	-1.7006168196178728	0
putative_plasmid_14		-1.7006168196178728	0.0	-1.7006168196178728	0
questionable_plasmid_15	-0.010777429549992727	0.0	-0.010777429549992727	0
questionable_plasmid_15	-0.010777429549992727	0.0	-0.010777429549992727	0
