165	CP017930.1	100.000	118	0	0	1	118	68513	68630	5.02e-59	219
165	CP017930.1	100.000	118	0	0	1	118	68631	68748	5.02e-59	219
130	CP017930.1	100.000	334	0	0	1	334	52020	52353	1.32e-178	617
130	CP017930.1	97.583	331	8	0	3	333	19078	18748	1.35e-163	568
130	CP017930.1	92.470	332	23	2	3	333	53721	54051	3.03e-135	473
130	CP017930.1	92.470	332	23	2	3	333	105204	105534	3.03e-135	473
130	CP017930.1	91.592	333	26	2	3	334	45961	45630	8.48e-131	459
130	CP017930.1	90.663	332	29	2	3	333	40952	40622	3.07e-125	440
130	CP017932.1	90.964	332	28	2	3	333	35915	35585	6.60e-127	446
166	CP017932.1	100.000	117	0	0	1	117	35900	35784	1.79e-58	217
166	CP017930.1	100.000	116	0	0	2	117	45945	45830	6.43e-58	215
166	CP017930.1	97.414	116	3	0	2	117	19062	18947	6.48e-53	198
166	CP017930.1	97.414	116	3	0	2	117	53737	53852	6.48e-53	198
166	CP017930.1	97.414	116	3	0	2	117	105220	105335	6.48e-53	198
166	CP017930.1	96.552	116	4	0	1	116	40937	40822	3.01e-51	193
166	CP017930.1	94.828	116	6	0	2	117	52038	52153	6.53e-48	182
28	CP017932.1	100.000	39932	0	0	1	39932	36255	76186	0.0	73741
28	CP017932.1	100.000	21557	0	0	39933	61489	1	21557	0.0	39809
28	CP017932.1	96.241	266	10	0	42599	42864	2622	2887	7.75e-122	436
28	CP017932.1	96.241	266	10	0	42554	42819	2667	2932	7.75e-122	436
28	CP017932.1	93.665	221	14	0	42644	42864	2622	2842	3.76e-90	331
28	CP017932.1	93.665	221	14	0	42554	42774	2712	2932	3.76e-90	331
28	CP017932.1	93.143	175	12	0	42690	42864	2623	2797	6.48e-68	257
28	CP017932.1	93.143	175	12	0	42555	42729	2758	2932	6.48e-68	257
28	CP017932.1	96.842	95	3	0	30105	30199	65056	65150	1.88e-38	159
28	CP017932.1	96.842	95	3	0	28802	28896	66359	66453	1.88e-38	159
28	CP017932.1	96.629	89	3	0	32368	32456	62852	62940	4.07e-35	148
28	CP017932.1	96.667	90	1	2	32367	32456	67646	67733	4.07e-35	148
28	CP017932.1	96.667	90	1	2	31392	31479	68621	68710	4.07e-35	148
28	CP017932.1	96.629	89	3	0	26598	26686	68622	68710	4.07e-35	148
28	CP017932.1	90.654	107	7	3	32365	32470	66357	66461	2.45e-32	139
28	CP017932.1	90.654	107	7	3	30103	30207	68619	68724	2.45e-32	139
28	CP017932.1	94.118	85	5	0	42780	42864	2623	2707	1.47e-29	130
28	CP017932.1	94.118	85	5	0	42555	42639	2848	2932	1.47e-29	130
28	CP017932.1	92.308	91	6	1	32367	32457	65056	65145	5.30e-29	128
28	CP017932.1	92.308	91	6	1	28802	28891	68621	68711	5.30e-29	128
28	CP017932.1	92.135	89	6	1	30106	30193	62852	62940	6.86e-28	124
28	CP017932.1	91.304	92	7	1	31389	31479	66356	66447	6.86e-28	124
28	CP017932.1	92.135	89	6	1	26598	26686	66360	66447	6.86e-28	124
28	CP017932.1	91.304	92	7	1	30102	30193	67643	67733	6.86e-28	124
28	CP017932.1	91.111	90	7	1	31391	31479	65055	65144	8.87e-27	121
28	CP017932.1	91.111	90	7	1	28801	28890	67645	67733	8.87e-27	121
28	CP017932.1	100.000	39	0	0	42825	42863	2623	2661	2.52e-12	73.1
28	CP017932.1	100.000	39	0	0	42555	42593	2893	2931	2.52e-12	73.1
28	CP017932.1	100.000	39	0	0	5482	5520	38149	38111	2.52e-12	73.1
28	CP017932.1	97.619	42	1	0	1857	1898	41774	41733	2.52e-12	73.1
28	CP017930.1	96.491	57	2	0	3	59	46303	46359	5.38e-19	95.3
28	CP017930.1	100.000	49	0	0	3	51	19420	19468	6.95e-18	91.6
28	CP017930.1	100.000	49	0	0	3	51	41294	41342	6.95e-18	91.6
28	CP017930.1	100.000	49	0	0	3	51	46706	46754	6.95e-18	91.6
28	CP017930.1	100.000	49	0	0	3	51	53379	53331	6.95e-18	91.6
28	CP017930.1	98.039	51	1	0	3	53	51680	51630	2.50e-17	89.8
28	CP017930.1	97.959	49	1	0	3	51	104862	104814	3.23e-16	86.1
125	CP017930.1	100.000	388	0	0	1	388	68961	69348	0.0	717
125	CP017930.1	100.000	388	0	0	1	388	69430	69817	0.0	717
125	CP017930.1	88.946	389	40	3	1	388	69313	69699	2.74e-136	477
125	CP017930.1	87.173	382	45	4	10	388	68616	68996	2.17e-122	431
125	CP017930.1	85.640	383	53	2	8	388	68496	68878	1.70e-113	401
125	CP017930.1	84.252	381	57	3	10	388	68734	69113	1.72e-103	368
125	CP017930.1	79.847	392	73	5	1	388	69664	70053	2.31e-77	281
129	CP017932.1	100.000	341	0	0	1	341	22368	22708	0.0	630
129	CP017930.1	94.366	71	1	3	196	263	111610	111680	1.30e-24	106
167	CP017930.1	100.000	115	0	0	1	115	54274	54388	2.27e-57	213
167	CP017930.1	100.000	115	0	0	1	115	105757	105871	2.27e-57	213
167	CP017930.1	99.123	114	1	0	1	114	18525	18412	3.80e-55	206
167	CP017930.1	99.123	114	1	0	1	114	40399	40286	3.80e-55	206
167	CP017930.1	99.123	114	1	0	1	114	45408	45295	3.80e-55	206
167	CP017930.1	99.123	114	1	0	1	114	52575	52688	3.80e-55	206
167	CP017932.1	99.130	115	1	0	1	115	35362	35248	1.06e-55	207
59	CP017930.1	100.000	3657	0	0	1	3657	6784	10440	0.0	6754
59	CP017930.1	100.000	2154	0	0	1	2154	1063	3216	0.0	3978
58	CP017930.1	100.000	3951	0	0	1	3951	45294	41344	0.0	7297
55	CP017930.1	100.000	4879	0	0	1	4879	51634	46756	0.0	9010
55	CP017930.1	97.561	82	2	0	1008	1089	106443	106362	5.38e-34	141
55	CP017930.1	96.875	64	2	0	4	67	15242	15179	5.46e-24	108
55	CP017930.1	98.387	62	0	1	4	64	111085	111146	5.46e-24	108
55	CP017932.1	100.000	58	0	0	4	61	31197	31254	5.46e-24	108
54	CP017929.1	100.000	5260	0	0	1	5260	100187	105446	0.0	9714
54	CP017933.1	82.636	2989	497	18	1	2981	8966	5992	0.0	2625
54	CP017930.1	82.636	2989	497	18	1	2981	70862	73836	0.0	2625
53	CP017933.1	100.000	2768	0	0	1	2768	2768	1	0.0	5112
53	CP017933.1	100.000	2646	0	0	2769	5414	11638	8993	0.0	4887
164	CP017930.1	100.000	118	0	0	1	118	40821	40938	5.02e-59	219
164	CP017930.1	96.522	115	4	0	2	116	45831	45945	1.10e-50	191
164	CP017930.1	94.783	115	6	0	2	116	52152	52038	2.37e-47	180
164	CP017930.1	93.913	115	7	0	2	116	18948	19062	1.10e-45	174
164	CP017930.1	93.913	115	7	0	2	116	53851	53737	1.10e-45	174
164	CP017930.1	93.913	115	7	0	2	116	105334	105220	1.10e-45	174
164	CP017932.1	96.581	117	4	0	2	118	35785	35901	8.47e-52	195
195	CP017930.1	100.000	48	0	0	1	48	46348	46301	1.30e-20	89.8
195	CP017930.1	100.000	48	0	0	1	48	51635	51682	1.30e-20	89.8
195	CP017930.1	100.000	47	0	0	1	47	19465	19419	4.68e-20	87.9
195	CP017930.1	100.000	47	0	0	1	47	41339	41293	4.68e-20	87.9
195	CP017930.1	100.000	47	0	0	1	47	46751	46705	4.68e-20	87.9
195	CP017930.1	100.000	47	0	0	1	47	53334	53380	4.68e-20	87.9
195	CP017930.1	100.000	47	0	0	1	47	104817	104863	4.68e-20	87.9
195	CP017932.1	100.000	46	0	0	1	46	36302	36257	1.68e-19	86.1
194	CP017930.1	100.000	52	0	0	1	52	19469	19418	8.75e-23	97.1
194	CP017930.1	100.000	52	0	0	1	52	41343	41292	8.75e-23	97.1
194	CP017930.1	100.000	52	0	0	1	52	46755	46704	8.75e-23	97.1
194	CP017930.1	100.000	52	0	0	1	52	53330	53381	8.75e-23	97.1
194	CP017930.1	100.000	51	0	0	1	51	46352	46302	3.15e-22	95.3
194	CP017930.1	98.039	51	1	0	2	52	104814	104864	1.46e-20	89.8
194	CP017930.1	98.000	50	1	0	2	51	51632	51681	5.27e-20	87.9
194	CP017932.1	100.000	49	0	0	2	50	36305	36257	4.07e-21	91.6
110	CP017930.1	100.000	641	0	0	1	641	53329	52689	0.0	1184
110	CP017932.1	91.250	80	7	0	400	479	34025	33946	1.94e-25	110
83	CP017930.1	100.000	1478	0	0	1	1478	90422	91899	0.0	2730
83	CP017930.1	95.767	189	6	2	1292	1478	91840	92028	1.95e-83	303
83	CP017930.1	95.767	189	6	2	1292	1478	91883	92071	1.95e-83	303
83	CP017930.1	95.767	189	6	2	1292	1478	91926	92114	1.95e-83	303
83	CP017930.1	94.709	189	7	3	1292	1478	91755	91942	1.52e-79	291
83	CP017930.1	94.681	188	9	1	1292	1478	91798	91985	1.52e-79	291
83	CP017930.1	94.709	189	7	3	1292	1478	91969	92156	1.52e-79	291
83	CP017930.1	95.570	158	6	1	1292	1448	92012	92169	7.15e-68	252
83	CP017930.1	93.151	146	7	3	1334	1478	91713	91856	1.21e-55	211
83	CP017930.1	94.828	116	4	2	1292	1406	92055	92169	3.42e-46	180
86	CP017932.1	100.000	1318	0	0	1	1318	27151	28468	0.0	2435
86	CP017932.1	100.000	102	0	0	5	106	24063	24164	5.06e-49	189
86	CP017930.1	100.000	1062	0	0	257	1318	1	1062	0.0	1962
86	CP017930.1	100.000	1062	0	0	257	1318	5722	6783	0.0	1962
86	CP017930.1	100.000	256	0	0	1	256	113884	114139	1.25e-134	473
87	CP017932.1	100.000	1296	0	0	1	1296	35248	33953	0.0	2394
87	CP017930.1	96.825	63	2	0	1224	1286	52930	52868	5.16e-24	106
101	CP017930.1	100.000	942	0	0	1	942	112942	113883	0.0	1740
101	CP017932.1	100.000	96	0	0	1	96	23973	24068	7.78e-46	178
106	CP017932.1	100.000	820	0	0	1	820	30435	31254	0.0	1515
106	CP017930.1	100.000	820	0	0	1	820	16004	15185	0.0	1515
106	CP017930.1	100.000	820	0	0	1	820	110323	111142	0.0	1515
106	CP017930.1	100.000	58	0	0	763	820	51631	51574	8.99e-25	108
107	CP017932.1	100.000	797	0	0	1	797	21571	22367	0.0	1472
107	CP017930.1	100.000	797	0	0	1	797	106775	107571	0.0	1472
107	CP017929.1	99.498	797	4	0	1	797	98847	99643	0.0	1450
104	CP017930.1	100.000	903	0	0	1	903	105872	106774	0.0	1668
104	CP017930.1	97.561	82	2	0	491	572	50546	50627	9.78e-35	141
176	CP017932.1	100.000	79	0	0	1	79	36112	36034	1.48e-37	147
176	CP017930.1	97.468	79	2	0	1	79	19275	19197	3.19e-34	135
176	CP017930.1	97.436	78	2	0	2	79	41148	41071	1.15e-33	134
176	CP017930.1	97.436	78	2	0	2	79	46560	46483	1.15e-33	134
176	CP017930.1	97.436	78	2	0	2	79	51826	51903	1.15e-33	134
176	CP017930.1	97.436	78	2	0	2	79	53525	53602	1.15e-33	134
176	CP017930.1	97.436	78	2	0	2	79	105008	105085	1.15e-33	134
176	CP017930.1	97.403	77	2	0	2	78	46157	46081	4.13e-33	132
