plasmid_1;116_0+,164_0-,203_1-,212_0+,276_0-,154_0-,256_1+,175_0+,140_2+,229_0+,182_0-,232_0+,127_0+,226_0-,259_2+,225_1-,265_0-,223_0-,255_1+,81_0-,267_0+,163_0+,191_1+,209_0-,110_1+,215_0+,117_1-,169_0-,221_1-,147_0-,124_1+,185_0+,168_0-,152_0-,133_1+,88_0+,156_2-,197_0-,123_0-,218_1-,253_0-,137_1-,237_1+,
plasmid_2;316_0-,100_0-,296_1-,183_2-,235_1-,245_2-,90_1-,111_3+,60_0+,134_4-,104_1-,134_1+,128_1-,76_1-,134_2-,75_1-,128_0+,287_0+,134_5-,73_0+,248_0+,235_0+,326_1+,264_1+,120_0+,95_0-,101_0-,187_1-,269_0+,200_1-,105_1+,304_2+,83_0+,279_9+,
plasmid_3;166_0+,91_1+,121_3-,48_1-,121_1-,
plasmid_4;161_0-,130_0-,161_1+,150_0-,
plasmid_5;116_1+,165_0+,203_0-,213_0+,276_1-,155_0+,256_0+,176_0-,140_0+,230_1+,182_1-,231_0-,127_1+,226_1-,259_1+,225_0-,265_1-,228_0+,255_0+,81_1-,267_1+,162_0+,191_0+,207_0-,110_0+,216_0-,117_0-,170_0-,221_0-,146_0+,124_2+,185_1+,168_1-,152_1-,133_0+,88_1+,156_0-,198_0+,123_1-,218_0-,253_2-,137_0-,237_0+,
plasmid_6;100_1-,321_2-,205_0-,195_0+,294_0-,131_0-,89_0+,167_1-,151_0-,208_0+,250_2-,288_1-,32_0-,plasmid_7;101_1+,95_1+,120_3-,264_2-,68_0-,304_1-,105_0-,148_0+,
plasmid_8;130_1+,38_1-,101_3-,148_1-,105_3+,70_0+,111_1+,157_0-,85_0+,166_3-,121_2+,100_2-,296_0-,183_0-,120_1-,264_0-,68_1-,304_0-,105_4-,200_0+,
plasmid_9;130_2+,66_1+,121_0-,166_1+,85_1-,157_1+,111_0-,70_1-,105_2-,199_0-,
plasmid_10;183_1+,301_0+,160_0-,151_3-,208_1+,29_0-,270_7-,142_0-,144_0+,107_0-,273_0+,159_0+,254_1-,189_0-,138_1+,145_0+,112_0+,72_0+,264_3+,120_2+,
plasmid_11;151_1-,118_1-,250_3-,289_1+,77_1+,248_10+,
plasmid_12;248_2-,82_0-,248_8+,
plasmid_13;38_0-,101_2-,187_0-,
plasmid_14;66_2-,332_1+,150_2+,
plasmid_15;47_1+,
plasmid_16;80_1+,
plasmid_17;98_0+,
plasmid_18;99_2+,
