WM43_22375	22	100.0	867	0	0	1	867	42493	41627	0.0	1602.0
WM43_22380	22	100.0	762	0	0	1	762	40845	41606	0.0	1408.0
WM43_22385	22	100.0	903	0	0	1	903	40583	39681	0.0	1668.0
CFNIH1_24995	40	99.286	981	7	0	1	981	3070	4050	0.0	1773.0
CFNIH1_25115	36	98.12	266	5	0	2	267	3227	2962	1.6899999999999994e-131	464.0
CFNIH1_25790	31	100.0	1320	0	0	1	1320	3518	2199	0.0	2438.0
CFNIH1_25795	31	100.0	882	0	0	1	882	1068	1949	0.0	1629.0
CFNIH1_25985	22	99.225	903	7	0	1	903	40583	39681	0.0	1629.0
CFNIH1_25990	22	99.738	762	2	0	1	762	40845	41606	0.0	1397.0
CFNIH1_25995	22	99.654	867	3	0	1	867	42493	41627	0.0	1585.0
AB180_00305	31	100.0	1320	0	0	1	1320	3518	2199	0.0	2438.0
AB180_00310	31	100.0	882	0	0	1	882	1068	1949	0.0	1629.0
AB180_00320	31	100.0	780	0	0	1	780	1	780	0.0	1441.0
AB180_00325	31	100.0	1022	0	0	1	1022	15538	16559	0.0	1888.0
AB180_00330	31	100.0	3030	0	0	1	3030	12402	15431	0.0	5596.0
AB180_00335	31	100.0	1716	0	0	1	1716	12292	10577	0.0	3169.0
AB180_00470	22	99.193	867	7	0	1	867	42493	41627	0.0	1563.0
AB180_00475	22	99.475	762	4	0	1	762	40845	41606	0.0	1386.0
AB180_01710	31	100.0	1716	0	0	1	1716	12292	10577	0.0	3169.0
AB180_01715	31	100.0	3030	0	0	1	3030	12402	15431	0.0	5596.0
AB180_01720	31	100.0	1022	0	0	1	1022	15538	16559	0.0	1888.0
AB180_01725	31	100.0	780	0	0	1	780	1	780	0.0	1441.0
AB180_01735	31	100.0	882	0	0	1	882	1068	1949	0.0	1629.0
AB180_01740	31	100.0	1320	0	0	1	1320	3518	2199	0.0	2438.0
AB183_01565	31	100.0	1320	0	0	1	1320	3518	2199	0.0	2438.0
AB183_01570	31	100.0	882	0	0	1	882	1068	1949	0.0	1629.0
AB183_01580	31	100.0	780	0	0	1	780	1	780	0.0	1441.0
AB183_01585	31	100.0	1022	0	0	1	1022	15538	16559	0.0	1888.0
