plasmid_1;217_8+,163_2-,262_3+,146_7-,230_3-,237_3+,107_1-,158_1-,86_1-,58_0-,154_35+,239_13-,232_4+,260_22+,112_3+,188_1+,72_0+,227_9+,107_6-,57_5-,245_4+,222_17+,98_14-,226_5-,95_3-,124_12+,51_1-,216_9+,146_9+,213_7-,162_3+,227_6-,73_1+,236_0+,203_0-,141_1-,204_3-,217_4-,74_7-,238_7+,154_0-,261_18-,259_6-,231_22-,47_11+,135_1+,38_3-,75_20+,40_3-,
plasmid_2;77_3+,
plasmid_3;148_6-,249_2+,269_0-,153_0-,250_2+,148_10-,243_4+,147_2-,242_0+,
plasmid_4;65_8+,
plasmid_5;75_16+,40_11-,217_22+,163_16-,262_8+,146_16-,216_2-,51_10+,124_6-,95_2+,226_11+,98_11+,222_2-,245_7-,57_7+,107_3+,237_5-,230_2+,146_6+,213_3-,162_8+,227_7-,72_6-,188_14-,112_5-,260_34-,232_29-,239_5+,154_10-,261_6-,259_5-,231_14-,47_9+,135_7+,38_11-,75_12+,149_3-,179_0-,122_0+,121_2-,
plasmid_6;148_9-,250_1-,153_8+,269_2+,248_2+,147_8-,264_2+,32_6-,108_1-,55_7+,263_0+,147_4+,243_1-,
plasmid_7;153_6+,269_1+,249_1-,148_7+,243_0+,147_9-,247_1-,
plasmid_8;264_4-,147_11+,243_2-,148_4-,250_3-,153_10+,271_9-,55_4-,108_13+,32_10+,
plasmid_9;121_6+,202_2+,179_2+,149_6+,75_3-,38_0+,135_0-,47_8-,231_4+,259_38+,261_14+,154_41+,239_1-,232_12+,260_8+,112_2+,188_10+,72_1+,227_10+,162_1-,213_2+,146_3-,216_14-,51_5+,124_11-,95_7+,226_9+,98_7+,222_13-,245_5-,57_4+,107_10+,237_1-,230_0+,146_11+,262_14-,163_5+,217_5-,74_5-,238_14+,154_43-,
plasmid_10;55_2+,271_7+,153_3-,248_3+,147_12-,264_0+,32_1-,108_8-,
plasmid_11;154_38+,238_10-,74_9+,217_13+,163_7-,245_6+,222_0+,98_10-,226_4-,95_4-,124_9+,51_7-,216_19+,146_17+,213_12-,254_7+,204_2-,217_10-,40_1+,75_1-,38_7+,135_4-,47_5-,231_28+,259_32+,261_12+,154_1+,239_23-,232_25+,260_19+,106_11+,124_3+,28_3-,246_11-,83_3+,239_7+,
plasmid_12;121_3+,202_3+,179_12+,149_9+,75_10-,38_5+,135_2-,47_10-,231_13+,259_23+,261_3+,154_42+,238_13-,74_6+,217_9+,163_22-,262_9+,146_22-,216_4-,51_4+,124_13-,106_2-,260_14-,232_13-,239_25+,154_33-,
plasmid_13;266_2-,148_1+,265_2+,271_3-,55_5-,108_16+,32_3+,270_3+,
plasmid_14;151_7+,229_13+,114_2+,222_22+,98_6-,226_1-,52_5+,174_15+,
plasmid_15;188_9-,206_0-,98_19+,222_7-,245_9-,163_19+,217_0-,40_7+,75_5-,38_4+,135_8-,47_0-,231_11+,259_15+,261_17+,154_23+,239_18-,232_37+,260_6+,106_1+,124_20+,51_8-,216_5+,146_23+,213_10-,162_6+,227_8-,
plasmid_16;75_0-,220_5+,217_2+,163_21-,262_4+,146_10-,216_16-,43_2+,121_10+,202_4+,179_4+,149_7+,75_2-,38_1+,135_10-,47_2-,231_15+,259_27+,261_4+,154_29+,239_14-,83_2-,246_6+,28_0+,124_17-,106_6-,260_25-,232_6-,239_10+,
plasmid_17;231_21-,48_0+,231_1+,259_30+,261_23+,154_45+,239_24-,83_1-,246_9+,28_2+,124_4-,106_8-,260_15-,232_33-,239_11+,
plasmid_18;271_13-,55_10-,108_14+,32_7+,270_1+,153_2-,248_1+,147_10-,247_5-,153_9+,
plasmid_19;33_0-,132_3+,plasmid_20;30_0-,132_1-,plasmid_21;121_9-,43_3-,216_17+,146_27+,213_13-,254_3+,204_4-,217_6-,40_8+,75_8-,220_6+,217_17+,163_1-,245_2+,222_4+,98_13-,206_1+,188_2+,56_1-,259_21+,261_41+,154_3+,239_21-,232_27+,260_29+,106_10+,124_21+,28_1-,246_4-,83_5+,239_16+,
plasmid_22;108_6-,plasmid_23;52_0+,174_3+,189_6+,229_10+,114_3+,222_11+,98_21-,206_7+,188_0+,56_0-,
plasmid_24;151_2-,174_10-,187_8+,261_43+,154_2+,238_5-,232_3+,260_4+,71_3-,229_3-,
plasmid_25;15_0+,
plasmid_26;52_2+,174_2+,151_0+,229_19+,114_7+,222_12+,98_5-,206_2+,188_15+,56_2-,
plasmid_27;229_12+,71_2+,260_9-,232_0-,238_11+,154_16-,261_36-,187_5-,174_11+,189_4+,
plasmid_28;56_7+,188_3-,206_4-,98_1+,222_8-,114_1-,229_11-,189_5-,174_1-,187_3+,261_37+,154_8+,
plasmid_29;84_0-,plasmid_30;64_0+,
