plasmid_1;60_0+,189_1+,93_1+,78_0+,54_0-,84_2-,203_5-,49_1-,142_1+,164_0-,183_1-,46_1+,181_2-,198_6-,149_3-,173_0-,150_3-,206_1+,75_1+,69_0-,205_1+,150_9+,220_1+,175_1+,149_0+,197_1-,181_1+,111_1-,117_4+,131_0+,74_1+,114_2+,31_0+,225_2+,117_0+,146_2-,101_2+,66_0+,114_0-,81_2+,109_1-,159_0-,113_1-,187_1-,101_0-,132_0+,114_1-,71_0-,
plasmid_2;59_0-,
plasmid_3;60_1+,189_2+,93_0+,78_2+,54_1-,84_8-,207_1-,84_0-,203_8-,49_0-,142_2+,164_1-,183_2-,46_0+,181_0-,197_0+,149_2-,175_0-,220_2-,150_5-,206_7+,75_2+,69_1-,205_0+,150_13+,173_2+,149_1+,198_2+,182_1-,71_1+,114_3+,66_1-,101_3-,146_0+,117_7-,111_0+,
plasmid_4;187_2-,101_4-,97_2+,77_0+,109_4-,159_1-,113_0-,
plasmid_5;131_1-,117_6-,225_3-,17_2-,
plasmid_6;159_3+,109_2+,77_2-,97_1-,101_1+,187_0+,67_0+,
plasmid_7;67_2+,159_2+,109_0+,77_1-,70_1+,109_6+,81_0-,
plasmid_8;64_1-,206_9-,150_12+,220_4+,238_1-,205_3+,150_6+,173_6+,149_7+,198_5+,182_7-,
plasmid_9;65_1+,78_1-,80_1+,
plasmid_10;18_1-,
plasmid_11;17_1+,225_1+,117_3+,146_1-,
plasmid_12;45_0+,206_6-,150_10+,
plasmid_13;65_0-,206_5-,150_1+,
