plasmid_1;143_5+,63_0+,169_2-,122_1-,167_1+,206_0-,114_0-,130_1-,90_0-,112_0+,146_0+,144_1-,213_1+,103_0-,70_1+,186_0-,222_0-,260_0+,156_0-,113_0+,189_3+,143_2+,164_0-,172_0+,69_0+,143_1+,133_0-,74_0-,55_0+,141_1-,124_1+,109_0+,288_2+,170_3-,190_0-,158_0-,254_0-,279_0+,237_1-,268_1-,188_2+,280_7+,257_6+,262_6+,98_0-,183_2+,93_0-,168_1+,174_2-,138_1+,218_1+,179_0-,147_0+,197_0+,119_0+,168_0+,137_0-,285_0+,176_0-,166_0-,97_0+,157_8+,226_1+,217_5+,140_0+,150_0+,68_0-,275_0+,188_0-,220_0-,
plasmid_2;232_12-,83_5-,232_0-,145_1+,plasmid_3;170_0-,261_5-,96_0+,
plasmid_4;151_0-,226_4-,157_0-,97_1-,166_2+,176_2+,284_0-,192_2-,286_1-,224_1+,89_0+,183_3+,195_1+,226_0+,217_0+,159_0+,179_3+,218_2-,194_1+,197_2+,258_1-,281_0+,198_2+,157_9+,
plasmid_5;167_0-,122_0+,169_0+,63_1-,143_6-,189_2-,113_1-,156_1+,260_1-,222_1+,186_1+,70_0-,103_1+,213_0-,144_0+,139_0+,112_1-,90_1+,130_0+,114_1+,207_0+,
plasmid_6;280_8-,188_1-,268_0+,237_0+,279_2-,86_0-,
plasmid_7;170_6-,261_1-,242_0-,158_1-,288_0+,
plasmid_8;243_7-,94_16-,
plasmid_9;115_0-,183_0+,195_0+,226_2+,217_1+,159_1+,179_2+,218_0-,194_0+,197_1+,258_2-,239_0-,200_0+,276_1+,166_1+,176_1+,285_1-,192_0-,286_0-,266_0+,261_2+,170_1+,288_4-,271_0+,262_5-,257_7-,
plasmid_10;77_0-,261_0+,170_2+,
plasmid_11;92_0-,261_3+,170_7+,
plasmid_12;174_1-,138_2+,198_0+,
plasmid_13;28_1-,142_0-,132_0+,
plasmid_14;157_7+,226_7+,plasmid_15;76_0-,262_4-,257_3-,
plasmid_16;121_0-,169_1+,
plasmid_17;104_0-,127_0-,
plasmid_18;69_1-,171_1+,
plasmid_19;192_1-,283_1+,224_2+,plasmid_20;82_0+,157_3+,plasmid_21;47_0+,
plasmid_22;85_0+,
plasmid_23;62_0+,
plasmid_24;42_0+,
plasmid_25;75_0+,
plasmid_26;110_0+,
plasmid_27;120_0+,
plasmid_28;99_0+,
plasmid_29;78_0+,
plasmid_30;67_0+,
plasmid_31;129_0+,
plasmid_32;111_0+,
